--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build ec5ff63 
  ~ auto-generated — do not edit
]]



// this file is auto-generated from ak_breakable_test.csv
"CSVContent"
{
	"npc_treasure" {
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_8_2" {
		"UnitType" "destructible"
		"Level" "6"
		"DropPoolId" "item_M216:100|item_M217:200|item_M232:100|item_M321:10|item_M338:50|item_M425:300|item_M501:50|item_M205:100|item_M211:400|item_M231:200|item_M332:100|item_M401:300|item_M416:100|item_M210:500|item_M225:500|item_M208:500|item_M004:500|item_M005:500|item_M007:700|item_P022:30|item_P040:30|item_P002:80|item_P016:30|item_P005:80|item_P009:30"
		"DropRate" "80"
		"DropMin" "1"
		"DropMax" "3"
		"Appear" "M007"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"RenderColor" "70 120 120"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_8_3" {
		"UnitType" "destructible"
		"Level" "6"
		"DropPoolId" "item_M216:100|item_M217:200|item_M232:100|item_M338:50|item_M425:200|item_M501:50|item_M205:100|item_M211:400|item_M231:200|item_M332:100|item_M401:300|item_M416:100|item_M210:500|item_M225:500|item_M208:500|item_M004:500|item_M005:500|item_M007:700|item_P022:30|item_P040:30|item_P002:80|item_P016:30|item_P005:80|item_P009:30"
		"DropRate" "100"
		"DropMin" "2"
		"DropMax" "3"
		"Appear" "M007"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"RenderColor" "70 70 120"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_8_4" {
		"UnitType" "destructible"
		"Level" "6"
		"DropPoolId" "item_M216:100|item_M217:200|item_M232:100|item_M338:50|item_M425:200|item_M501:50|item_M205:100|item_M211:400|item_M231:200|item_M332:100|item_M401:300|item_M416:100|item_M210:500|item_M225:500|item_M208:500|item_M004:500|item_M005:500|item_M007:700|item_P022:30|item_P040:30|item_P002:80|item_P016:30|item_P005:80|item_P009:30"
		"DropRate" "100"
		"DropMin" "2"
		"DropMax" "3"
		"Appear" "M007"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"RenderColor" "120 70 120"
		"ModelScale" "1"
		"EffectParticle" "particles/huskar_2021_immortal_burning_spear_debuff_2.vpcf"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_8_5" {
		"UnitType" "destructible"
		"Level" "6"
		"DropPoolId" "item_M216:100|item_M217:200|item_M232:100|item_M338:50|item_M425:200|item_M501:50|item_M205:100|item_M211:400|item_M231:200|item_M332:100|item_M401:300|item_M416:100|item_M210:500|item_M225:500|item_M208:500|item_M004:500|item_M005:500|item_M007:700|item_P022:30|item_P040:30|item_P002:80|item_P016:30|item_P005:80|item_P009:30"
		"DropRate" "100"
		"DropMin" "3"
		"DropMax" "4"
		"Appear" "M007"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"RenderColor" "130 120 60"
		"ModelScale" "1"
		"EffectParticle" "particles/huskar_2021_immortal_burning_spear_debuff_gold.vpcf"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_9_0" {
		"UnitType" "destructible"
		"Level" "3"
		"DropPoolId" "item_1159:60|item_1228:24|item_1350:24|item_1392:24|item_0126:86|item_0139:35|item_0149:10|item_0160:85|item_0163:42|item_0164:42|item_M112:1000|item_M201:552|item_M203:124|item_M224:642|item_M008:339|item_M104:40|item_M105:40|item_M106:12|item_M108:40|item_2000:10|item_2001:10|item_2004:10|item_M007:437|item_M102:694|item_M109:310|item_M110:446|item_M111:3|item_P007:86"
		"DropRate" "50"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M012"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "80 80 80"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_9_1" {
		"UnitType" "destructible"
		"Level" "3"
		"DropPoolId" "item_1159:50|item_1228:10|item_1350:10|item_1392:10|item_YP056:50|item_0126:86|item_0139:35|item_0149:10|item_0160:85|item_0163:42|item_0164:42|item_M112:500|item_M201:460|item_M203:124|item_M224:535|item_M008:217|item_M104:48|item_M105:40|item_M106:12|item_M108:40|item_M114:10|item_M115:72|item_M215:10|item_2000:10|item_2001:10|item_2004:10|item_M004:535|item_M005:535|item_M007:364|item_M011:310|item_M102:1695|item_M109:10|item_M110:10|item_M111:3|item_P007:143"
		"DropRate" "100"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M012"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "155 155 155"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_9_2" {
		"UnitType" "destructible"
		"Level" "3"
		"DropPoolId" "item_1159:35|item_1179:10|item_1180:10|item_1181:10|item_1228:14|item_1350:24|item_1392:14|item_YP056:10|item_0126:86|item_0139:35|item_0149:10|item_0160:85|item_0163:42|item_0164:42|item_M112:500|item_M201:530|item_M203:179|item_M224:124|item_M008:217|item_M104:32|item_M105:40|item_M106:215|item_M114:149|item_M115:124|item_2000:17|item_2001:10|item_2004:17|item_M004:310|item_M005:179|item_M007:364|item_M102:868|item_M111:149|item_P001:72|item_P007:42"
		"DropRate" "100"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M012"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"ModelScale" "0.8000"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_9_3" {
		"UnitType" "destructible"
		"Level" "3"
		"DropPoolId" "item_0126:86|item_0139:42|item_0149:10|item_0160:85|item_0163:50|item_0164:50|item_M112:150|item_M201:222|item_M203:124|item_M224:86|item_M008:339|item_M104:40|item_M105:40|item_M106:12|item_M108:40|item_M114:46|item_2000:30|item_2001:30|item_2004:30|item_M007:364|item_M101:1695|item_M111:3|item_P001:73|item_P007:42"
		"DropRate" "100"
		"DropMin" "2"
		"DropMax" "2"
		"Appear" "M012"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "165 122 22"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_9_4" {
		"UnitType" "destructible"
		"Level" "3"
		"DropPoolId" "item_0126:86|item_0139:103|item_0149:10|item_0160:122|item_0163:149|item_0164:124|item_M112:372|item_M201:442|item_M203:124|item_M224:446|item_M008:339|item_M104:40|item_M105:40|item_M106:12|item_M108:40|item_M114:72|item_M115:60|item_M215:50|item_2000:30|item_2001:30|item_2004:30|item_M007:364|item_M102:1695|item_M111:3|item_P007:42"
		"DropRate" "100"
		"DropMin" "2"
		"DropMax" "3"
		"Appear" "M012"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot001_breakable.vmdl"
		"RenderColor" "100 55 155"
		"ModelScale" "0.8000"
		"EffectParticle" "particles/huskar_2021_immortal_burning_spear_debuff_2.vpcf"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_9_5" {
		"UnitType" "destructible"
		"Level" "3"
		"DropPoolId" "item_0126:86|item_0139:35|item_0149:10|item_0160:85|item_0163:42|item_0164:42|item_M112:86|item_M201:383|item_M203:258|item_M224:86|item_M008:339|item_M104:40|item_M105:40|item_M106:12|item_M108:40|item_M215:42|item_2000:30|item_2001:30|item_2004:30|item_M007:364|item_M100:1695|item_M102:1695|item_M111:3|item_P007:42"
		"DropRate" "100"
		"DropMin" "4"
		"DropMax" "5"
		"Appear" "M012"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot001_breakable.vmdl"
		"RenderColor" "255 255 155"
		"ModelScale" "0.8000"
		"EffectParticle" "particles/huskar_2021_immortal_burning_spear_debuff_gold.vpcf"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_10_0" {
		"UnitType" "destructible"
		"Level" "5"
		"DropPoolId" "item_M205:5|item_M222:10|item_M223:20|item_M324:5|item_M331:5|item_M401:10|item_M525:10|item_M210:10|item_M212:10|item_M230:10|item_M300:10|item_M305:10|item_M007:10|item_P002:3|item_P005:3"
		"DropRate" "35"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M014"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "80 80 80"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_10_1" {
		"UnitType" "destructible"
		"Level" "5"
		"DropPoolId" "item_M205:5|item_M222:5|item_M223:20|item_M324:5|item_M331:10|item_M401:10|item_M525:10|item_M210:10|item_M212:10|item_M230:10|item_M300:10|item_M305:10|item_M007:10|item_P002:10|item_P005:10"
		"DropRate" "60"
		"DropMin" "0"
		"DropMax" "1"
		"Appear" "M014"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "155 155 155"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_10_2" {
		"UnitType" "destructible"
		"Level" "5"
		"DropPoolId" "item_M205:5|item_M222:10|item_M223:20|item_M324:10|item_M331:10|item_M401:10|item_M525:10|item_M210:10|item_M212:10|item_M230:10|item_M300:10|item_M305:10|item_M007:10|item_P002:10|item_P005:3"
		"DropRate" "80"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M014"
