--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
        "relic_62"                          "подавлять"
        "relic_62_Description"              "Урон, наносимый врагам с уровнем крови ниже %val%%%, увеличивается на %val1%%%. Соберите [Атака] и [Подавление], чтобы увеличить урон врагам с уровнем крови между %val2%%% ~ %val3%%% %val4%%%"
        "relic_63"                          "Обновить купон"
        "relic_63_Description"              "Бесплатное время обновления навыков + %val%, бесплатное время обновления героев + %val1%, бесплатное время обновления сокровищ + %val2%"
        "relic_64"                          "Преобразование хаоса"
        "relic_64_Description"              "Основы Все атрибуты Случайно на %val%%% ~ %val1%%%"
        "relic_65"                          "Мастер управления талисманами"
        "relic_65_Description"              "Каждый раз, когда срабатывает эффект руны, Все атрибуты увеличивается на + %val%%%"
        "relic_66"                          "Поднимите лимит"
        "relic_67"                          "Золото Шпилька"
        "relic_67_Description"              "%val%%% Шанс Золото удвоилось\n%val1%%% из Шанс Золото Очистить 0"
        "relic_68"                          "Убейте вражескую шпильку"
        "relic_68_Description"              "Шанс %val%%% удваивает количество убитых врагов.\nШанс %val1%%% убивает 0 врагов"
        "relic_69"                          "Золото (большой)"
        "relic_69_Description"              "Золото + %val%"
        "relic_70"                          "Древесина (большой)"
        "relic_70_Description"              "Древесина + %val%"
        "relic_71"                          "Опыт (большой)"
        "relic_71_Description"              "Опыт + %val%"
        "relic_72"                          "Убейте врагов (больших)"
        "relic_72_Description"              "Количество убитых врагов + %val%"
        "relic_73"                          "Интеллект в секунду"
        "relic_73_Description"              "Соберите все [Сила в секунду], [Ловкость в секунду], [Интеллект в секунду], чтобы получить увеличение Все атрибуты + %val%%%."
        "relic_74"                          "Сила в секунду"
        "relic_74_Description"              "Соберите все [Сила в секунду], [Ловкость в секунду], [Интеллект в секунду], чтобы получить увеличение Все атрибуты + %val%%%."
        "relic_75"                          "Ловкость в секунду"
        "relic_75_Description"              "Соберите все [Сила в секунду], [Ловкость в секунду], [Интеллект в секунду], чтобы получить увеличение Все атрибуты + %val%%%."
        "relic_76"                          "Убейте врага Сила"
        "relic_76_Description"              "Соберите [Убить врага Сила], [Убить врага Ловкость], [Убить врага Интеллект], чтобы получить финальную Все атрибуты + %val%%%."
        "relic_77"                          "Убейте врага Интеллект"
        "relic_77_Description"              "Соберите [Убить врага Сила], [Убить врага Ловкость], [Убить врага Интеллект], чтобы получить финальную Все атрибуты + %val%%%."
        "relic_78"                          "Убейте врага Ловкость"
        "relic_78_Description"              "Соберите [Убить врага Сила], [Убить врага Ловкость], [Убить врага Интеллект], чтобы получить финальную Все атрибуты + %val%%%."
        "relic_79"                          "карточный мастер"
        "relic_79_Description"              "Каждый раз, когда вы берете карту, вы получаете карту облигаций Все атрибуты + %val%."
        "relic_80"                          "Сила Древесина"
        "relic_80_Description"              "Для каждого %val% Древесина Все атрибуты увеличивается на + %val1%%%, до + %val2%%%"
        "relic_81"                          "золотая сила"
        "relic_81_Description"              "Для каждого %val% Золото, весь урон + %val1%%% наивысшим является + %val2%%%"
        "relic_82"                          "Крайняя мудрость"
        "relic_82_Description"              "Немедленно вычтите Ловкость и Сила текущего %val%%% и преобразуйте их в Интеллект."
        "relic_83"                          "Чрезвычайно чувствительный"
        "relic_83_Description"              "Немедленно вычтите Сила и Интеллект текущего %val%%% и преобразуйте их в Ловкость."
        "relic_84"                          "Чрезвычайно мощный"
        "relic_84_Description"              "Немедленно вычтите Ловкость и Интеллект текущего %val%%% и преобразуйте их в Сила."
        "relic_85"                          "Возвращение в рай"
        "relic_85_Description"              "Восстановить здоровье %val%%%"
        "relic_86"                          "Опыт подавлять"
        "relic_86_Description"              "В следующие %val% минуты убейте врагов Опыт - %val1%%%\nПосле окончания:\nУровень немедленно повышен до уровня %val2%."
        "relic_87"                          "Повышенный боевой дух"
        "relic_87_Description"              "Урон от базовой атаки в минуту + %val%%%"
        "relic_88"                          "Увеличенная магическая сила"
        "relic_88_Description"              "Урон навыка в минуту + %val%%%"
        "relic_89"                          "Овердрафт Сила"
        "relic_89_Description"              "Все атрибуты Увеличение + %val%%%, каждый раз в этом офисе\nПолучите эффект сокровища — %val1%%% (ранее полученные предметы также учитываются)"
        "relic_90"                          "Восхождение к богам"
        "relic_90_Description"              "В следующие %val% минуты, наконец, Все атрибуты - %val1%%%\nПосле окончания:\nНемедленно увеличьте Все атрибуты %val2%%%,\nЗаставил весь урон увеличить %val3%%%,\nУменьшено на весь урон %val4%%%"
        "relic_91"                          "хаос перемешивание"
        "relic_91_Description"              "База 3D сразу поднимается %val%%% и потом переназначается"
        "relic_92"                          "Жадная жертва"
        "relic_92_Description"              "Каждый раз, когда вы потребляете %val% Золото, вы получаете %val1% очки случайных атрибутов."
        "relic_93"                          "Поглощение Подарочный пакет Дэна"
        "relic_93_Description"              "Получите карту Поглощение Дэн* %val%"
        "relic_94"                          "Обновить подарочный пакет с купоном"
        "relic_94_Description"              "Количество бесплатных обновлений навыков + %val%,\nКоличество бесплатных обновлений героев + %val1%,\nКоличество бесплатных обновлений сокровищ + %val2%,"
        "relic_95"                          "сила хаоса"
        "relic_95_Description"              "Вызывает следующие эффекты:\nМгновенно убивайте окружающих %val% Радиус мобов, убивайте %val1% только каждую секунду, Все атрибуты + %val2%, удаляйте максимальное значение здоровья окружающих %val% Радиус внутренней элиты %val3%%%, если цель умирает, Все атрибуты + %val4%,\nСнимите максимальное здоровье окружающих %val% Радиус БОСС %val5%,"
        "relic_96"                          "я хочу их всех"
        "relic_96_Description"              "Получите все сокровища на этой странице."
        "relic_97"                          "дикий танцор"
        "relic_97_Description"              "Соберите [Танцовщицу-варвара], [Танцующую с ветром] и [Танцующую с тенями], чтобы убивать врагов Все атрибуты + %val%"
        "relic_98"                          "Теневой танцор"
        "relic_98_Description"              "Соберите [Танцовщицу-варвара], [Танцующую с ветром] и [Танцующую с тенями], чтобы убивать врагов Все атрибуты + %val%"
        "relic_99"                          "танцор ветра"
        "relic_99_Description"              "Соберите [Танцовщицу-варвара], [Танцующую с ветром] и [Танцующую с тенями], чтобы убивать врагов Все атрибуты + %val%"
        "relic_100"                         "золотой поворот дерева"
        "relic_100_Description"             "Съешьте весь Золото и преобразуйте его в Древесина с соотношением %val%%%, с минимумом %val1% Древесина,\nМаксимальный расход %val2% Золото Получен %val3% Древесина"
        "relic_101"                         "стеклянная пушка"
        "relic_102"                         "сундук с сокровищами"
        "relic_102_Description"             "Получите сокровище немедленно* %val%"
        "relic_103"                         "Подарочный набор карт героя"
        "relic_103_Description"             "Получите карту героя* %val%"
        "relic_104"                         "Божий дар Золото"
        "relic_104_Description"             "Золото + %val%"
        "relic_105"                         "жадный контракт"
        "relic_105_Description"             "Получите %val% Золото немедленно, %val1% через несколько минут Золото этого офиса будет постоянным как %val2%"
        "DOTA_TOOLTIP_modifier_relic_105_debuff"    "жадный контракт"
        "DOTA_TOOLTIP_modifier_relic_105_debuff_Description"    "В этой игре Золото будет постоянный 0"
        "relic_106"                         "сила регенерации"
        "relic_107"                         "Подарочный набор очков навыков"
        "relic_107_Description"             "Получите %val% очки навыков."
        "relic_108"                         "Заряженный Вархаммер"
        "relic_108_Description"             "Мгновенно перезарядите все испытания %val% раз."
        "relic_109"                         "Пакт Дьявола"
        "relic_109_Description"             "Немедленно повысьте уровень до %val%. Во время этой игры нельзя делать никакие дальнейшие улучшения."
        "DOTA_TOOLTIP_modifier_relic_109_debuff"    "Пакт Дьявола"
        "DOTA_TOOLTIP_modifier_relic_109_debuff_Description"    "Невозможно улучшить в этой игре."
        "relic_110"                         "Руки с пустыми руками"
        "relic_110_Description"             "Случайным образом получите %val% куски товаров %val1% на черном рынке."
        "relic_111"                         "контракт на лесозаготовку"
        "relic_111_Description"             "Получите %val% Древесина немедленно, %val1% через несколько минут Древесина этого офиса будет постоянным как %val2%"
        "DOTA_TOOLTIP_modifier_relic_111_debuff"    "контракт на лесозаготовку"
        "DOTA_TOOLTIP_modifier_relic_111_debuff_Description"    "В этой игре Древесина будет постоянный 0"
        "relic_112"                         "Божий дар Древесина"
        "relic_112_Description"             "Древесина + %val%"
        "relic_113"                         "сила проклятия"
        "relic_113_Description"             "Восстановление жизни становится <font color='#cb2b2b'>%val%</font>, магическое восстановление становится <font color='#cb2b2b'>%val1%</font>, Броня становится <font color='#cb2b2b'>%val2%</font>"
        "relic_114"                         "Тайное сокровище богатства"
        "relic_114_Description"             "Золото + %val%,\nДревесина + %val1%"
        "relic_115"                         "высшая эволюция"
        "relic_115_Description"             "Уровень повышен до уровня %val%. При развитии в этой игре он становится высшей эволюцией (разблокируйте всех развитых героев, значительно увеличивая появление героев высокого уровня Шанс)"
        "relic_116"                         "Благословение от дракона"
        "relic_117"                         "Абсолютный Сила"
        "relic_117_Description"             "Каждая точка %val% Сила будет давать дополнительную Сила атаки + %val1%, каждая точка %val2% Сила будет давать дополнительную физический урон + %val3%%% (наибольшее улучшение - %val4%%%)"
        "relic_118"                         "Абсолютный Ловкость"
        "relic_118_Description"             "Каждая точка %val% Ловкость вызывает дополнительный Сила атаки + %val1%, каждая точка %val2% Ловкость вызывает дополнительный урон Атака + %val3%%% (максимальное улучшение - %val4%%%)"
        "relic_119"                         "Абсолютный Интеллект"
        "relic_119_Description"             "Каждая точка %val% Интеллект будет давать дополнительную Сила атаки + %val1%, каждая точка %val2% Интеллект будет давать дополнительную магический урон + %val3%%% (наибольшее улучшение - %val4%%%)"
        "relic_120"                         "Будьте первым, кто одержит верх"
        "relic_120_Description"             "Враги с объемом крови выше %val%%% получат критический удар, а урон от критического удара будет увеличен на %val1%%%, [Первый ход сильнее], Эффект активации [Преимущество последующего хода]: первый ход сильнее, условия срабатывания — от %val%%% -> %val2%%%, преимущество второго хода %val3%%% -> %val4%%%."
        "relic_121"                         "Преимущество удара слева"
        "relic_121_Description"             "Враги со здоровьем ниже %val3%%% обязательно получат критический удар, а урон от критического удара будет увеличен на %val1%%%, [Перводвигатель сильнее], Эффект активации [Преимущество второго хода]: Первый ход сильнее, условия срабатывания: %val%%% -> %val2%%%, преимущество второго хода %val3%%% -> %val4%%%"
        "relic_122"                         "продвижение по службе"
        "relic_122_Description"             "Когда герой улучшается, есть %val%%% шанс быть улучшенным %val1% раз."
        "relic_123"                         "Сумасшедший как черт"
        "relic_123_Description"             "Существует %val%%% шанс впасть в безумное состояние (%val1% s) при убийстве врага. Во время Атака скорость + %val2%%%, скорость умения + %val3%, урон обычным врагам + %val4%%%, игнорировать Броня + %val5%%%, убить врага. Золото + %val6% (Перезарядка %val7% s)"
        "DOTA_TOOLTIP_modifier_relic_123_buff"    "Сумасшедший как черт"
        "DOTA_TOOLTIP_modifier_relic_123_buff_Description"    "Улучшить скорость Атака + %dMODIFIER_PROPERTY_TOOLTIP%%%, скорость навыков + %dMODIFIER_PROPERTY_TOOLTIP%, урон обычным врагам + %dMODIFIER_PROPERTY_TOOLTIP%%%, игнорировать Броня + %dMODIFIER_PROPERTY_TOOLTIP%%%, убивать врагов Золото + %dMODIFIER_PROPERTY_TOOLTIP%"
        "relic_124"                         "орлиный глаз"
        "relic_124_Description"             "Эффект активируется после %val% минут владения этим сокровищем: Атака расстояние + %val1% ярдов, попадание + %val2%."
        "relic_125"                         "Сила всплеск"
        "relic_125_Description"             "Существует %val%%% шанс убить врага, Сила + %val1%, и каждый раз, когда убивают БОССА уровня, Сила + %val2%."
        "relic_126"                         "Ловкость всплеск"
        "relic_126_Description"             "Существует %val%%% шанс убить врага, Ловкость + %val1%, и каждый раз, когда убивают БОССА уровня, Ловкость + %val2%."
        "relic_127"                         "Интеллект всплеск"
        "relic_127_Description"             "Существует %val%%% шанс убить врага, Интеллект + %val1%, и каждый раз, когда убивают БОССА уровня, Интеллект + %val2%."
        "relic_128"                         "Свет силы"
        "relic_128_Description"             "Для каждого Атака %val%, Сила + %val1%"
        "relic_129"                         "Чувствительный свет"
        "relic_129_Description"             "Для каждого Атака %val%, Ловкость + %val1%"
        "relic_130"                         "Свет мудрости"
        "relic_130_Description"             "Для каждого Атака %val%, Интеллект + %val1%"
        "relic_131"                         "закон силы"
        "relic_131_Description"             "Каждый %val%%% физический урон увеличивает %val1% очков Сила атаки, каждый %val2%%% физический критический урон увеличивает %val3%%% физический критический урон"
        "relic_132"                         "магический закон"
        "relic_132_Description"             "Каждый %val%%% магический урон увеличивает %val1% очков Сила атаки, каждый %val2%%% магический критический урон увеличивает %val3%%% магический критический урон"
        "relic_133"                         "Супер кровожадный"
        "relic_133_Description"             "Каждые (%val% ~ %val1%) секунды, за короткое время (%val2% с) скорость Атака + %val3%%%, интервал Атака (%val4%)"
        "DOTA_TOOLTIP_modifier_relic_133_buff"    "Супер кровожадный"
        "DOTA_TOOLTIP_modifier_relic_133_buff_Description"    "Увеличьте скорость Атака + %dMODIFIER_PROPERTY_TOOLTIP%%%, Атака интервал %fMODIFIER_PROPERTY_TOOLTIP%"
        "relic_134"                         "окончательное тело"
        "relic_134_Description"             "Вы не можете получать деньги, Древесина, или убивать врагов, пока его носите."
        "DOTA_TOOLTIP_modifier_relic_134_buff"    "окончательное тело"
        "DOTA_TOOLTIP_modifier_relic_134_buff_Description"    "Не могу получить деньги, Древесина, убивайте врагов."
        "relic_135"                         "Бросил ручку и пошел в армию"
        "relic_135_Description"             "Магия не вызывает критических ударов. [Отказ от письма и вступление в армию, отказ от боевых искусств и следование литературе] удаляет магию и не вызывает критических ударов."
        "relic_136"                         "Откажитесь от боевых искусств и следуйте литературе."
        "relic_136_Description"             "Физика не вызывает критических ударов. [Бросай ручки и иди в армию, бросай оружие и следуй за литературой] убирает физику и не вызывает критических ударов."
        "relic_137"                         "Взлетая в небо"
        "relic_137_Description"             "Уровень героя будет немедленно повышен до уровня %val%."
        "relic_138"                         "Древесина Шпилька"
        "relic_138_Description"             "%val%%% Шанс Древесина удвоилось\n%val1%%% Шанс Древесина очищается до 0"
        "DragonWish"                        "Дракон загадывает желание"
        "reward_desc_1"                     "Это желание не могло быть проще. Я только что срубил драгоценное дерево по имени Адам в позапрошлом году, и теперь его достаточно, чтобы подарить тебе несколько ветвей."
        "reward_desc_2"                     "Если вы хотите стать сильнее, активно развивайтесь!"
        "reward_desc_3"                     "А? Маленькие люди тоже хотят получить божественную одежду? Но теперь, когда вы собрали драконьи шары, у меня есть для вас несколько тряпок. Они также очень дороги для тебя Снаряжение."
        "reward_desc_4"                     "А? Человечки тоже хотят получить архив Снаряжение? Но теперь, когда вы собрали Жемчуг Дракона, у меня есть для вас кусок мусора. Это также очень ценный архив для тебя Снаряжение."
        "reward_desc"                       "Награды:"
        "wish_desc_1"                       "Я хочу Древесина"
        "wish_desc_2"                       "Я хочу развиваться"
        "wish_desc_3"                       "я хочу волшебный наряд"
        "wish_desc_4"                       "Я хочу в архив"
        "reward_wood"                       "Награда Древесина: <font color='#00ff00'>{d:wood}</font>"
        "reward_evolve_count"               "Количество эволюций награды: <font color='#00ff00'>{d:evolve_count}</font>"
        "reward_items"                      "Наградной наряд:"
        "reward_equips"                     "Архивы наград:"
        "reward_close"                      "Закрыть страницу"
        "shop_1"                            "Сила Перчатки"
        "shop_1_Description"                "Увеличение в зависимости от количества покупки %val1% / %val2% / %val3% / %val4% / %val5% Сила"
        "shop_2"                            "Ловкость Повседневная обувь"
        "shop_2_Description"                "Увеличение в зависимости от количества покупки %val1% / %val2% / %val3% / %val4% / %val5% Ловкость"
        "shop_3"                            "Интеллект плащ"
        "shop_3_Description"                "Увеличение в зависимости от количества покупки %val1% / %val2% / %val3% / %val4% / %val5% Интеллект"
        "shop_4"                            "Атака Коготь"
        "shop_4_Description"                "Увеличение в зависимости от количества покупки %val1% / %val2% / %val3% / %val4% / %val5% Атака"
        "shop_5"                            "Топор подавления"
        "shop_5_Description"                "Увеличение в зависимости от количества покупки %val1% / %val2% / %val3% / %val4% / %val5% Атака Очень обидно"
        "shop_6"                            "шар жизненной силы"
        "shop_6_Description"                "Ценность здоровья увеличивается в зависимости от количества покупки %val1% / %val2% / %val3% / %val4% / %val5%"
        "shop_7"                            "Пламенный кристалл"
        "shop_7_Description"                "Сила в секунду увеличивается на %val1% / %val2% / %val3% / %val4% / %val5%"
        "shop_8"                            "Зеленый Громовой Кристалл"
        "shop_8_Description"                "Ловкость в секунду увеличивается на %val1% / %val2% / %val3% / %val4% / %val5%"
        "shop_9"                            "ледяная призма"
        "shop_9_Description"                "Интеллект в секунду увеличивается на %val1% / %val2% / %val3% / %val4% / %val5%"
        "shop_10"                           "Ледяной шепот кристалла"
        "shop_10_Description"               "Атака в секунду увеличивается на %val1% / %val2% / %val3% / %val4% / %val5%"
        "shop_11"                           "Аметист"
        "shop_11_Description"               "Увеличивается в зависимости от количества покупки %val1% / %val2% / %val3% / %val4% / %val5% Атака в секунду Очень больно"
        "shop_12"                           "палаш"
        "shop_13"                           "Свиток обновления 1-звездочного героя"
        "shop_13_Description"               "Количество бесплатных обновлений героев + %val%"
        "shop_14"                           "Свиток обновления навыка на 1 звезду"
        "shop_14_Description"               "Количество бесплатных обновлений навыков + %val%"
        "shop_15"                           "1-звездочный свиток обновления сокровищ"
        "shop_15_Description"               "Количество бесплатных обновлений сокровищ + %val%"
        "shop_16"                           "1-звездочная книга на черном рынке Опыт"
        "shop_16_Description"               "Черный рынок Опыт + %val%"
        "shop_17"                           "1 звезда Древесина стопка"
        "shop_17_Description"               "Случайным образом получите %min% - %max% Древесина"
        "shop_18"                           "1 звезда Опыт книга"
        "shop_18_Description"               "Случайным образом получите %min% - %max% Опыт"
        "shop_19"                           "кольцо"
        "shop_20"                           "Поглощение Дэн"
        "shop_20_Description"               "Поглощение Дэн+ %val%"
        "shop_21"                           "брекеты на запястье"
        "shop_22"                           "Призрачный пояс"
        "shop_23"                           "Эфирный кулон"
        "shop_24"                           "Соколиная глефа"
        "shop_25"                           "зазубренный кинжал"
        "shop_26"                           "крепкий мяч"
        "shop_27"                           "Топор Разбойника"
        "shop_28"                           "Лук орлиной песни"
        "shop_29"                           "Мистический посох"
        "shop_30"                           "Демонический клинок"
        "shop_31"                           "Мощи святого"
        "shop_32"                           "Детская кроватка для пальцев с молнией"
        "shop_33"                           "2-звездочная книга на черном рынке Опыт"
        "shop_33_Description"               "Черный рынок Опыт + %val%"
        "shop_34"                           "2 звезды Древесина стопка"
        "shop_34_Description"               "Случайным образом получите %min% - %max% Древесина"
        "shop_35"                           "1-звездочный свиток черного рынка"
        "shop_36"                           "2 звезды Опыт книга"
        "shop_36_Description"               "Случайным образом получите %min% - %max% Опыт"
        "shop_37"                           "Пособие на рост черного рынка (только)"
        "shop_37_Description"               "Каждый раз при обновлении черного рынка получайте %val% предметы соответствующего уровня."
        "shop_38"                           "Ограниченный по времени пропуск на Черный рынок (только)"
        "shop_38_Description"               "Опыт больше не доступен на черном рынке. Когда игра достигает %val% минут, черный рынок повышается до уровня %val1%. Покупки после %val% минут недействительны."
        "shop_39"                           "Купон на скидку (только)"
        "shop_40"                           "Длинный меч нефритового пламени"
        "shop_41"                           "Клинок Кровавого Демона"
        "shop_42"                           "Гигантский убийца (только)"
        "shop_42_Description"               "Каждый раз, когда убивают БОССА, Сила атаки + %val%"
        "shop_43"                           "Сундук с сокровищами приключений"
        "shop_43_Description"               "В соответствии с текущим уровнем магазина случайным образом получите предметы %val%."
        "shop_44"                           "2-звездочный свиток обновления сокровищ"
        "shop_44_Description"               "Количество бесплатных обновлений сокровищ + %val%"
        "shop_45"                           "Свиток обновления навыков на 2 звезды"
        "shop_45_Description"               "Количество бесплатных обновлений навыков + %val%"
        "shop_46"                           "Безымянный меч (единственный)"
        "shop_46_Description"               "Получите Снаряжение: Безымянный меч."
        "shop_47"                           "контракт на лесозаготовку"
        "shop_47_Description"               "%val% через несколько минут получите %val1% Древесина"
        "shop_48"                           "3 звезды Опыт книга"
        "shop_48_Description"               "Случайным образом получите %val% - %val1% Опыт"
        "shop_49"                           "Таинственный сундук с сокровищами"
        "shop_49_Description"               "Таинственный сундук с сокровищами, никто не знает, что внутри."
        "shop_50"                           "Убейте вражеские инвестиции (только)"
        "shop_50_Description"               "Вычтите текущее количество убийств %val%%%, а затем получите вычтенное количество убийств %val1%%% каждую минуту."
        "shop_51"                           "карта героя"
        "shop_51_Description"               "Карта героя* %val%"
        "shop_52"                           "Руководство пользователя (2)"
        "shop_53"                           "Таинственное сокровище"
        "shop_53_Description"               "Получите сокровища %val%"
        "shop_54"                           "Ритуал Судного Дня"
        "shop_54_Description"               "Получите %val1% количество врагов, убитых за %val% минут."
        "shop_55"                           "Жертвоприношение жизни-сила"
        "shop_55_Description"               "Умрите немедленно и получите:\nАтака Увеличение + %val%%%,\nСила Увеличение + %val1%%%,\nЛовкость Увеличение + %val2%%%,\nИнтеллект Увеличение + %val3%%%,\nвесь урон + %val4%%%"
        "shop_56"                           "Жертва жизни-богатство"
        "shop_56_Description"               "Умрите немедленно и получите:\nЗолото + %val%,\nДревесина + %val1%"
        "shop_57"                           "Свиток заклинаний (только)"
        "shop_58"                           "Кодекс Звездной Бездны (только)"
        "shop_59"                           "Таинственная древняя книга (только)"
        "shop_60"                           "Фирменный бланк с ледяным пером (только)"
        "shop_61"                           "Аметистовая призма (только)"
        "shop_62"                           "Демоническая эмблема (только)"
        "shop_63"                           "Боевой флаг Волшебного паруса (только)"
        "shop_64"                           "Огненный молот (только)"
        "shop_65"                           "Удочка-молния (только)"
        "shop_66"                           "Знамя Черепа (только)"
        "shop_67"                           "Зелье пурпурного сердца (только)"
        "shop_68"                           "Томагавк с деревянной ручкой (только)"
        "shop_69"                           "Блуждающая тыква (только)"
        "shop_70"                           "Эльфийский лук (только)"
        "shop_70_Description"               "Получите Снаряжение: Эльфийский лук."
        "shop_71"                           "Книга Мертвых (только)"
        "shop_71_Description"               "Получите Снаряжение: Книга мертвых."
        "shop_72"                           "Глефа Духа Ветра (только)"
        "shop_72_Description"               "Получите Снаряжение: Боевой клинок Духа Ветра."
        "shop_73"                           "Древний боевой топор (только)"
        "shop_73_Description"               "Получите Снаряжение: Древний боевой топор."
        "shop_74"                           "Щит Света (только)"
        "shop_74_Description"               "Получите Снаряжение: Щит Святого Света."
        "shop_75"                           "Длинный лук Зеленой лозы (только)"
        "shop_75_Description"               "Каждый раз, когда вы покупаете продукт, вы получаете Древесина, эквивалентный уровню продукта x5."
        "shop_76"                           "Сундук бедствия"
        "shop_76_Description"               "Этот сундук с сокровищами выглядит ценным. Я не знаю, что я получу, если открою его."
        "shop_77"                           "Алтарь Пурпурного Пламени"
        "shop_78"                           "Реликвии Рошана"
        "shop_78_Description"               "Говорят, что это предмет, оставленный Рошаном. Я не знаю, что я получу, когда открою его."
        "shop_79"                           "Купон обновления героя (2)"
        "shop_79_Description"               "Количество бесплатных обновлений героев + %val%"
        "shop_80"                           "Бамбуковый посох (только)"
        "shop_80_Description"               "Вычтите все текущее количество убийств, а затем получите количество убийств с вычтенным значением %val%%% каждую минуту."
        "shop_81"                           "Нянь в виде животного в подарок"
        "shop_81_Description"               "Говорят, что это предмет, оставленный зверем Нянь. Я не знаю, что вы получите, когда откроете его."
        "shop_82"                           "Зеленый огненный пистолет"
        "shop_83"                           "Боевое копье фиолетового пламени"
        "shop_84"                           "Крест Святого Света"
        "shop_85"                           "Скипетр ледяного пламени"
        "shop_86"                           "маска из костей животного"
        "shop_87"                           "Золотой колокольчик призывает души"
        "shop_88"                           "Пламенное любовное письмо"
        "shop_89"                           "Сундук ледяного пламени"
        "shop_90"                           "обоюдоострый кинжал"
        "shop_91"                           "Кольцо из драконьей кости"
        "shop_92"                           "Вихревой компас (только)"
        "shop_92_Description"               "Каждые %val% секунды падающий метеор будет вызывать %val2%%% Все атрибуты адаптивный урон противнику в пределах %val1% Радиус"
        "shop_93"                           "Огненный шлем (только)"
        "shop_93_Description"               "Атака Иногда Шанс %val%%% приводит к адаптивный урон %val1%%% Сила атаки определенным Радиус врагам"
        "shop_94"                           "Громовой молот"
        "shop_95"                           "мутировавшая смесь"
        "shop_95_Description"               "Немедленно создайте группу разделенных элитных монстров."
        "shop_96"                           "ростовая смесь"
        "shop_96_Description"               "Ускорьте скорость обновления ваших мобов, Длительность %duration% секунды можно суммировать, эффект"
        "shop_97"                           "камень преобразования атрибутов"
        "shop_97_Description"               "Выберите атрибут, чтобы преобразовать его текущий %val%%% в другой атрибут."
        "shop_98"                           "Проклятая шкатулка"
        "shop_98_Description"               "Вложите все Золото и Древесина, и вы случайным образом получите наибольший (%min% ~ %max%) раз возврат, и вы можете потерять деньги."
        "shop_99"                           "Чрезвычайно холодные слезы (только)"
        "shop_99_Description"               "Получен предмет: Чрезвычайно холодная слеза. После использования он может увеличить очки %val% Все атрибуты."
