--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"						"russian"
		"currency_bundle_4"						"НАБОР ПОЖЕРТВОВАНИЯ IV (25,000)"
		"currency_bundle_4_description"						"Поддержите разработку этого режима пожертвованием и получите 25,000 Боевой Славы в качестве благодарности.<br><br><font color='red'>ЗАМЕТКА:</font> Боевая Слава - внутриигровая валюта.<br><br><font color='white'>Содержимое всей игры будет оставаться доступным для всех игроков, в том числе и тех, кто ничего не жертвовал.</font>"
		"currency_bundle_sub_t2"				"НАБОР ПОЖЕРТВОВАНИЯ V (45,000 Glory)"
		"currency_bundle_sub_t2_description"				"Поддержите разработку этого режима пожертвованием и получите 45,000 Боевой Славы в качестве благодарности.<br><br><font color='red'>ЗАМЕТКА:</font> Боевая Слава - внутриигровая валюта.<br><br><font color='white'>Содержимое всей игры будет оставаться доступным для всех игроков, в том числе и тех, кто ничего не жертвовал.</font>"
		"currency_bundle_5"						"НАБОР ПОЖЕРТВОВАНИЯ V (65,000)"
		"currency_bundle_5_description"						"Поддержите разработку этого режима пожертвованием и получите 65,000 Боевой Славы в качестве благодарности.<br><br><font color='red'>ЗАМЕТКА:</font> Боевая Слава - внутриигровая валюта.<br><br><font color='white'>Содержимое всей игры будет оставаться доступным для всех игроков, в том числе и тех, кто ничего не жертвовал.</font>"
		"currency_bundle_6"						"НАБОР ПОЖЕРТВОВАНИЯ VI (150,000)"
		"currency_bundle_6_description"						"Поддержите разработку этого режима пожертвованием и получите 150,000 Боевой Славы в качестве благодарности.<br><br><font color='red'>ЗАМЕТКА:</font> Боевая Слава - внутриигровая валюта.<br><br><font color='white'>Содержимое всей игры будет оставаться доступным для всех игроков, в том числе и тех, кто ничего не жертвовал.</font>"
		"feedback"						"ОБРАТНАЯ СВЯЗЬ"
		"default_feedback"						"Напишите здесь Ваш отзыв, предложение или любую идею"
		"feedback_send"						"ОТПРАВИТЬ"
		"feedback_cooldown"						"Вы недавно отправляли сообщение. Подождите немного чтобы отправить новое сообщение."
		"feedback_blocked"						"Напишите что-нибудь перед отправкой сообщения."
		"mail_header"						"Почта"
		"mail_source"						"От: <span class='MailHighlight'>\"{s:source}\"</span>"
		"mail_claim"						"Получить"
		"mail_delete"						"Удалить"
		"no_mails_hint"						"У вас ещё нет писем."
		"DOTA_Tooltip_ability_high_five_custom"						"Дай пять!"
		"DOTA_Tooltip_ability_high_five_custom_Description"						"Держите руку (или заменяющую её конечность) наготове!"
		"DOTA_Tooltip_ability_default_cosmetic_ability"						"Умение вечеринки!"
		"DOTA_Tooltip_ability_default_cosmetic_ability_Description"						"Выбери свое косметическое умение из <font color='#f3c409'>КОЛЛЕКЦИИ</font> и устрой настоящую вечеринку!"
		"DOTA_Tooltip_ability_spray_custom"						"Граффити"
		"DOTA_Tooltip_ability_spray_custom_Description"						"Оставить собственное граффити на карте, видное каждому!<br>Граффити можно снять или поменять в <font color='#f3c409'>КОЛЛЕКЦИИ</font>"
		"sub_0"						"Нет активной подписки"
		"sub_1"						"Поддержавший"
		"sub_2"						"Золотой Поддержавший"
		"sub_details"						"Показать Преимущества"
		"tab_battle_pass"						"Боевой Пропуск"
		"tab_masteries"						"Masteries"
		"tab_cosmetics"						"Косметика"
		"tab_gift_codes"						"Коды"
		"tab_subscription"						"Подписка"
		"tab_profile"						"Профиль"
		"unlock_full_bp_tier"						"Разблокировать VIP<br>Боевой Пропуск"
		"unlock_full_bp_extra"						"Получить Премиум<br>Набор"
		"unlock_full_bp_full"						"Все награды<br>получены"
		"bp_level"						"Уровень"
		"bp_time_remaining"						"<font color='#7B88B3'>Осталось время:</font><font color='#C2BCAB'>{s:bp_time_reamining}<font/>"
		"bp_timer_remaining_day"						"день#|#дней"
		"bp_timer_remaining_hour"						"час#|#часов"
		"bp_timer_remaining_min"						"минута#|#минут"
		"bp_timer_remaining_sec"						"секунда#|#секунд"
		"bp_timer_remaining_time_left"						" Времени осталось. Вы можете получить награды."
		"bp_redeem_all"						"Получить все награды"
		"payment_sub_content_line_fortune"						"+{d:value} Fortune"
		"payment_sub_content_line_currency"						"+{d:value} Боевой Славы"
		"payment_sub_content_line_exp"						"+{d:value} опыта Боевого Пропуска"
		"payment_sub_content_line_exp_boost"						"+{d:value}% дополнительного опыта"
		"payment_sub_content_line_daily"						"+{d:value} Ежедневных Заданий"
		"payment_sub_content_line_supp_items"						"+ Предметов для Поддержавшего"
		"payment_sub_content_line_supp_items_2"						"+ Эксклюзивных Предметов"
		"payment_sub_content_line_dev_chat"						"+ Чат с Разработчиками"
		"payment_sub_content_line_fast_pick"						"• Выбирайте своего героя на 5 секунд раньше"
		"payment_sub_content_line_fastest_pick"						"• Выбирайте своего героя на 10 секунд раньше"
		"payment_sub_content_line_instant_delivery"						"• Курьеры, летающие со скоростью света"
		"payment_sub_content_line_perks_t2"						"• ВЕХИ ВТОРОГО РАЗРЯДА"
		"payment_sub_content_line_perks_t3"						"• ВЕХИ ТРЕТЬЕГО РАЗРЯДА"
		"payment_sub_content_line_tips"						"{d:value} Похвал на Каждый День"
		"payment_sub_price"						"{s:price}/месяц"
		"sub_unlock"						"Разблокировать"
		"sub_extend"						"Продлить"
		"close"						"Закрыть"
		"item_tooltip_count"						"Count: {s:item_count}"
		"item_tooltip_rarity"						"Rarity: ##rarity_name##"
		"rarity_unique"						"Ancient"
		"currency"						"Боевая Слава"
		"daily_fortune"						"Бесплатный ежедневный бонус"
		"pay_currency_header"						"Пожертвование"
		"pay_currency_header_2"						"Боевая Слава"
		"pay_currency_header_halloween_event"						"Получить Набор<br><span class='HalloweenText'>Особое Хэллоуинское Событие!</span>"
		"sort_by"						"Сортировать:"
		"cosmetic_show_owned_items_only"						"Показать только имеющееся"
		"sprays_treasure_1"						"Sprays Treasure"
		"confirm_your_purchase"						"Подтвердите"
		"open_treasure"						"ОТКРЫТЬ"
		"action_EQUIPMENT"						"НАДЕТЬ"
		"action_EQUIPMENT_TAKE_OFF"						"СНЯТЬ"
		"action_CONSUMABLE"						"ИСПОЛЬЗОВАТЬ"
		"action_PASSIVE"						"ПОЛУЧЕНО"
		"item_in_treasure"						"В сокровищнице"
		"treasure_preview_header"						"Сокровищница (##treasure##)"
		"buy_treasure"						"КУПИТЬ ЕЩЁ"
		"open_more_treasures"						"ОТКРЫТЬ ЕЩЁ"
		"accept"						"ПРИНЯТЬ"
		"skip_wheel_treasure"						"ПРОПУСТИТЬ"
		"wheel_received"						"ВЫ ПОЛУЧИЛИ"
		"duplicate_item_info"						"У Вас уже имеется данный предмет, вы получите"
		"duplicate_item_back"						"назад"
		"item_source"						"Источник: {s:item_source_name}"
		"item_source_subscription_tier"						"Подписка"
		"item_source_currency"						"Валюта"
		"item_source_treasure"						"Сокровищница"
		"item_source_christmas"						"Рождество"
		"item_source_other"						"Другое"
		"item_test_aura_7"						"ITEM NAME 777"
		"TREASURES"						"Сокровищницы"
		"AURA"						"Ауры"
		"PET"						"Питомцы"
		"KILL_EFFECT"						"Эффекты убийств"
		"COSMETIC_SKILL"						"Косметические способности"
		"HIGH_FIVE"						"Дай пять"
		"SPRAY"						"Граффити"
		"HERO_EFFECT"						"Эффекты героя"
		"MISC"						"Прочее"
		"VOICE_LINE"						"Звуковые фразы"
		"default_item_description_TREASURES"						"Сокровищница с косметическими предметами"
		"default_item_description_AURA"						"Декоративная аура для вашего героя"
		"default_item_description_PET"						"Верный спутник, сопровождающий вас в бою"
		"default_item_description_KILL_EFFECT"						"Эффект при убийстве врагов"
		"default_item_description_COSMETIC_SKILL"						"Косметические способности для веселья или шалостей"
		"default_item_description_HIGH_FIVE"						"Дайте пять своим друзьям! Или врагам! Или друзьям, ставшим врагами!"
		"default_item_description_SPRAY"						"Оставьте свой след на поле битвы с помощью этого граффити"
		"default_item_description_HERO_EFFECT"						"Окутывает героя особым эффектом"
		"default_item_description_MISC"						"Прочий предмет"
		"default_item_description_VOICE_LINE"						"Звуковая реплика, чтобы подбодрить союзников или поглумиться над врагами"
		"default_item_description_chat_wheel_tab"	"Предмет для колеса чата Dota 12v12. Настойте его во вкладке Колесо Чата в Коллекции!"
		"default_item_description_bundle"						"Содержит сразу несколько предметов"
		"default_item_description_currency"						"Горсть блестящих монет"
		"gift_code_unwrap"						"Подарок Распакован"
		"gift_code_redeem_header"						"Активировать подарочный код"
		"gift_code_redeem"						"Применить"
		"gift_code_header_item"						"Предмет"
		"gift_code_header_gift_code"						"Подарочный код"
		"gift_code_header_gift_code_hint"						"(Нажмите на код чтобы скопировать)"
		"gift_code_header_status"						"Статус"
		"gift_code_header_refresh"						"Обновить"
		"gift_code_hint_how_to_buy"						"Как подарить другому игроку"
		"gift_code_hint_how_to_gift"						"Как отправить подарок"
		"gift_code_hint_how_to_buy_1"						"Выберите набор для подарка;"
		"gift_code_hint_how_to_buy_2"						"На этапе подтверждения пожертвования выберите <font color='#f5dfc6'>'Получить как Подарочный Код'</font>."
		"gift_code_hint_how_to_buy_3"						"Предмет будет конвертирован в <font color='#f5dfc6'>Подарочный Код</font> и появится в списке выше."
		"gift_code_hint_how_to_buy_4"						"В подарок можно отправить только наборы Боевой Славы."
		"gift_code_hint_how_to_gift_1"						"Если ваш друг находится в матче, вы можете воспользоваться кнопкой <font color='#f5dfc6'>ОТПРАВИТЬ</font>."
		"gift_code_hint_how_to_gift_2"						"Если вашего друга нет в матче, вы можете <font color='#f5dfc6'>ПОСМОТРЕТЬ</font> код, скопировать его и переслать другу."
		"gift_code_hint_how_to_gift_3"						"Вы можете скопировать код без предварительного просмотра."
		"gift_code_hint_how_to_gift_4"						"Вы можете <font color='#f5dfc6'>ВЕРНУТЬ</font> подарок, чтобы открыть его самостоятельно."
		"gift_code_reveal"						"Посмотреть"
		"gift_code_hide"						"Скрыть"
		"gift_code_status_claimed"						"Получено"
		"gift_code_status_available"						"В наличии"
		"gift_code_claimed_by"						"Получено "
		"gift_code_reclaim"						"Вернуть"
		"gift_code_send"						"Отправить"
		"gift_code_copied"						"Скопировано"
		"gift_code_header_select_player"						"Выберите игрока"
		"gift_code_header_select_player_description"						"Они мгновенно получат<br>уведомление и сам подарок"
		"gift_code_notify_unreversed"						"Это действие нельзя отменить!"
		"gift_code_used_0"						"Код был успешно использован"
		"gift_code_used_1"						"Неверный код"
		"gift_code_used_2"						"Код уже активирован"
		"subscription_header_unsub"						"Подписка неактивна"
		"subscription_header_sub_h1"						"Ваша"
		"subscription_header_sub_h2"						"на 1 месяц, действует до [{t:sub_end_date}]"
		"subscription_header_sub_h2_auto"						"на 1 месяц, продлится [{t:sub_end_date}] за <b>{s:renew_price}</b>"
		"subscription_header_sub_trial"						"Пробный период действует до [{t:sub_end_date}]"
		"subscription_error"						"Возникла проблема с вашей подпиской, нажмите <font color='#FAF1FF'>ЗДЕСЬ</font>, чтобы её решить."
		"subscription_manage"						"Управлять"
		"subscription_type_payment"						"Разовое пожертвование"
		"subscription_type_automatic"						"Автопродление через {s:auto_sub_type}"
		"subscription_start_time"						"Дата подписки: {t:sub_start_date}"
		"type_payment"						"Пожертвование"
		"type_payment_one_time"						"Разово"
		"type_payment_reccuring"						"Автопродление"
		"payment_window_one_time_hint"						"Списание произойдёт только один раз"
		"payment_window_subscription_hint"						"Списание произойдёт сейчас и далее автоматически, каждый месяц"
		"cc_sort_default"						"По умолчанию"
		"cc_sort_rarity_up"						"Редкость\n(по убыванию)"
		"cc_sort_rarity_down"						"Редкость\n(по возрастанию)"
		"battle_pass_tier_2"						"VIP Боевой Пропуск"
		"battle_pass_tier_2_description"						"Разблокирует VIP награды для Боевого Пропуска"
		"battle_pass_extra_rewards_bundle"						"Премиальный набор Боевого Пропуска"
		"html_loading"						"Страница все ещё загружается. Это может занять до 15 сек."
		"items_bundle"						"Набор"
		"bundle_base_description"						"Этот набор содержит:"
		"item_consumable_use_confirm"						"Подтвердите использование предмета"
		"bp_sub_tier_2_consumable"						"Золотой Поддержавший - 7 дней"
		"bp_sub_tier_2_consumable_description"						"Даёт преимущества Золотой поддержки на 7 дней.<br>Если у вас уже есть подписка, вы получите 2,000 Боевой Славы вместо неё."
		"bp_sub_tier_2_consumable_confirm_0"						"После использования этого предмета вы получите одну неделю преимуществ <font color='#f7b80f'>Золотой поддержки</font>."
		"bp_sub_tier_2_consumable_confirm_1"						"Так как у вас уже есть подписка, вы получите <font color='#f7b80f'>2,000</font> Боевой Славы."
		"open_collection"						"Открыть Коллекцию"
		"open_mail"						"Открыть Почтовый ящик"
		"aura_gyrus"						"Gyrus Aura"
		"aura_orbis"						"Orbis Aura"
		"aura_virtus"						"Virtus Aura"
		"aura_anima"						"Anima Aura"
		"season_reset_1_golden"						"Аура Чемпиона (Сезон 1)"
		"season_reset_1_golden_description"						"Награда для игроков, вошедших в топ-10 таблицы лидеров Overthrow 3.0 по итогам 1-го сезона."
		"season_reset_1_silver"						"Аура Претендента (Сезон 1)"
		"season_reset_1_silver_description"						"Награда для игроков, вошедших в топ-100 таблицы лидеров Overthrow 3.0 по итогам 1-го сезона."
		"season_reset_2_golden"						"Зимняя Аура Чемпиона 2023"
		"season_reset_2_golden_description"						"Награда для игроков, вошедших в топ-10 таблицы лидеров Overthrow 3.0 по итогам 2-го сезона."
		"season_reset_2_silver"						"Зимняя Аура Претендента 2023"
		"season_reset_2_silver_description"						"Награда для игроков, вошедших в топ-100 таблицы лидеров Overthrow 3.0 по итогам 2-го сезона."
		"season_reset_3_golden"						"Монумент Завоеваний"
		"season_reset_3_golden_description"						"Награда для игроков, вошедших в топ-10 таблицы лидеров Overthrow 3.0 по итогам 3-го сезона."
		"season_reset_3_silver"						"Монумент Кровопролития"
		"season_reset_3_silver_description"						"Награда для игроков, вошедших в топ-100 таблицы лидеров Overthrow 3.0 по итогам 3-го сезона."
		"season_reset_4_golden"						"Аура Чемпиона (Сезон 4)"
		"season_reset_4_golden_description"						"Награда для игроков, вошедших в топ-10 таблицы лидеров Overthrow 3.0 по итогам 4-го сезона."
		"season_reset_4_silver"						"Аура Претендента (Сезон 4)"
		"season_reset_4_silver_description"						"Награда для игроков, вошедших в топ-100 таблицы лидеров Overthrow 3.0 по итогам 4-го сезона."
		"season_reset_5_golden"						"Аура Чемпиона (Сезон 5)"
		"season_reset_5_golden_description"						"Награда для игроков, вошедших в топ-10 таблицы лидеров Overthrow 3.0 по итогам 5-го сезона."
		"season_reset_5_silver"						"Аура Претендента (Сезон 5)"
		"season_reset_5_silver_description"						"Награда для игроков, вошедших в топ-100 таблицы лидеров Overthrow 3.0 по итогам 5-го сезона."
		"season_reset_6_golden"						"Крылья Чемпиона (Сезон 6)"
		"season_reset_6_golden_description"						"Награда для игроков, вошедших в топ-10 таблицы лидеров Overthrow 3.0 по итогам 6-го сезона."
		"season_reset_6_silver"						"Крылья Претендента (Сезон 6)"
		"season_reset_6_silver_description"						"Награда для игроков, вошедших в топ-100 таблицы лидеров Overthrow 3.0 по итогам 6-го сезона."
		"season_reset_7_golden"						"Аура Чемпиона (Сезон 7)"
		"season_reset_7_golden_description"						"Награда для игроков, вошедших в топ-10 таблицы лидеров Overthrow 3.0 по итогам 7-го сезона."
		"season_reset_7_silver"						"Аура Претендента (Сезон 7)"
		"season_reset_7_silver_description"						"Награда для игроков, вошедших в топ-100 таблицы лидеров Overthrow 3.0 по итогам 7-го сезона."
		"season_reset_8_golden"						"Аура Чемпиона (Сезон 8)"
		"season_reset_8_golden_description"						"Награда для игроков, вошедших в топ-10 таблицы лидеров Overthrow 3.0 по итогам 8-го сезона."
		"season_reset_8_silver"						"Аура Претендента (Сезон 8)"
		"season_reset_8_silver_description"						"Награда для игроков, вошедших в топ-100 таблицы лидеров Overthrow 3.0 по итогам 8-го сезона."
		"season_reset_9_golden"						"Аура Чемпиона (Сезон 9)"
		"season_reset_9_golden_description"						"Награда для игроков, вошедших в топ-10 таблицы лидеров Overthrow 3.0 по итогам 9-го сезона."
		"season_reset_9_silver"						"Аура Претендента (Сезон 9)"
		"season_reset_9_silver_description"						"Награда для игроков, вошедших в топ-100 таблицы лидеров Overthrow 3.0 по итогам 9-го сезона."
		"season_reset_10_golden"						"Аура Чемпиона (Сезон 10)"
		"season_reset_10_golden_description"						"Награда для игроков, вошедших в топ-10 таблицы лидеров Overthrow 3.0 по итогам 10-го сезона."
		"season_reset_10_silver"						"Аура Претендента (Сезон 10)"
		"season_reset_10_silver_description"						"Награда для игроков, вошедших в топ-100 таблицы лидеров Overthrow 3.0 по итогам 10-го сезона."
		"game_breaker"						"Game Breaker"
		"game_breaker_description"						"Благодарность игрокам за помощь с исправлением ошибок <3"
		"skin_living_energy"						"Эффект Живая энергия"
		"skin_constellation"						"Эффект Созвездия"
		"skin_burning_conviction"						"Эффект Пылающая убеждённость"
		"skin_nightshade"						"Эффект Ночная тень"
		"gg_token_used"						"%ARROW%Used%ARROW%<img src='file://{images}/custom_game/gg_token_mini.png'/> <font color='#ffdd10'>Жетон Хорошей Игры</font>"
		"double_mmr_token_used"						"%ARROW%Использовал%ARROW%<img src='file://{images}/custom_game/double_mmr_token_mini.png'/> <font color='#e94a1e'>Жетон двойного MMR</font>"
		"map_bp_no_items"						"Заходите каждый день чтобы получить бесплатные награды!"
		"map_bp_open_bp"						"Открыть Боевой Пропуск"
		"kl_voting_token_cost"						"Стоимость 1x"
		"kl_voting_token_count"						"У вас {s:gg_token_count}"
		"leaderboard_rank"						"Ранг"
		"HeroSelectionStreak"						"Серия:<br>{d:streak_current} / {d:streak_max}"
		"kill_effect_supernova"						"Supernova"
		"kill_effect_avowance"						"Avowance"
		"kill_effect_blast_zone"						"Blast Zone"
		"kill_effect_bloodburst"						"Bloodburst"
		"kill_effect_blue_whirl"						"Blue Question Mark"
		"kill_effect_collapse"						"Collapse"
		"kill_effect_diretide_bats"						"Bat Swarm"
		"kill_effect_dissolution"						"Dissolution"
		"kill_effect_glade_grave"						"Glade Grave"
		"kill_effect_golden_touch"						"Alchemic Transmutation"
		"kill_effect_incineration"						"Incineration"
		"kill_effect_meltdown"						"Meltdown"
		"kill_effect_raze"						"Raze"
		"kill_effect_snowstorm"						"Snowstorm"
		"kill_effect_sparkles"						"Sparkles"
		"treasure_1"						"Adornment Assortment"
		"treasure_1_description"						"Коллекция обычных предметов с шансом получить редкую находку"
		"treasure_2"						"Bedazzling Bundle"
		"treasure_2_description"						"Подборка ценных предметов, среди которых попадаются настоящие сокровища"
		"treasure_3"						"Collectibles Cache"
		"treasure_3_description"						"Множество востребованных сокровищ, включая несколько невероятно редких реликвий"
		"chicken"						"Chicken"
		"flying_void_rex"						"Void Rex"
		"forest_wolf"						"Forest Wolf"
		"lefty_aegis"						"Lefty the Aegis"
		"lefty_default"						"Lefty"
		"lefty_gem"						"Lefty the Gem"
		"lefty_linken"						"Lefty the Linken"
		"lefty_octarine"						"Lefty the Octarine"
		"lefty_refresh"						"Lefty the Refresh"
		"lefty_ultimate"						"Lefty the Ultimate"
		"roshan_courier"						"Roshan"
		"roshan_platinum"						"Platinum Roshan"
		"roshan_ti10"						"Spectral Roshan"
		"high_five_rgb"						"Дай Пять (Радужный)"
		"pudge_mom_basher_spray"						"Pudge with MoM and Basher"
		"pudge_shapka_spray"						"Pudge in a cap"
		"aura_green_1"						"Сущность Остролиста"
		"aura_purple_1"						"Тайная Сущность"
		"diretide_emblem_orange"						"Загадочная Эмблема (Жёлтый)"
		"emblem_ti7"						"Эмблема Бездны"
		"emblem_ti8"						"Заросшая Эмблема"
		"emblem_ti9"						"Кристаллическая Эмблема"
		"emblem_ti10"						"Божественная Эмблема"
		"newbloom_aura"						"Аура Новоцвета"
		"scotty_christmas_2023"						"Scotty The Penguin"
		"scotty_christmas_2023_description"						"Маленький, но надёжный! Спутник Рождества 2023."
		"map_bp_active_buffs"						"Активные эффекты"
		"tip_trial_available"						"У вас есть неиспользованный билет на бесплатную неделю преимуществ <font color='#f7b80f'>Золотой Поддержки</font>.<br><font color='#ffffff'>Активировать его сейчас?</font>"
		"tip_accept_trial"						"Активировать сейчас"
		"tip_decline_trial"						"Позже"
		"toast_sub_trial_started"						"<font color='#f7b80f'>Золотой Поддержавший</font> активирован."
		"toast_sub_trial_started_description"						"Теперь вам доступны преимущества Золотой Поддержки на неделю! Наслаждайтесь"
		"dota_hud_error_webapi_request_in_progress"						"Пожалуйста, подождите завершения текущего запроса!"
		"dota_hud_error_cant_equip_unowned_item"						"Нельзя надеть предмет, которого у вас нет!"
		"dota_hud_error_cannot_use_consumables_in_demo_mode"						"Расходуемые предметы недоступны в режиме Demo!"
		"dota_hud_error_special_item_transfer_only_fountain"						"Нельзя перемещать Rapier или Gem за пределы Вашего Фонтана!"
		"banner_battle_pass_header"						"БОЕВОЙ ПРОПУСК"
		"banner_battle_pass_header_arrived"						"ДОСТУПЕН!"
		"banner_battle_pass_description"						"Играйте каждый день и получайте <font color='#ff862e'>БЕСПЛАТНЫЕ</font> награды!"
		"banner_500k_header"						"500K"
		"banner_500k_header_subs"						"ПОДПИСОК"
		"banner_500k_copy"						"(нажмите чтобы скопировать)"
		"banner_500k_description"						"Активируйте код и получите БЕСПЛАТНЫЕ награды!"
		"banner_christmas_header"						"СЧАСТЛИВОГО РОЖДЕСТВА"
		"banner_christmas_copy"						"(нажмите чтобы скопировать)"
		"banner_christmas_description"						"Активируйте код и получите БЕСПЛАТНЫЕ награды!"
		"banner_peak_online_header"						"ПИКОВЫЙ ОНЛАЙН"
		"banner_peak_online_copy"						"(нажмите чтобы скопировать)"
		"banner_peak_online_description"						"Активируйте код и получите БЕСПЛАТНЫЕ награды!"
		"settings_header"						"Настройки"
		"settings_top_menu_hint"						"Открыть внутриигровые настройки"
		"settings_category_hero_selection"						"Выбор Героя"
		"settings_category_gameplay"						"Игровой процесс"
		"settings_entry_hide_streaks"						"Скрыть череду побед"
		"settings_entry_tooltip_hide_streaks"						"Ваша череда побед будет отображаться как 0 / 0 для всех игроков, кроме вас."
		"settings_lock_reason_insufficient_subscription_tier_1"						"Недостаточный уровень подписки - требуется уровень Поддержавший"
		"settings_lock_reason_insufficient_subscription_tier_2"						"Недостаточный уровень подписки - требуется уровень Золотой Поддержавший"
		"settings_entry_test_default_1"						"Test Slider"
		"settings_entry_tooltip_test_default_1"						"Эта подсказка отображается только при её наличии — некоторые настройки могут её не иметь"
		"settings_entry_test_default_2"						"Test Checkbox"
		"settings_entry_neutral_item_into_stash"						"Нейтральный предмет попадает в тайник"
		"settings_entry_tooltip_neutral_item_into_stash"						"Жетоны нейтральных предметов всех разрядов будут помещены в нейтральный тайник вместо вашего инвентаря"
		"settings_entry_lock_first_boots"						"Запретить сборку для первых Boots of Speed"
		"settings_entry_tooltip_lock_first_boots"						"Первые купленные Boots of Speed будут автоматически заблокированы для сборки.<br><br><font color='red'>ПРИМЕЧАНИЕ:</font> Это также не позволит вам купить улучшенные сапоги, если у вас ещё нет обычного сапога. Используйте с осторожностью!"
		"settings_entry_ui_show_game_time"						"Отображать время игры в интерфейсе"
		"settings_entry_tooltip_ui_show_game_time"						"В верхней панели по умолчанию будет отображаться текущее время игры вместо оставшегося; оставшееся время можно будет увидеть при наведении."
		"leaderboard_top_menu_hint"						"Открыть Таблицу Лидеров"
		"leaderboard"						"Таблица лидеров"
		"leaderboard_player"						"Игрок"
		"leaderboard_rating"						"Рейтинг"
		"voting_to_kick_player_kicked"						"%s1 был изгнан из игры."
		"voting_to_kick_voiting_for_now"						"Уже идет голосование против игрока. Подождите."
		"voting_to_kick_voting_failed"						"Голосование на изгнание %s1 провалилось."
		"kick_voting_target"						"Изгнать <span class='NormalText'><font color='{s:player_color}'>{s:player_name}</font></span>?"
		"kick_voting_choose_reason"						"Выберите причину:"
		"kick_voting_reason_feeding"						"Фид"
		"kick_voting_reason_ability_abuse"						"Злоупотребление умениями"
		"kick_voting_reason_toxicity"						"Растрата вардов"
		"kick_voting_reason_afk"						"АФК"
		"kick_voting_reason"						"Причина:<br><b>{s:kv_header_reason}</b>"
		"kick_voting_process_kda"						"У/С/П <b>{s:kv_vp_kills}/{s:kv_vp_deaths}/{s:kv_vp_assists}<b>"
		"kick_voting_process_timer"						"{s:kv_vp_time}с"
		"kick_voting_process_yes"						"ДА"
		"kick_voting_process_no"						"НЕТ"
		"kick_voting_process_report"						"ПОЖАЛОВАТЬСЯ"
		"kick_voting_player_kicked"						"Игрок изгнан из игры"
		"kick_voting_process_report_hint"						"Пожалуйтесь на создавшего голосование (<font color='{s:player_color}'>{s:player_name}</font>), чтобы предотвратить подобные голосования от него в будущем"
		"kick_voting_process_toggle_view"						"Скрыть/показать голосование"
		"kick_voting_chat_message"						"%ARROW%<font color='red'>[<font color='{s:player_color_1}'>{s:player_name_1}</font>] хочет изгнать <img src='file://{images}/custom_game/kick_icon_21px.png'/> [<font color='{s:player_color_2}'>{s:player_name_2}</font>]</font>"
		"kick_voting_initiator"						"Инициатор:"
		"custom_hud_message_close"						"Нажмите чтобы закрыть"
		"not_yet_kick_time"						"Вы можете голосовать за изгнание игрока только после 1-ой минуты игры."
		"voting_to_kick_warning"						"На Вас поступило значительное количество жалоб из-за злоупотребления функции исключения игроков. Старайтесь начинать голосование только при наличии веских причин, иначе Вам может быть запрещено пользоваться этой функцией."
		"voting_to_kick_cannot_kick_ban"						"Вы не можете начать голосование за исключение другого игрока, потому что на Вас поступило слишком много жалоб из-за злоупотребления этой функцией."
		"voting_to_kick_cannot_kick_ban_party"						"Вы не можете начать голосование за исключение другого игрока, потому что эта функция заблокирована у члена Вашей группы (<font color='{s:player_name_color}'><b>{s:player_name}</b></font>)"
		"Scoreboard_Mute_Voice"						"Заглушить (Звук)"
		"Scoreboard_Mute_Text"						"Заглушить (Текст)"
		"voting_to_kick_cooldown"						"Вы не можете начать голосование за исключение игрока ещё ({s:sec}сек)"
		"hide_voting"						"Скрыть голосование"
		"show_voting"						"Показать голосование"
		"chat_command_player_punished"						"Игрок %s1 был <font color='#DF0101'>наказан</font> за крайне неподобающее поведение."
		"chat_command_player_punishment_lifted"						"Наказание игрока %s1 было <font color='#01DF01'>снято</font>."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua"						"Mass Serpent Ward"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Description"						"Призывает %ward_count% невосприимчивых к магии змеиных тотемов, атакующих врагов и постройки."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_scepter_description"						"Позволяет им атаковать две цели одновременно, нанося каждой из них полный урон."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Lore"						"Заклинание змей было важным элементом в выступлениях Расты. Теперь же змеи беспрекословно выполняют его приказы."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_ward_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_ward_damage"						"УРОН:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_hits_to_destroy_heroes"						"АТАК ДЛЯ УБИЙСТВА ТОТЕМА:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_hits_to_destroy_creeps"						"АТАК КРИПОВ ДЛЯ УНИЧТОЖЕНИЯ:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Facet_shadow_shaman_massive_serpent_ward"	"Способность Mass Serpent Ward создаёт один гигантский змеиный тотем. Увеличивает его урон и награду за убийство в %bonus_mega_ward_multiplier_tooltip% раз, а здоровье — в %mega_ward_health_tooltip% раз."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua"						"Shackles"
