--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
"Voice.General_rus_24" "А, парни, надо бежать."
"Voice.General_rus_25" "Але, дайте покачаться."
"Voice.General_rus_26" "Че ребят, может ливнем?"
"Voice.General_rus_27" "Парни, ну хватит ругаться."
"Voice.General_rus_28" "Без негатива, ладно?"
"Voice.General_rus_29" "Ой ой ой ой..."
"Voice.General_rus_30" "5 мажоров выиграл в доте, а?"
"Voice.General_rus_31" "Надо было брать пуджа на ласт пик."
"Voice.General_rus_32" "Обожаю конечно эту игру крутую."
"Voice.General_rus_33" "Найс демедж, найс баланс... Баланс!"
"Voice.General_rus_34" "Вот это кайф! Вот это я наслаждаюсь игрой."
"Voice.General_rus_35" "Пока."
"Voice.General_rus_36" "Куда полетел, бро?"
"Voice.General_rus_37" "И? Это обычная игра. Два на одного."
"Voice.General_rus_38" "Это че было?!"
"Voice.General_rus_39" "Игра говна!"
"Voice.General_rus_40" "Чел, ты что шутишь?"
"Voice.General_rus_41" "Да, это жестко."
"Voice.General_rus_42" "Ммм. Неплохой дамаг."
"Voice.General_rus_43" "Ну че сказать? Блин, обидно."
"Voice.General_rus_44" "Через неделю увидимся."
"Voice.General_rus_45" "Ой ой ой!"
"Voice.General_rus_46" "Дауби дауби"
"Voice.General_rus_47" "Увековечено в камне."
"Voice.General_rus_48" "Минус жопа."
"Voice.General_rus_49" "Молчать."
"Voice.General_rus_50" "Я ВЫИГРАЛ!! ЭЩКЕРЕ!!"
"Voice.General_rus_51" "♫ Сори, чето я засолил ♫"
"Voice.General_rus_52" "КЕНТАВРЫЫЫ!!!"
"Voice.General_rus_53" "А братику? Братику по скайпу позвонил!"
"Voice.General_rus_54" "Единственный, кто может меня победить - это я сам."
"Voice.General_rus_55" "Братишка, ну что ты притих?"
"Voice.General_rus_56" "В такой ситуации нужно говорить уверенно - да, было."
"Voice.General_rus_57" "Это просто.. просто.. Муа!"
"Voice.General_rus_58" "Здарова, парни! Как дела?"
"Voice.General_rus_59" "Обидно проигрывать.. Но че поделать?"
"Voice.General_rus_60" "Сомнительно, но... Okay"
"Voice.General_rus_61" "♫ Дымок.. Пошел по комнате дымок ♫"
"Voice.General_rus_62" "Я гуль..."
"Voice.General_rus_63" "Да... Это была база."
"Voice.General_rus_64" "Я в тильте? Я НЕ в тильте."
"Voice.General_rus_65" "Ты необучаем."
"Voice.General_rus_66" "Старый бог."
"Voice.General_rus_67" "М... Плаки-плаки?"
"Voice.General_rus_68" "Кис-кис-кис, иди сюда!"
"Voice.General_rus_69" "О-о-о, чиназес. Сюда, сюда."
"Voice.General_rus_70" "Да-да, друзья, это мой тиммейт."
"Voice.General_rus_71" "Господи, да что я тебе сделал? Да отстань от меня!"
"Voice.General_rus_72" "Это не меня заперли с вами, а вас со мной."
"Voice.General_rus_73" "Мы - Веном."
"Voice.General_rus_74" "Это я типнул?... Я не хотел."
"Voice.General_rus_75" "Киси-киси, мяу-мяу. Киси-киси, мя-мя-мяу"

"Voice.General_eng_1" "Easiest money of my life!"
"Voice.General_eng_2" "They are all dead!"
"Voice.General_eng_3" "Absolutely perfect!"
"Voice.General_eng_4" "Coming through with the woooo!"
"Voice.General_eng_5" "Ding ding ding! Mother****"
"Voice.General_eng_6" "Echo Slama Jama!"
"Voice.General_eng_7" "Holy moly!"
"Voice.General_eng_8" "The next level play!"
"Voice.General_eng_9" "There is nothing that can stop this man!"
"Voice.General_eng_10" "Oh my God!"
"Voice.General_eng_11" "See you later nerds."
"Voice.General_eng_12" "That was.. questionable.. at the best"
"Voice.General_eng_13" "What just happened?"
"Voice.General_eng_14" "I admit nothing but my sadness that you're gone"
"Voice.General_eng_15" "Bock bock bock! That is what you sound like."
"Voice.General_eng_16" "Welcome to Dota."
"Voice.General_eng_17" "Brutal. Savage. Rekt."
"Voice.General_eng_18" "Friend! Hello friend!"
"Voice.General_eng_19" "Is that balanced?"
"Voice.General_eng_20" "I am dead."
"Voice.General_eng_21" "Thanks guys. Thanks a lot."
"Voice.General_eng_22" "Run. Run run run!"
"Voice.General_eng_23" "It's simply to based, my friend."
"Voice.General_eng_24" "I'm very very sorry, but you just got baited."
"Voice.General_eng_25" "If I go in I might die! If I go in I might die!"
"Voice.General_eng_26" "Um... You are happy?"
"Voice.General_eng_27" "You are just so good."
"Voice.General_eng_28" "Discipline! Discipline, guys!"
"Voice.General_eng_29" "Oh my god! How this man is still alive?"
"Voice.General_eng_30" "What can you do, brother?"
"Voice.General_eng_31" "Sometimes lucky. Sometimes unlucky."
"Voice.General_eng_32" "I don't care. I just hit creeps."
"Voice.General_eng_33" "It's ok. You tried."
"Voice.General_eng_34" "Kak ya suda popal?"
"Voice.General_eng_35" "Hello there!"
"Voice.General_eng_36" "You mad?"
"Voice.General_eng_37" "You want power? That's power, son."
"Voice.General_eng_38" "You gonna cry?"
"Voice.General_eng_39" "Very disgusting. Very bad."
"Voice.General_eng_40" "Oh, shit. I'm sorry."
"Voice.General_eng_41" "Sorry for what?"
"Voice.General_eng_42" "What the hell are you doing?"
"Voice.General_eng_43" "Run, little mouse!"
"Voice.General_eng_44" "Stupid. Brave, but stupid."
"Voice.General_eng_45" "All you have to do is let me in."
"Voice.General_eng_46" "Take that!"
"Voice.General_eng_47" "So cute! UwU"
"Voice.General_eng_48" "HEEEELP!!"
"Voice.General_eng_49" "[Kiss] Absolute cinema."
"Voice.General_eng_50" "Umm, good try little bro."

"Voice.General_other_1" "Aahahahah!"
"Voice.General_other_2" "Owwww!"
"Voice.General_other_3" "Eheheheh."
"Voice.General_other_4" "Хммм... Окей."
"Voice.General_other_5" "Bock bock bock."
"Voice.General_other_6" "Baby crying."
"Voice.General_other_7" "Meow!"
"Voice.General_other_8" "Kiss."
"Voice.General_other_9" "Lakad Matatag, Normalin Normalin!"
"Voice.General_other_10" "加油!"
"Voice.General_other_11" "Обезьянья возня."
"Voice.General_other_12" "No."
"Voice.General_other_13" "AAAAA"
"Voice.General_other_14" "♫ Where is my mind? ♫"
"Voice.General_other_15" "Nomnomnomnomnom"
"Voice.General_other_16" "Adios payasos."
"Voice.General_other_17" "Горловое пение"
"Voice.General_other_18" "Ко, ко! Ко, ко!"
"Voice.General_other_19" "Skåååååål!"

"null" 	"Пусто"

// 

"Voice.Mars.1_1"    "Смех."
"Voice.Mars.1_2"    "Ты кажется ошибся местом?" 
"Voice.Mars.2_1"    "В целом, сойдешь за половину убийства." 
"Voice.Mars.2_2"    "Почему они вообще пытаются?" 
"Voice.Mars.3_1"    "Сколько еще раз ты должен умереть, чтобы усвоить урок?" 
"Voice.Mars.3_2"    "Ты ноешь как смертный глупец." 
"Voice.Mars.4_1"    "Может не будем тянуть? Я уже знаю как все кончится..." 
"Voice.Mars.5_1"    "Я тебя изобью досмерти оливковой ветвью!" 
"Voice.Mars.6_1"    "THIS IS DOOOOTAAAAA!" 

"Mars.Quest_1"  "Займите 1 место, используя основной легендарный талант Spear of Mars"
"Mars.Quest_2"  "Займите 1 место, используя основной легендарный талант Gods Rebuke"
"Mars.Quest_3"  "Займите 1 место, используя основной легендарный талант Bulwark"
"Mars.Quest_4"  "Займите 1 место, используя основной легендарный талант Arena of Blood"

"Mars.Quest_5"  "Оглушите героев с помощью Spear of Mars"
"Mars.Quest_6"  "Нанесите урон героям с помощью Gods Rebuke"
"Mars.Quest_7"  "Заблокируйте урон от героев  с помощью Bulwark"
"Mars.Quest_8"  "Убейте героев под действием Arena of Blood"

"forgotten_fate"      "Forgotten Fate"
"wings_of_imperium"   "Wings of Imperium"
"forsworn_legacy"     "Forsworn Legacy"
"arena_champion"      "Arena Champion"
"mars_red_berserker"  "The Red Berserker"

"DOTA_Tooltip_ability_mars_innate_custom"              "Dauntless"
"DOTA_Tooltip_ability_mars_innate_custom_Description"      "Mars пассивно получает +%damage%%% всего наносимого урона, и +%movespeed% скорости передвижения.<br><br>Эффект прерывается на %timer% сек при получении урона в спину"

"DOTA_Tooltip_modifier_mars_innate_custom_effect"                 "Dauntless"
"DOTA_Tooltip_modifier_mars_innate_custom_effect_Description"                 "Наносимый урон увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%</font></b>, скорость передвижения увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%</font></b><br><br>Сопр. эффектам увеличено на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>, восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%</font></b> маны в сек"

"DOTA_Tooltip_ability_mars_wall_custom"              "Barricade"
"DOTA_Tooltip_ability_mars_wall_custom_Description"      "Создает непроходимую колонну в указанной точке. При появлении, колонна наносит урон и накладывает привязку на %leash% сек. Также, пассивно замедляет противников в радиусе %radius%."
"DOTA_Tooltip_ability_mars_wall_custom_damage"  "УРОН:"
"DOTA_Tooltip_ability_mars_wall_custom_slow"  "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_mars_wall_custom_duration" "ДЛИТЕЛЬНОСТЬ КОЛОННЫ:"

"hero_change_npc_dota_hero_mars_1" "Врожденная способность изменена"
"hero_change_npc_dota_hero_mars_2" "Оставляет огненный след, который наносит урон"
"hero_change_npc_dota_hero_mars_3" "Оглушение и дальность снижены. Не срабатывает на иллюзии"
"hero_change_npc_dota_hero_mars_4" "Наносит меньше урона"
"hero_change_npc_dota_hero_mars_5" "Снижает меньше урона"
"hero_change_npc_dota_hero_mars_6" "Применение призывает солдат, которые атакуют противников"
"hero_change_npc_dota_hero_mars_7" "Перезарядка и урон снижены"
"hero_change_npc_dota_hero_mars_8" "Aghanim Shard и Aghanim Scepter изменены"

"npc_dota_hero_mars_legendary_1"    "Spear of Mars получает подготовку<br><br>Подготовка увеличивает урон и снижает перезарядку"
"npc_dota_hero_mars_legendary_2"    "Новая способность<br><br>God's Rebuke перезаряжается быстрее и наносит больше урона с каждым попаданием"
"npc_dota_hero_mars_legendary_3"    "Bulwark длится только *duration* сек<br><br>В конце, солдаты получают возможность передвигаться"
"npc_dota_hero_mars_legendary_4"    "Новая способность<br><br>Наносит урон, и увеличивает урон Arena of Blood по противникам"

"upgrade_disc_modifier_mars_hero_1" "*!+move* скорости передвижения и *!+status%* сопр. эффектам от Dauntless"

"upgrade_disc_modifier_mars_hero_2" "*!+str* силы и *!+armor* брони<br><br>Входящий урон спереди усиливает бонус максимум в *bonus* раза"
"upgrade_disc_modifier_mars_hero_2_info"   "Макс. усиление достигается при получении урона *max* раз. Заряды даются с перезарядкой *cd* сек"

"DOTA_Tooltip_modifier_mars_innate_custom_str"                  "Dauntless"
"DOTA_Tooltip_modifier_mars_innate_custom_str_Description"                 "Сила и броня увеличены"

"upgrade_disc_modifier_mars_hero_3" "*!+cdr%* сокращения перезарядок<br><br>Dauntless дает вам *!mana%* регенерации маны"

"upgrade_disc_modifier_mars_hero_4" "*!+speed%* скорости полета и *!+stun* сек оглушения Spear of Mars<br><br>После оглушения, цель получает безмолвие на *!silence* сек"
"mini_disc_modifier_mars_hero_4" "Spear of Mars накладывает безмолвие после оглушения"
"epic_disc_modifier_mars_hero_4" "*+stun* сек оглушения Spear of Mars<br><br>После оглушения, цель получает безмолвие"

"upgrade_disc_modifier_mars_hero_5" "*!+slow_resist%* сопр. замедлениям<br><br>Gods Rebuke срабатывает по кругу. Перед ударом, вы совершаете рывок на *!distance* расстояния"
"upgrade_disc_modifier_mars_hero_5_info"    "Во время рывка вы неуязвимы к эффектам<br><br>Снижает радиус Gods Rebuke на *radius*"
"mini_disc_modifier_mars_hero_5" "Gods Rebuke позволяет совершить рывок"
"epic_disc_modifier_mars_hero_5" "*+slow_resist%* сопр. замедлениям<br><br>Gods Rebuke позволяет совершить рывок"

"upgrade_disc_modifier_mars_hero_6" "Bulwark снижает *!damage_reduce%* урона заклинаний, и исцеляет на *!heal%* недостающего здоровья в сек<br><br>Bulwark ослабевает на *!break_effect%* под истощением"
"mini_disc_modifier_mars_hero_6" "Bulwark снижает урон заклинаний и исцеляет"
"epic_disc_modifier_mars_hero_6" "Bulwark снижает урон заклинаний, исцеляет, и не отключается истощением"

"DOTA_Tooltip_ability_mars_spear_custom"                                "Spear of Mars"
"DOTA_Tooltip_ability_mars_spear_custom_Description"                    "Герой бросает своё могучее копьё, нанося урон противникам. Копьё пронзает первого героя и отталкивает его. При столкновении с препятствием, оглушает цель.<br><br>Копьё оставляет <b><font color='#53ea48'>огненный след</font></b> на %fire_duration% сек, который наносит %damage_fire%%% урона способности в сек."
"DOTA_Tooltip_ability_mars_spear_custom_Lore"                           "Легендарное копьё Марса всё ещё помнит жар божьих горнил."
"DOTA_Tooltip_ability_mars_spear_custom_Note0"                          "Если оглушить копьём невидимого врага, его невидимость раскроется."
"DOTA_Tooltip_ability_mars_spear_custom_Note1"                          "Копьё пригвоздит жертву к возвышенности, но сбросит её в низину."
"DOTA_Tooltip_ability_mars_spear_custom_spear_range"                    "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
"DOTA_Tooltip_ability_mars_spear_custom_stun_duration"                  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_mars_spear_custom_damage"                     "УРОН:"

"DOTA_Tooltip_modifier_mars_spear_custom_legendary"   "Spear of Mars"
"DOTA_Tooltip_modifier_mars_spear_custom_legendary_Description" "Подготовка Spear of Mars"

"upgrade_disc_modifier_mars_spear_1" "*!+damage%* здоровья цели в урон Spear of Mars<br><br>Способность снижает исцеление цели на *!heal_reduce%*"
"upgrade_disc_modifier_mars_spear_1_info"   "Увеличивает урон по крипам на *damage_creeps*<br><br>Снижение исцеления длится *duration* сек"

"upgrade_disc_modifier_mars_spear_2" "*!-cd* сек перезарядки Spear of Mars<br><br>*!+range* дальности способностей"
"upgrade_disc_modifier_mars_spear_2_alt" "*!-cd* сек перезарядки Spear of Mars<br><br>*!+range* дальности способностей и радиуса Revenge"
"upgrade_disc_modifier_mars_spear_2_info"   "Увеличивает радиус Revenge на *radius*"

"upgrade_disc_modifier_mars_spear_3" "Spear of Mars наносит урон через *timer* сек, равный *!damage%* урона заклинаний за это время<br><br>Исцеляет вас на *!heal%* от нанесенного урона"
"upgrade_disc_modifier_mars_spear_3_info"   "Урон накапливается до снижения сопротивлениями<br><br>Усиление заклинаний не работает на этот урон"
"mini_disc_modifier_mars_spear_3" "Spear of Mars наносит доп. урон с задержкой и исцеляет"
"epic_disc_modifier_mars_spear_3" "Spear of Mars наносит доп. урон через *timer* сек, и исцеляет вас"

"DOTA_Tooltip_modifier_mars_spear_custom_delay"                  "Spear of Mars"
"DOTA_Tooltip_modifier_mars_spear_custom_delay_Description"                 "Получит урон в конце эффекта"

"upgrade_disc_modifier_mars_spear_4" "Spear of Mars перезаряжает предметы на *!cd_items* сек и ускоряет вас на *!move%*<br><br>Arena of Blood также дает ускорение передвижения и перезарядок"
"upgrade_disc_modifier_mars_spear_4_info"   "Arena of Blood ускоряет перезарядку предметов на *cd_items_arena%*<br><br>Ускорение от Spear of Mars длится *duration* сек, и срабатывает при попадании"
"mini_disc_modifier_mars_spear_4" "Способности ускоряют передвижение и перезарядку предметов"
"epic_disc_modifier_mars_spear_4" "Spear of Mars перезаряжает предметы и ускоряет вас<br><br>Также срабатывает от Arena of Blood"

"DOTA_Tooltip_modifier_mars_spear_custom_hit_speed"                 "Spear of Mars"
"DOTA_Tooltip_modifier_mars_spear_custom_hit_speed_Description"                 "Скорость передвижения увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_mars_spear_7" "Spear of Mars применяется *!cast* сек. В начале подготовки, отталкивает противник<br><br>Подготовка увеличивает урон копья и следа на *!damage%*. При макс. заряде, сокращает перезарядку на *!cd_inc%*"
"upgrade_disc_modifier_mars_spear_7_info"   "Отталкивание также сильно замедляет противников на *slow_duration* сек"
"mini_disc_modifier_mars_spear_7" "Spear of Mars получает подготовку, и наносит больше урона"

"DOTA_Tooltip_ability_mars_gods_rebuke_custom"                          "God's Rebuke"
"DOTA_Tooltip_ability_mars_gods_rebuke_custom_Description"              "Герой ударяет щитом по врагам перед собой, отталкивая их и нанося им критический урон от своей атаки. Атака не может промахнуться, и наносит доп. урон."
"DOTA_Tooltip_ability_mars_gods_rebuke_custom_Lore"                 "Не жил ещё тот воин, что сумел бы выдержать упрёк Марса."
"DOTA_Tooltip_ability_mars_gods_rebuke_custom_Note0"                    "При применении этой способности могут сработать эффекты атаки."
"DOTA_Tooltip_ability_mars_gods_rebuke_custom_radius"                   "РАССТОЯНИЕ:"
"DOTA_Tooltip_ability_mars_gods_rebuke_custom_knockback_slow"           "%ЗАМЕДЛЕНИЕ ОТ ОТТАЛКИВАНИЯ:"
"DOTA_Tooltip_ability_mars_gods_rebuke_custom_knockback_slow_duration"      "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
"DOTA_Tooltip_ability_mars_gods_rebuke_custom_damage_crit"                "%КРИТ. УРОН:"
"DOTA_Tooltip_ability_mars_gods_rebuke_custom_damage_bonus"   "ДОП. УРОН:"
        
"DOTA_Tooltip_modifier_mars_gods_rebuke_custom_slow"                    "God's Rebuke"
"DOTA_Tooltip_modifier_mars_gods_rebuke_custom_slow_Description"                    "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_mars_avatar_custom"                           "Avatar"
"DOTA_Tooltip_ability_mars_avatar_custom_Description"               "Снижает перезарядку и урон Gods Rebuke. Урон способности увеличивается с каждым попаданием.<br><br>Атаки обновляют действие способности."
"DOTA_Tooltip_ability_mars_avatar_custom_Lore"                  "Не жил ещё тот воин, что сумел бы выдержать упрёк Марса."

"upgrade_disc_modifier_mars_rebuke_1" "Gods Rebuke снижает *!base* + *!armor%* брони цели на *duration* сек"
"upgrade_disc_modifier_mars_rebuke_1_info"  "Против крипов всегда снижает *creeps* брони"

"upgrade_disc_modifier_mars_rebuke_2" "*!-cd* сек перезарядки и *!+duration* сек замедления Gods Rebuke"

"upgrade_disc_modifier_mars_rebuke_3" "*!+crit%* крит. урона Gods Rebuke<br><br>Урон атаки увеличивается макс. на *!damage%*. Суммируется за *max* попаданий Gods Rebuke по героям"
"mini_disc_modifier_mars_rebuke_3" "Gods Rebuke наносит больше урона и увеличивает урон атак"
"epic_disc_modifier_mars_rebuke_3" "Gods Rebuke наносит больше урона и навсегда увеличивает урон атаки"

"DOTA_Tooltip_modifier_mars_gods_rebuke_custom_perma"                      "God's Rebuke"
"DOTA_Tooltip_modifier_mars_gods_rebuke_custom_perma_Description"        "Урон атаки увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_mars_rebuke_4" "Gods Rebuke применяется быстрее, а отталкивание усиливается на *!knock%*<br><br>Если поражает противника, дает щит на *!base* + *!shield%* урона атаки"
"upgrade_disc_modifier_mars_rebuke_4_alt" "Gods Rebuke применяется быстрее и притягивает противников к вам<br><br>Если поражает противника, дает щит на *!base* + *!shield%* урона атаки"
"upgrade_disc_modifier_mars_rebuke_4_info"  "Ускоряет применение на *cast* сек<br><br>Во время действия легендарного таланта прочность щита снижается на *shield_reduce%*"
"mini_disc_modifier_mars_rebuke_4" "Gods Rebuke отталкивает сильнее и дает щит"
"epic_disc_modifier_mars_rebuke_4" "Gods Rebuke отталкивает сильнее, а при попадании дает вам щит"
"epic_disc_modifier_mars_rebuke_4_alt" "Gods Rebuke притягивает противников, а при попадании дает вам щит"

"upgrade_disc_modifier_mars_rebuke_7" "Новая способность<br><br>На *!duration* сек снижает перезарядку Gods Rebuke на *!cd_inc%*, а урон на *damage_reduce%*. С каждым попаданием, урон увеличивается на *!damage_inc%*<br><br>Атаки и Gods Rebuke обновляют способность"
"upgrade_disc_modifier_mars_rebuke_7_info"  "Увеличение урона суммируется *max* раз, и срабатывает при попадании по герою<br><br>Также пассивно снижает затраты маны на Gods Rebuke на *mana%*"
"mini_disc_modifier_mars_rebuke_7" "Новая способность: Снижает перезарядку Gods Rebuke"

"DOTA_Tooltip_ability_mars_bulwark_custom"                              "Bulwark"
"DOTA_Tooltip_ability_mars_bulwark_custom_Description"                  "Герой блокирует своим щитом часть физического урона от атак, наносимых спереди и по бокам.<br><br>Способность можно включить, запретив герою атаковать и заставив его смотреть в одном направлении. Призывает %soldier_count% <b><font color='#53ea48'>солдат</font></b>, которые атакуют противников вашими атаками с уменьшенной скорость. Атаки не могут промахнуться."
"DOTA_Tooltip_ability_mars_bulwark_custom_Lore"                     "Лишь глупцы считают, что им по силам биться с богом войны лицом к лицу."
"DOTA_Tooltip_ability_mars_bulwark_custom_physical_damage_reduction"    "%СНИЖЕНИЕ УРОНА СПЕРЕДИ:"
"DOTA_Tooltip_ability_mars_bulwark_custom_physical_damage_reduction_side"   "%СНИЖЕНИЕ УРОНА СБОКУ:"
"DOTA_Tooltip_ability_mars_bulwark_custom_soldier_damage"   "%УРОН АТАКИ СОЛДАТ:"
"DOTA_Tooltip_ability_mars_bulwark_custom_soldier_range"   "ДАЛЬНОСТЬ АТАКИ СОЛДАТ:"
"DOTA_Tooltip_ability_mars_bulwark_custom_soldier_speed"   "%ДОЛЯ ВАШЕЙ СКОРОСТИ АТАКИ:"

"upgrade_disc_modifier_mars_bulwark_1" "Атаки дают вплоть до *!damage* урона и скорости атаки<br><br>Суммируется за *max* атак, Gods Rebuke дает *stack* заряда"
"upgrade_disc_modifier_mars_bulwark_1_info" "Эффект длится *duration* сек против героев или *duration_creeps* сек против крипов"

"DOTA_Tooltip_modifier_mars_bulwark_custom_damage"                      "Bulwark"
"DOTA_Tooltip_modifier_mars_bulwark_custom_damage_Description"        "Урон и скорость атаки увеличены на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"

"upgrade_disc_modifier_mars_bulwark_2" "*!+heal%* вампиризма от атак<br><br>Эффект усиливается в *bonus* раза пока Dauntless активен"

"upgrade_disc_modifier_mars_bulwark_3" "Атаки могут призвать солдата Bulwark, который наносит *!damage%* урона и исцеляет на *!heal%* от урона<br><br>Всегда срабатывает от Gods Rebuke"
"upgrade_disc_modifier_mars_bulwark_3_info" "Шанс срабатывания: *chance%*<br><br>Солдат неуязвим и существует *duration* сек<br><br>Одновременно может существовать *max* солдата. Солдаты не могут призвать сами себя"
"mini_disc_modifier_mars_bulwark_3" "Атаки и Gods Rebuke призывают солдат Bulwark"
"epic_disc_modifier_mars_bulwark_3" "Атаки призывают солдата, который исцеляет вас от урона<br><br>Срабатывает от Gods Rebuke"

"DOTA_Tooltip_modifier_mars_bulwark_custom"                      "Bulwark"
"DOTA_Tooltip_modifier_mars_bulwark_custom_Description"        "Количество активных солдат"

"upgrade_disc_modifier_mars_bulwark_4" "*!+range* дальности атаки героя и солдат<br><br>Атаки солдат могут оглушить цель на *!stun* сек. Всегда срабатывает от Gods Rebuke"
"upgrade_disc_modifier_mars_bulwark_4_info" "Шанс срабатывания: *chance%*"
"mini_disc_modifier_mars_bulwark_4" "Атаки солдат могут оглушить цель"
"epic_disc_modifier_mars_bulwark_4" "Атаки солдат могут оглушить цель<br><br>Всегда срабатывает от Gods Rebuke"

"upgrade_disc_modifier_mars_bulwark_7" "Bulwark призывает *!max* солдат, но длится *duration* сек. Атаки накапливают эффект<br><br>В конце, солдаты получают *!speed%* скорости атаки и возможность передвигаться<br><br>Длится *!duration_inc* сек за заряд эффекта"
"upgrade_disc_modifier_mars_bulwark_7_info" "Макс. длительность - *duration_max* сек<br><br>Во время действия эффекта, урон солдат снижается на *damage_reduce%*"
"mini_disc_modifier_mars_bulwark_7" "Солдаты Bulwark получают возможность передвигаться"

"DOTA_Tooltip_ability_mars_arena_of_blood_custom"                       "Arena of Blood"
"DOTA_Tooltip_ability_mars_arena_of_blood_custom_Description"           "После небольшой подготовки герой призывает арену с мертвецами из Легиона пепла, блокирующими атаки и передвижение противника. Вражеских героев у стен внутри арены бьют копьями, отталкивая и нанося урон.<br><br><b><font color='#ff0000'>Пока способность активна, вы не можете наносить урон постройкам</font></b>" 
"DOTA_Tooltip_ability_mars_arena_of_blood_custom_Lore"                  "Давно погибшие солдаты Легиона пепла, отобранные из самых лучших воинов, что посмели сразиться с Марсом, по-прежнему с радостью рвутся в битву, непреложно движимые рукой своего палача."
"DOTA_Tooltip_ability_mars_arena_of_blood_custom_duration"              "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_mars_arena_of_blood_custom_radius"                "РАДИУС:"
"DOTA_Tooltip_ability_mars_arena_of_blood_custom_damage"          "УРОН ОТ КОПИЙ:"
"DOTA_Tooltip_ability_mars_arena_of_blood_custom_formation_time"        "ВРЕМЯ ПОДГОТОВКИ:"
"DOTA_Tooltip_ability_mars_arena_of_blood_custom_scepter_description"          "-%scepter_cast% сек применения и +%scepter_range% дальности применения Arena of Blood.<br><br>Вы телепортируетесь в центр арены. Противники не могут покинуть арену любым способом.<br><br>Телепортацию можно отключить"
                                                       
"DOTA_Tooltip_modifier_mars_arena_of_blood_custom_projectile_aura"                      "Arena of Blood"
"DOTA_Tooltip_modifier_mars_arena_of_blood_custom_projectile_aura_Description"          "Блокирует передвижение и атаки противников."                   

"DOTA_Tooltip_ability_mars_revenge_custom"                              "Revenge"
"DOTA_Tooltip_ability_mars_revenge_custom_Description"                  "Наносит урон и увеличивает урон Arena of Blood по противникам.<br><br>В арене, перезаряжается быстрее и отталкивает противников."
"DOTA_Tooltip_ability_mars_revenge_custom_Lore"                     "Лишь глупцы считают, что им по силам биться с богом войны лицом к лицу."

"upgrade_disc_modifier_mars_arena_1" "*!+spell%* урона заклинаний<br><br>*!+damage%* силы в урон Arena of Blood"

"upgrade_disc_modifier_mars_arena_2" "*!-cd* сек перезарядки и *!+duration* сек длительности Arena of Blood"

"upgrade_disc_modifier_mars_arena_3" "Spear of Mars создает солдата, который наносит *!damage%* урона Arena of Blood<br><br>Урон Arena of Blood снижает до *!magic%* сопр. магии за *max* попаданий"
"upgrade_disc_modifier_mars_arena_3_info"   "Призывает солдата, если оглушает цель. Солдат существует *duration* сек и атакует раз в *interval* сек<br><br>Снижение сопр. магии сохраняется на *effect_duration* сек"
"mini_disc_modifier_mars_arena_3" "Урон Arena of Blood снижает соп. магии противников"
"epic_disc_modifier_mars_arena_3" "Arena of Blood снижает сопр. магии<br><br>Spear of Mars призывает солдата Arena of Blood"

"DOTA_Tooltip_modifier_mars_arena_of_blood_custom_magic"                  "Arena of Blood"
"DOTA_Tooltip_modifier_mars_arena_of_blood_custom_magic_Description"      "Сопр. магии снижено на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b>"

"upgrade_disc_modifier_mars_arena_4" "*!+heal%* вампиризма от заклинаний<br><br>Arena of Blood снижает урон противников на *!damage_reduce%*, а вампиризм от таланта также дает вам щит"
"upgrade_disc_modifier_mars_arena_4_info"   "Макс. щит - *shield%* здоровья<br><br>Щит сохраняется на *duration* сек"
"mini_disc_modifier_mars_arena_4" "Arena of Blood снижает урон противников и дает вам щит"
