--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
  "Language"                                                                                                                      "Russian"
      // Slark
      //=================================================================================================================
        "DOTA_Tooltip_ability_slark_shadow_dance_custom"                                                                          "Shadow Dance"
        "DOTA_Tooltip_ability_slark_shadow_dance_custom_Description"                                                              "Скрывает героя в облаке теней, делая его невидимым. Эта невидимость не раскрывается ничем; атаки, использование предметов и применение способностей также не снимают невидимость. Пассивно увеличивает скорость передвижения и     восстановление здоровья, когда героя не видят враги."
        "DOTA_Tooltip_ability_slark_shadow_dance_custom_Lore"                                                                     "Неизвестный тринадцатый — очень скользкий враг."
        "DOTA_Tooltip_ability_slark_shadow_dance_custom_Note0"                                                                    "Если получить урон от нейтрального существа, дополнительные скорость и восстановление пропадают на %neutral_disable% сек."
        "DOTA_Tooltip_ability_slark_shadow_dance_custom_Note1"                                                                    "Дополнительные скорость и регенерация включаются и выключаются с задержкой в %activation_delay% сек."
        "DOTA_Tooltip_ability_slark_shadow_dance_custom_duration"                                                                 "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_slark_shadow_dance_custom_bonus_movement_speed"                                                     "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_slark_shadow_dance_custom_bonus_regen"                                                              "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ В СЕКУНДУ:"
        "DOTA_Tooltip_ability_slark_depth_shroud_custom"                                                                          "Depth Shroud"
        "DOTA_Tooltip_ability_slark_depth_shroud_custom_Description"                                                              "Создаёт в указанной области облако, которое скрывает союзников и применяет на них эффект способности Shadow Dance. Дальность применения: %abilitycastrange%. Перезарядка: %abilitycooldown% сек."
        "DOTA_Tooltip_ability_slark_depth_shroud_custom_duration"                                                                 "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_slark_depth_shroud_custom_radius"                                                                   "РАДИУС:"
        "DOTA_Tooltip_modifier_slark_shadow_dance_custom_passive"                                                                 "Регенерация от Shadow Dance"
        "DOTA_Tooltip_modifier_slark_shadow_dance_custom_passive_Description"                                                     "Передвигается на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% быстрее и ежесекундно восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% от максимального здоровья."
        "DOTA_Tooltip_modifier_slark_shadow_dance_custom"                                                                         "Shadow Dance"
        "DOTA_Tooltip_modifier_slark_shadow_dance_custom_Description"                                                             "Невидим в облаке дыма."
        "DOTA_Tooltip_modifier_slark_shadow_dance_custom_shard"                                                                   "Depth Shroud"
        "DOTA_Tooltip_modifier_slark_shadow_dance_custom_shard_Description"                                                       "Существо скрыто в облаке способности Depth Shroud."
        "DOTA_Tooltip_ability_slark_shadow_dance_ability_note"                                                                    ""
        "DOTA_Tooltip_ability_slark_essence_shift_lua_ability_note"                                                               "Так же ворует ловкость у крипов."
        "DOTA_Tooltip_ability_slark_essence_shift_lua"                                                                            "Essence Shift"
        "DOTA_Tooltip_ability_slark_essence_shift_lua_Description"                                                                "Герой истощает врагов, воруя их атрибуты которые превращаются в бонусную ловкость для обладателя способности. Если герой убьет врага, он навсегда украдет единицу  1 ловкости."
        "DOTA_Tooltip_ability_slark_essence_shift_lua_Lore"                                                                       "С каждым ударом, герой все лучше и лучше изучает слабые места врага."
        "DOTA_Tooltip_ability_slark_essence_shift_lua_Note0"                                                                      "Атрибуты не могут упасть ниже 1."
        "DOTA_Tooltip_ability_slark_essence_shift_lua_Note1"                                                                      "Временно присвоенные атрибуты врага, вернутся к нему, если герой умрёт."
        "DOTA_Tooltip_ability_slark_essence_shift_lua_Note2"                                                                      "Что бы получить постоянный бонус к ловкости от убийства, сларку не обязательно убивать врага, тот может умиреть от других обстоятельств будучи под эффектом Essence Shift."
        "DOTA_Tooltip_ability_slark_essence_shift_lua_agi_gain"                                                                   "БОНУС К ЛОВКОСТИ:"
        "DOTA_Tooltip_ability_slark_essence_shift_lua_stat_loss"                                                                  "ОБЩАЯ ПОТЕРЯ АТРИБУТОВ:"
        "DOTA_Tooltip_ability_slark_essence_shift_lua_duration"                                                                   "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi"                                                                       "Essence Shift"
        "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_Description"                                                           "Получает %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ловкости."
        "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_debuff"                                                                "Essence Shift"
        "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_debuff_Description"                                                    "Теряет %dMODIFIER_PROPERTY_TOOLTIP% ед. каждого атрибута."
        "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_permenant"                                                             "Essence Shift"
        "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_permenant_Description"                                                 "Получает %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ловкости навсегда."
        "DOTA_Tooltip_ability_slark_dark_pact_ability_note"                                                                       "Пассивно срабатывает при получении 500 урона с перезарядкой 7 сек."
      //=================================================================================================================
      // Sniper
      //=================================================================================================================
        "DOTA_Tooltip_ability_sniper_take_aim_ability_note"                                                                       ""
        "DOTA_Tooltip_ability_sniper_assassinate_shard_description"                                                               ""
        "DOTA_Tooltip_ability_sniper_take_aim_custom"                                                                             "Take Aim"
        "DOTA_Tooltip_ability_sniper_take_aim_custom_Description"                                                                 "Увеличивает дальность атак героя. Применение на 4 секунды увеличивает шанс срабатывания способности Headshot до %headshot_chance%%%, но замедляет передвижение владельца на %slow%%%.\n<h1>HeadShot</h1> Герой стреляет точнее, отчего каждая его атака может нанести дополнительный урон, оттолкнуть жертву и ненадолго замедлить её передвижение и атаку на %slow%%%.<br><br>Шанс: %proc_chance%%%<br>Дальность отталкивания: %knockback_distance%<br>Урон: %damage%"
        "DOTA_Tooltip_ability_sniper_take_aim_custom_Lore"                                                                        "Кардел всегда старается держаться от опасности как можно дальше, при этом не забывая о своей задаче: стрелять точно в цель."
        "DOTA_Tooltip_ability_sniper_take_aim_custom_bonus_attack_range"                                                          "ДОП. ДАЛЬНОСТЬ АТАКИ:"
        "DOTA_Tooltip_ability_sniper_take_aim_custom_bonus_attack_range_active"                                                   "ДОП. ДАЛЬНОСТЬ АТАКИ ПРИ АКТИВАЦИИ:"
        "DOTA_Tooltip_ability_sniper_assassinate_custom"                                                                          "Assassinate"
        "DOTA_Tooltip_ability_sniper_assassinate_custom_Description"                                                              "Герой с огромного расстояния целится во вражеское существо и после небольшой задержки совершает сокрушительный выстрел, который оглушает цель на %scepter_stun_duration% сек."
        "DOTA_Tooltip_ability_sniper_assassinate_custom_scepter_description"                                                      "Способность наносит 200%% урона от атаки"
        "DOTA_Tooltip_ability_sniper_assassinate_custom_Lore"                                                                     "Чтобы осуществить пророчество и вернуться в родной город, Кардел должен быть уверен, что следующий выстрел будет столь же метким, как и тот, что он совершил в далёкий день своего испытания."
        "DOTA_Tooltip_ability_sniper_assassinate_custom_shard_description"                                                        ""
        "DOTA_Tooltip_ability_sniper_assassinate_custom_Note0"                                                                    "Значок прицела виден только союзникам."
        "DOTA_Tooltip_ability_sniper_assassinate_custom_Note1"                                                                    "Снаряд этой способности нельзя сбить с цели невидимостью."
        "DOTA_Tooltip_ability_sniper_assassinate_custom_abilitycastrange"                                                         "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_ability_sniper_assassinate_custom_abilitycastpoint"                                                         "ВРЕМЯ ПОДГОТОВКИ:"
        "DOTA_Tooltip_ability_sniper_assassinate_custom_damage"                                                                   "УРОН:"
        "DOTA_Tooltip_ability_sniper_assassinate_custom_ability_note"                                                             "Применяется ко всем целям в области действия."
      //=================================================================================================================
      // Templar Assassin
      //================================================================================================================= 
        "DOTA_Tooltip_ability_ability_templar_assassin_third_eye"                                                                 "Third Eye"
        "DOTA_Tooltip_ability_ability_templar_assassin_third_eye_Description"                                                     "Раскрывает невидимость всех врагов вокруг себя в радиусе %radius%."
        "DOTA_Tooltip_ability_templar_assassin_meld_ability_note"                                                                 "Пассивно увеличивает дальность атаки на 300"
      //=================================================================================================================
      // Terrorblade
      //=================================================================================================================
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis"                                                                   "Metamorphosis"
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_Description"                                                       "Герой и все его иллюзии в радиусе %metamorph_aura_tooltip% превращаются в могущественных демонов, сражающихся в дальнем бою."
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_Lore"                                                              "Тише, тише. Ярость вскипает и берёт контроль над демоном, делая его ещё страшнее."
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_duration"                                                          "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_transformation_time"                                               "ВРЕМЯ ТРАНСФОРМАЦИИ:"
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_base_attack_time"                                                  "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_tooltip_attack_range"                                              "РАДИУС АТАКИ:"
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_bonus_damage"                                                      "ДОП. УРОН:"
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_metamorph_aura_tooltip"                                            "РАДИУС ДЕЙСТВИЯ НА ИЛЛЮЗИИ:"
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_scepter_description"                                               "Cпособность становится переключаемой. При активации герой получает возможность проходить сквозь препятствия и меняет тип атаки на дальний. Эффект сохраняется до повторного отключения."
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_Note0"                                                             "Перезарядка некоторых предметов зависит от того, какой тип атаки герой имел при их использовании."
        "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_ability_note"                                                     ""
        "DOTA_Tooltip_modifier_custom_terrorblade_metamorphosis"                                                                  "Metamorphosis"
        "DOTA_Tooltip_modifier_custom_terrorblade_metamorphosis_Description"                                                      "Мощный демонический облик с дальней атакой."
        "DOTA_Tooltip_ability_terrorblade_sunder_datadriven"                                                                      "Sunder"
        "DOTA_Tooltip_ability_terrorblade_sunder_datadriven_Description"                                                          "Меняет местами жизненные силы героя и его цели. Некоторая часть здоровья остаётся на месте."
        "DOTA_Tooltip_ability_terrorblade_sunder_datadriven_hit_point_minimum_pct"                                                "МИН. ЗДОРОВЬЕ ПОСЛЕ ОБМЕНА:"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua"                                                                         "Reflection"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_Description"                                                             "Terrorblade создаёт неуязвимых тёмных двойников вражеских героев в указанной области. Задетые вражеские герои замедлены и атакуют свою цель.\nВражеские крипы замедлены и получают физический урон зависящий от их базового урона. Интервалы урона основаны на базовом времени атаки крипа. Способность влияет максимум на %max_creep_affect% целей."
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_Lore"                                                                    "Во фрактальной тюрьме Foulfell Terrorblade узнал правду этой старой сказки: вы сами себе злейший враг. Теперь это урок, который он преподает другим."
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_duration"                                                       "ДЛИТЕЛЬНОСТЬ REFLECTION:"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_outgoing_tooltip"                                               "%REFLECTION УРОН:"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_move_slow"                                                               "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_range"                                                                   "РАДИУС:"
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_Note0"                                                                   "Отражения - это неуязвимые, неуязвимые иллюзии, которые будут уничтожены, если убрать замедление."
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_Note1"                                                                   "Отражения могут атаковать только их источник."
        "DOTA_Tooltip_ability_terrorblade_reflection_lua_ability_note"                                                            "Иллюзия-отражение героя получает базовый урон цели + %hero_green_damage_pct%%% от её бонусного урона.\nВражеские крипы замедлены и получают физический урон зависящий от их базового урона + %hero_green_damage_pct%%% бонусного. Интервалы урона основаны на базовом времени атаки крипа.\nСпособность влияет максимум на %max_creep_affect% целей суммарно (герои и крипы вместе)."
        "DOTA_Tooltip_Ability_special_bonus_unique_cha_terrorblade"                                                               "+{s:bonus_bonus_range} дальности атаки от Metamorphosis"
      //=================================================================================================================
      // Troll Warlord
      //=================================================================================================================
        "DOTA_Tooltip_ability_troll_warlord_fervor_custom"                                                                        "Fervor"
        "DOTA_Tooltip_ability_troll_warlord_fervor_custom_Description"                                                            "Каждая последующая атака по одной и той же цели увеличивает скорость атаки героя. Если сменить цель, скорость уменьшится вдвое."
        "DOTA_Tooltip_ability_troll_warlord_fervor_custom_Lore"                                                                   "Если не удалось в первый раз — бей ещё и ещё."
        "DOTA_Tooltip_ability_troll_warlord_fervor_custom_attack_speed"                                                           "СКОРОСТЬ АТАКИ ЗА ЭФФЕКТ:"
        "DOTA_Tooltip_ability_troll_warlord_fervor_custom_max_stacks"                                                             "МАКС. ЧИСЛО ЭФФЕКТОВ:"
        "DOTA_Tooltip_ability_troll_warlord_fervor_custom_shard_description"                                                      "Увеличивает максимальное число эффектов на %bonus_max_stacks% и даёт владельцу шанс совершить дополнительную атаку дальнего боя по случайному врагу в радиусе атаки + %range_buffer%. Шанс дополнительной атаки: %base_chance%%% + %extra_attack_chance_per_stack%%% за эффект Fervor."
        "DOTA_Tooltip_modifier_troll_warlord_fervor_custom"                                                                       "Fervor"
        "DOTA_Tooltip_modifier_troll_warlord_fervor_custom_Description"                                                           "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_ability_troll_warlord_battle_trance_shard_description"                                                      ""
        "DOTA_Tooltip_ability_troll_warlord_battle_trance_ability_note"                                                           "<font color='#F00'>Способность отключается за 5 секунд до завершения основного времени дуэли.</font>"
        "DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ability_note"                                                         "Интервал между атаками установлен на 1.1 секунды. Герой получает дополнительную броню: 5/7/10/14. При активации способности увеличивается сопротивление эффектам на 25%, а тип атаки изменяется на ближний."
      //=================================================================================================================
      // Ursa
      //=================================================================================================================
        "DOTA_Tooltip_ability_ursa_overpower_ability_note"                                                                        "Количество атак увеличено. Во время действия способности герой наносит 50% прорубающего урона."
      //=================================================================================================================
      // Vengeful Spirit
      //=================================================================================================================
        "DOTA_Tooltip_Ability_special_bonus_unique_cha_vengeful_spirit"                                                           "Каждая 7 атака срабатывает Magic Missile"
        "DOTA_Tooltip_ability_vengefulspirit_command_aura_ability_note"                                                           "Способность дает увеличенный бонус."
        "DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_ability_note"                                                         "Способность дает увеличенный бонус."
        "DOTA_Tooltip_ability_vengefulspirit_magic_missile_custom"                                                                "Magic Missile"
        "DOTA_Tooltip_ability_vengefulspirit_magic_missile_custom_Description"                                                    "Выпускает во врага магический снаряд, который оглушает и наносит урон."
        "DOTA_Tooltip_ability_vengefulspirit_magic_missile_custom_shard_description"                                              "Снаряд отскакивает в ещё одного врага (в первую очередь в героев) в текущем радиусе применения способности."
        "DOTA_Tooltip_ability_vengefulspirit_magic_missile_custom_Lore"                                                           "Простейший скайрасский приём — магический снаряд — основной инструмент мести Шендел."
        "DOTA_Tooltip_ability_vengefulspirit_magic_missile_custom_magic_missile_stun"                                             "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_vengefulspirit_magic_missile_custom_magic_missile_damage"                                           "УРОН:"
        "DOTA_Tooltip_ability_vengefulspirit_magic_missile_custom_abilitycastrange"                                               "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_modifier_vengefulspirit_magic_missile_custom_passive"                                                       "Magic Missile"
        "DOTA_Tooltip_modifier_vengefulspirit_magic_missile_custom_passive_description"                                           "Количество атак до срабатывания"
      //=================================================================================================================
      // Viper
      //=================================================================================================================
        "DOTA_Tooltip_ability_viper_viper_strike_custom"                                                                          "Viper Strike"
        "DOTA_Tooltip_ability_viper_viper_strike_custom_Description"                                                              "Замедляет скорость атаки и передвижения выбранных противников в радиусе %radius%, при этом нанося им периодический урон. Скорость постепенно восстанавливается. Отключает пассивные способности."
        "DOTA_Tooltip_ability_viper_viper_strike_custom_Lore"                                                                     "Когда-то жестокого мага погубил самый опасный из ядов его питомца. Теперь же этот яд течёт по венам любого, кто дерзнёт противостоять низшему дракону."
        "DOTA_Tooltip_ability_viper_viper_strike_custom_duration"                                                                 "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_viper_viper_strike_custom_damage"                                                                   "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_viper_viper_strike_custom_bonus_movement_speed"                                                     "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_viper_viper_strike_custom_bonus_attack_speed"                                                       "ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_ability_viper_viper_strike_custom_cast_range_scepter"                                                       "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_ability_viper_viper_strike_custom_mana_cost_scepter"                                                        "РАСХОД МАНЫ:"
        "DOTA_Tooltip_ability_viper_viper_strike_custom_cooldown_scepter"                                                         "ПЕРЕЗАРЯДКА:"
        "DOTA_Tooltip_ability_viper_viper_strike_custom_scepter_description"                                                      "Уменьшает расход маны и перезарядку. Увеличивает дальность применения."
        "DOTA_Tooltip_modifier_viper_viper_strike_custom"                                                                         "Замедление от Viper Strike"
        "DOTA_Tooltip_modifier_viper_viper_strike_custom_Description"                                                             "Скорость передвижения уменьшена на %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_ability_viper_viper_strike_scepter_description"                                                             ""
        "DOTA_Tooltip_Ability_special_bonus_unique_cha_viper"                                                                     "+{s:bonus_bonus_magic_resistance}% сопротивление магии от Corrosive skin"
        "DOTA_Tooltip_ability_viper_poison_attack_ability_note"                                                                   "Не требует маны!"
      //=================================================================================================================
      // Weaver
      //=================================================================================================================
        "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom"                                                        "Geminate Attack"
        "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_Description"                                            "Позволяет герою наносить несколько атак вместо одной. <font color='#70EA72'>Дополнительная атака действует как на основную цель, так и на других врагов.</font>"
        "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_Lore"                                                   "В какой-то мере Скитскурр существует вне понятия времени, отчего его действия видят — и чувствуют — совсем не единожды."
        "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_Note0"                                                  "Герой атакует во второй раз через четверть секунды после первой атаки вне зависимости от расстояния до цели."
        "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_tooltip_attack"                                         "ЧИСЛО ДОП. АТАК:"
        "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_bonus_damage"                                           "ДОП. УРОН:"
        "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_arrow_count"                                            "<font color='#70EA72'>ДОП. ЦЕЛЕЙ:</font>"
        "DOTA_Tooltip_ability_weaver_the_swarm_shard_description"                                                                 ""
        "DOTA_Tooltip_ability_weaver_shukuchi_shard_Description"                                                                  "Накладывает метку на врагов, которым эта способность нанесла урон. В отмеченных врагов в радиусе 1200 также летят дополнительные атаки от Geminate Attack. Метка действует 6 сек. "
        "DOTA_Tooltip_ability_weaver_time_lapse_ability_note"                                                                     "Способность имеет уменьшенную перезарядку.<br><br><font color='#F00'>Способность отключается за 5 секунд до завершения основного времени дуэли.</font>"
        "DOTA_Tooltip_ability_weaver_time_lapse_scepter_description"                                                               "123"
        "DOTA_Tooltip_ability_weaver_shukuchi_ability_note"                                                                       "Пассивно увеличивает физический и магический вампиризм на 30%."
        "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_ability_note"                                           "Если у вас есть Geminate Attack то вам не может выпасть Arcane orb!"
    //=================================================================================================================
    // Intelligence
    //=================================================================================================================
      //=================================================================================================================
      // Ancient apparation
      //=================================================================================================================
        "DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6"                                                          "Cold Feet наносит 2х урон."
        "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom"                                                                "Cold Feet"
        "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_Description"                                                    "Накладывает на врага морозное заклятие, отчего тот получает периодический урон. Эффект развеется, если цель отойдёт достаточно далеко от точки применения способности. В противном случае через 4 секунды цель будет оглушена и приморозится к месту."
        "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_Lore"                                                           "Присутствие Калдра обращает окружающих в морозную пустоту, угрожая запереть их в ледяной темнице навечно."
        "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_Note0"                                                          "Наносит урон каждые полсекунды. Cold Feet наносит 2х урон."
        "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_damage"                                                         "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_stun_duration"                                                  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_break_distance"                                                 "РАССТОЯНИЕ РАЗРЫВА:"
        "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_abilitycastrange"                                               "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_radius"                                                         "РАДИУС ДЕЙСТВИЯ:"
        "DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom"                                                               "Cold Feet"
        "DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_Description"                                                   "Подвергается урону с течением времени и будет обездвижен, если не отступит"
        "DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_stunned"                                                       "Заморожен"
        "DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_stunned_Description"                                           "Заморожен Ancient Apparition."
        "DOTA_Tooltip_ability_ancient_apparition_ice_blast_ability_note"                                                         ""
      //=================================================================================================================
      // Innate Disabled Placeholder
      //=================================================================================================================
        "DOTA_Tooltip_ability_innate_disabled_placeholder"                                                                       "Врождённая способность"
        "DOTA_Tooltip_ability_innate_disabled_placeholder_Description"                                                           "Врождённая способность временно отключена. Она находится на переработке и в скором времени будет добавлена."
        "DOTA_Tooltip_ability_lone_druid_starter_innate"                                                                         "Call of Yama Raskav"
        "DOTA_Tooltip_ability_lone_druid_starter_innate_Description"                                                             "Силла, последний из своего ордена друидов, навеки связан с древним лесом Йамы Раскав. Дикая природа отвечает на зов своего хранителя <font color='#cc7733'>оплетающими лозами</font> — этот дар нельзя ни забыть, ни передать другим."

      //=================================================================================================================
      // Chen
      //================================================================================================================
        "DOTA_Tooltip_ability_chen_zealot"                                                                                       "Врождённая способность"
        "DOTA_Tooltip_ability_chen_zealot_Description"                                                                           "Врождённая способность временно отключена. Она находится на переработке и в скором времени будет добавлена."

        "DOTA_Tooltip_ability_chen_penitence_custom"                                                                              "Penitence"
        "DOTA_Tooltip_ability_chen_penitence_custom_Description"                                                                  "Заставляет вражеское существо передвигаться медленнее, а союзников — атаковать его быстрее."
        "DOTA_Tooltip_ability_chen_penitence_custom_Lore"                                                                         "Пусть рыцарь веры и не способен подчинять вражеских героев, как свою животную паству, сила его убеждения вполне может пошатнуть решимость противника."
        "DOTA_Tooltip_ability_chen_penitence_custom_duration"                                                                     "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_chen_penitence_custom_bonus_movement_speed"                                                         "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_chen_penitence_custom_bonus_attack_speed"                                                           "ДОП. СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_ability_chen_penitence_custom_self_attack_range_bonus"                                                      "ДОП. ДАЛЬНОСТЬ АТАКИ:"
        "DOTA_Tooltip_modifier_chen_penitence_custom_buff"                                                                        "Penitence"
        "DOTA_Tooltip_modifier_chen_penitence_custom_buff_Description"                                                            "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_chen_penitence_custom_debuff"                                                                      "Penitence"
        "DOTA_Tooltip_modifier_chen_penitence_custom_debuff_Description"                                                          "Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Скорость атак по этому существу увеличена."
        "DOTA_Tooltip_ability_special_bonus_unique_chen_11"                                                                       "Penitence наносит 250 урона и становится AOE c радиусом 500."
        "DOTA_Tooltip_ability_chen_hand_of_god_custom"                                                                            "Hand of God"
        "DOTA_Tooltip_ability_chen_hand_of_god_custom_Description"                                                                "Лечит всех союзных героев и подконтрольных крипов, где бы они не находились и дает иммунитет к магии. Сперва применяется сильное лечение, а затем периодическое, которое действует %hot_duration% сек."
        "DOTA_Tooltip_ability_chen_hand_of_god_custom_Lore"                                                                       "Используя ментальную связь со своими рабами, рыцарь веры поддерживает здоровье и хорошее самочувствие всех, кто разделяет его фанатизм."
        "DOTA_Tooltip_ability_chen_hand_of_god_custom_Note0"                                                                      "Лечит неуязвимых и скрытых союзников.Излечивает 5%%% здоровья в секунду."
