--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build b9dc48c · 2026-08-02 17:42:46 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "english"
		"bonus_str_tooltip"							"+{s:per_level} Strength Per Level"
		"bonus_str_add_prefix"						""

		"DOTA_Tooltip_bonus_int"					"Personal Perk: Intelligence"
		"DOTA_Tooltip_bonus_int_Description"		"Grants bonus intelligence per hero level"
		"bonus_int_tooltip"							"+{s:per_level} Intelligence Per Level"
		"bonus_int_add_prefix"						""

		"DOTA_Tooltip_bonus_all_stats"				"Personal Perk: All Stats"
		"DOTA_Tooltip_bonus_all_stats_Description"	"Grants bonus all stats per hero level"
		"bonus_all_stats_tooltip"					"+{s:per_level} All Stats Per Level"
		"bonus_all_add_prefix"						""

		"DOTA_Tooltip_attack_range"					"Personal Perk: Attack Range"
		"DOTA_Tooltip_attack_range_Description"		"Grants bonus attack range, melee heroes get less attack range"
		"attack_range_tooltip"						"+{s:range_bonus} Attack Range (Ranged Heroes)<br>+{s:melee_bonus} Attack Range (Melee Heroes)"
		"attack_range_add_prefix"					""

		"DOTA_Tooltip_bonus_hp_pct"					"Personal Perk: Health"
		"DOTA_Tooltip_bonus_hp_pct_Description"		"Grants bonus % max health"
		"bonus_hp_pct_tooltip"						"+{s:bonus_hp}% Max Health"
		"bonus_hp_pct_t0"							"Copper Health"
		"bonus_hp_pct_t1"							"Iron Health"
		"bonus_hp_pct_t2"							"Steel Health"
		"bonus_hp_pct_t3"							"Family Health"
		"bonus_hp_pct_add_prefix"					""

		"DOTA_Tooltip_cast_range"						"Personal Perk: Cast Range"
		"DOTA_Tooltip_cast_range_Description"			"Grants bonus cast range"
		"cast_range_tooltip"							"+{s:bonus_cast_range} Cast Range"
		"cast_range_add_prefix"							""

		"DOTA_Tooltip_cooldown_reduction"				"Personal Perk: Cooldown Reduction"
		"DOTA_Tooltip_cooldown_reduction_Description"	"Grants bonus cooldown reduction"
		"cooldown_reduction_tooltip"					"+{s:cdr}% Cooldown Reduction"
		"cooldown_reduction_add_prefix"					""

		"DOTA_Tooltip_damage"							"Personal Perk: Bonus Damage"
		"DOTA_Tooltip_damage_Description"				"Grants bonus damage, scales with hero level"
		"damage_tooltip"								"+{s:flat} Damage and +{s:per_level} Per Level"
		"damage_add_prefix"								""

		"DOTA_Tooltip_evasion"							"Personal Perk: Evasion"
		"DOTA_Tooltip_evasion_Description"				"Grants bonus evasion, scales with hero level"
		"evasion_tooltip"								"+{s:flat} Evasion and +{s:per_level} Per Level"
		"evasion_add_prefix"							""

		"DOTA_Tooltip_lifesteal"						"Personal Perk: Lifesteal"
		"DOTA_Tooltip_lifesteal_Description"			"Grants bonus lifesteal"
		"lifesteal_tooltip"								"+{s:lifesteal_pct}% Lifesteal"
		"lifesteal_add_prefix"							""

		"DOTA_Tooltip_mag_resist"						"Personal Perk: Magic Resistance"
		"DOTA_Tooltip_mag_resist_Description"			"Grants bonus magic resistance"
		"mag_resist_tooltip"							"+{s:resist}% Magic Resistance"
		"mag_resist_add_prefix"							""

		"DOTA_Tooltip_spell_amp"						"Personal Perk: Spell Amplification"
		"DOTA_Tooltip_spell_amp_Description"			"Grants bonus spell amplification"
		"spell_amp_tooltip"								"+{s:spell_amp}% Spell Amplification"
		"spell_amp_add_prefix"							""

		"DOTA_Tooltip_spell_lifesteal"						"Personal Perk: Spell Lifesteal"
		"DOTA_Tooltip_spell_lifesteal_Description"			"Grants bonus spell lifesteal, less effective against creeps"
		"spell_lifesteal_tooltip"							"+{s:lifesteal}% Spell Lifesteal (+{s:lifesteal_creep}% against creeps)"
		"spell_lifesteal_add_prefix"						""

		"DOTA_Tooltip_status_resistance"						"Personal Perk: Status Resistance"
		"DOTA_Tooltip_status_resistance_Description"			"Grants bonus status resistance"
		"status_resistance_tooltip"								"+{s:status_res}% Status Resistance"
		"status_resistance_add_prefix"							""

		"DOTA_Tooltip_outcomming_heal_amplify"					"Personal Perk: Heal Amplification"
		"DOTA_Tooltip_outcomming_heal_amplify_Description"		"Grants bonus health regen, lifesteal, spell lifesteal and healing amplification"
		"outcomming_heal_amplify_tooltip"						"Grants {s:heal_amp}% Health Regen, Lifesteal, Spell Lifesteal and Healing Amplification"
		"outcomming_heal_amplify_add_prefix"					""

		"DOTA_Tooltip_debuff_time"						"Personal Perk: Curse Amplification"
		"DOTA_Tooltip_debuff_time_Description"			"Grants bonus debuff duration"
		"debuff_time_tooltip"							"+{s:debuff_amp}% Debuff Duration"
		"debuff_time_add_prefix"						""

		"DOTA_Tooltip_bonus_gold"				"Personal Perk: Extra Gold"
		"DOTA_Tooltip_bonus_gold_Description"	"Grants bonus gold over %dMODIFIER_PROPERTY_TOOLTIP% minutes"
		"bonus_gold_tooltip"					"+{s:gold} Gold Over {s:minutes_tooltip} Minutes"
		"bonus_gold_t0"							"Little Gold"
		"bonus_gold_t1"							"Extra Gold"
		"bonus_gold_t2"							"A Lot of Gold"
		"bonus_gold_t3"							"Family Pack of Gold"
		"bonus_gold_add_prefix"					""

		"DOTA_Tooltip_str_for_kill"					"Personal Perk: Butcher"
		"DOTA_Tooltip_str_for_kill_Description"		"Strength increased by %fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_tooltip"						"+{s:per_kill} Strength Per Kill (Max {s:stack_limit} Stacks)"
		"str_for_kill_t0"							"Plush Butcher"
		"str_for_kill_t1"							"Butcher"
		"str_for_kill_t2"							"Professional Butcher"
		"str_for_kill_t3"							"Family Butcher"
		"str_for_kill_override_Description"			"Grants bonus strength per kill"
		"str_for_kill_add_prefix"					""

		"DOTA_Tooltip_agi_for_kill"					"Personal Perk: Ranger"
		"DOTA_Tooltip_agi_for_kill_Description"		"Agility increased by %fMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_tooltip"						"+{s:per_kill} Agility Per Kill (Max {s:stack_limit} Stacks)"
		"agi_for_kill_t0"							"Little Ranger"
		"agi_for_kill_t1"							"Ranger"
		"agi_for_kill_t2"							"Expert Ranger"
		"agi_for_kill_t3"							"Family Ranger"
		"agi_for_kill_override_Description"			"Grants bonus agility per kill"
		"agi_for_kill_add_prefix"					""

		"DOTA_Tooltip_int_for_kill"					"Personal Perk: Battlemage"
		"DOTA_Tooltip_int_for_kill_Description"		"Intelligence increased by %fMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_tooltip"						"+{s:per_kill} Intelligence Per Kill (Max {s:stack_limit} Stacks)"
		"int_for_kill_t0"							"Mage's Apprentice"
		"int_for_kill_t1"							"Battlemage"
		"int_for_kill_t2"							"Archmage"
		"int_for_kill_t3"							"Family Archmage"
		"int_for_kill_override_Description"			"Grants bonus intelligence per kill"
		"int_for_kill_add_prefix"					""

		"DOTA_Tooltip_cleave"					"Personal Perk: Heavy Weapon"
		"DOTA_Tooltip_cleave_Description"		"Grants splash damage on attack, ranged heroes get less splash damage, less effective against creeps"
		"cleave_tooltip"						"Grants Splash Damage in a {s:radius} Radius<br><br>Melee Against Heroes: {s:melee_pct}%<br>Melee Against Creeps: {s:melee_pct_creep}%<br><br>Ranged Against Heroes: {s:range_pct}%<br>Ranged Against Creeps: {s:range_pct_creep}%"
		"cleave_t0"								"Light Weapon"
		"cleave_t1"								"Heavy Weapon"
		"cleave_t2"								"Monster Weapon"
		"cleave_t3"								"Family Weapon"
		"cleave_add_prefix"						""

		"DOTA_Tooltip_manaburn"						"Personal Perk: Manaburn"
		"DOTA_Tooltip_manaburn_Description"			"Grants manaburn on attack, deals damage equal to the mana burned"
		"manaburn_tooltip"							"+{s:flat} Manaburn and +{s:per_level} Per Level (Deals Damage Equal to the Mana Burned and is {s:illusion_reduce_effect_tooltip}% Less Effective for your Illusions)"
		"manaburn_add_prefix"						""

		"DOTA_Tooltip_magician"							"Personal Perk: Magician"
		"DOTA_Tooltip_magician_Description"				"Grants bonus area of effect"
		"magician_tooltip"								"+{s:aoe_flat} Area of Effect"
		"magician_add_prefix"							""

		"DOTA_Tooltip_delayed_damage"					"Personal Perk: Delayed Damage"
		"DOTA_Tooltip_delayed_damage_Description"		"Delays a portion of incoming damage over %dMODIFIER_PROPERTY_TOOLTIP% seconds.<br>Remaining damage: %dMODIFIER_PROPERTY_TOOLTIP2%"
		"delayed_damage_tooltip"						"{s:pct}% of Incoming Damage is Delayed Over {s:time} Seconds"
		"delayed_damage_override_Description"			"Delays a portion of incoming damage"
		"delayed_damage_add_prefix"						""

		"DOTA_Tooltip_buff_amplify"					"Personal Perk: Blessing Amplification"
		"DOTA_Tooltip_buff_amplify_Description"		"Grants bonus buff duration, doesn't affect runes"
		"buff_amplify_tooltip"						"+{s:bonus_pct}% Buff Duration (Doesn't Affect Runes)"
		"buff_amplify_add_prefix"					""

		"DOTA_Tooltip_family" 						"Personal Perk: Family"
		"DOTA_Tooltip_family_Description"			"Grants a random perk from 1 tier higher"
		"family_tooltip"							"Grants a Random Tier {s:next_tier_tooltip} Perk"
		"family_t0"									"Family"
		"family_t1"									"Strong Family"
		"family_t2"									"Strongest Family"
		"family_t3"									"Impossible"
		"family_add_prefix"							""

		"DOTA_Tooltip_tinkerer" 					"Personal Perk: Tinkerer"
		"DOTA_Tooltip_tinkerer_Description"			"Grants bonus neutral item stats, affects artifact and enchantment stats"
		"tinkerer_tooltip"							"+{s:bonus_pct}% Neutral Item Stats (Affects Beneficial Artifact and Enchantment Stats, Except For Fallen Sky's Stun/Burn Duration)<br><br><font color='#B694FF'>Does Not Visually Update</font> the Equipped Neutral Item's Stats<br><br><font color='#DD0000'>Makes Enchanter's Bauble Do Nothing</font>"
		"tinkerer_add_prefix"						""

		"DOTA_Tooltip_Ability_item_enchanters_bauble_Description"	"<h1>Passive: Enchant</h1> Increases the bonuses of the item's Neutral Enchantment by %enchantment_bonus_base%%%. Every time this item is crafted again the bonus is increased by %enchantment_bonus_growth%%%.<br><br><font color='#DD0000'>Does nothing if you have Tinkerer.</font>"

		"DOTA_Tooltip_attack_speed" 				"Personal Perk: Attack Speed"
		"DOTA_Tooltip_attack_speed_Description"		"Grants bonus attack speed"
		"attack_speed_tooltip"						"+{s:flat} Attack Speed and +{s:per_level} Per Level"
		"attack_speed_add_prefix"					""

		"DOTA_Tooltip_armor" 						"Personal Perk: Armor"
		"DOTA_Tooltip_armor_Description"			"Grants bonus armor"
		"armor_tooltip"								"+{s:flat} Bonus Armor and +{s:per_level} Per Level"
		"armor_add_prefix"							""

		"DOTA_Tooltip_disarmor" 						"Personal Perk: Armor Piercing"
		"DOTA_Tooltip_disarmor_Description"				"Grants armor piercing on attack (your attacks ignore a portion the target unit's armor), doesn't reduce armor and doesn't work against buildings"
		"disarmor_tooltip"								"+{s:disarmor} Armor Piercing On Attack (Your Attacks Ignore up to {s:disarmor} Armor)<br><br>Doesn't Reduce Armor and Doesn't Work Against Buildings"
		"DOTA_Tooltip_modifier_disarmor_perk_debuff"	"Armor Piercing"
		"disarmor_add_prefix"							""

		"DOTA_Tooltip_magical_damage" 					"Personal Perk: Magic Attack Damage"
		"DOTA_Tooltip_magical_damage_Description"		"Grants bonus magic damage on attack"
		"magical_damage_tooltip"						"+{s:flat} Magic Attack Damage On Attack and +{s:per_level} Per Level"
		"item_magical_damage_perk_dummy"				"Personal Perk: Magic Attack Damage"
		"magical_damage_add_prefix"						""

		"DOTA_Tooltip_hp_per_kill" 						"Personal Perk: Flesh Eater"
		"DOTA_Tooltip_hp_per_kill_Description"			"Grants health restoration on kill"
		"hp_per_kill_tooltip"							"Restore {s:heal} Health on Kill ({s:heal_per_creep} on Creep Kills)"
		"hp_per_kill_t0"								"Basic Flesh Eater"
		"hp_per_kill_t1"								"Flesh Eater"
		"hp_per_kill_t2"								"Ancient Flesh Eater"
		"hp_per_kill_t3"								"Family Flesh Eater"
		"hp_per_kill_add_prefix"						""

		"DOTA_Tooltip_mp_per_kill" 						"Personal Perk: Mind Eater"
		"DOTA_Tooltip_mp_per_kill_Description"			"Grants mana restoration on kill"
		"mp_per_kill_tooltip"							"Restore {s:mana_restore} Mana on Kill ({s:mana_restore_creep} on Creep Kills)"
		"mp_per_kill_t0"								"Basic Mind Eater"
		"mp_per_kill_t1"								"Mind Eater"
		"mp_per_kill_t2"								"Ancient Mind Eater"
		"mp_per_kill_t3"								"Family Mind Eater"
		"mp_per_kill_add_prefix"						""

		"DOTA_Tooltip_magical_constitution" 					"Personal Perk: Magical Constitution"
		"DOTA_Tooltip_magical_constitution_Description"			"Grants bonus max health based on your max mana"
		"magical_constitution_tooltip"							"+{s:mana_to_hp}% of your Max Mana as Max Health"
		"magical_constitution_add_prefix"						""

		"DOTA_Tooltip_summon_power" 					"Personal Perk: Summon Power"
		"DOTA_Tooltip_summon_power_Description"			"Grants bonus % max health and damage to your summoned units"
		"summon_power_tooltip"							"+{s:summon_health}% Max Health and +{s:summon_damage}% Damage for your Summoned Units"
		"summon_power_add_prefix"						""

		"DOTA_Tooltip_crit" 					"Personal Perk: Assassin"
		"DOTA_Tooltip_crit_Description"			"Grants a chance to deal critical damage on attack"
		"crit_tooltip"							"+{s:crit_chance}% Chance to Deal {s:crit_multi}% Damage on Attack"
		"crit_add_prefix"						""

		"DOTA_Tooltip_all_stats_for_kill" 					"Personal Perk: Mercenary"
		"DOTA_Tooltip_all_stats_for_kill_Description"		"All stats increased by %fMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"all_stats_for_kill_tooltip"						"+{s:per_kill} All Stats per Kill (Max {s:stack_limit} Stacks)"
		"all_stats_for_kill_override_Description"			"Grants bonus all stats per kill"
		"all_stats_for_kill_add_prefix"						""

		"DOTA_Tooltip_slow_resistance"						"Personal Perk: Slow Resistance"
		"DOTA_Tooltip_slow_resistance_Description"			"Grants bonus slow resistance"
		"slow_resistance_tooltip"							"+{s:slow_resistance}% Slow Resistance"
		"slow_resistance_add_prefix"						""

		"DOTA_Tooltip_jungler"								"Personal Perk: Jungler"
		"DOTA_Tooltip_jungler_Description"					"Grants bonus outgoing damage against neutral creeps"
		"jungler_tooltip"									"+{s:neutral_creeps_dmg_pct}% Outgoing Damage Against Neutral Creeps"
		"jungler_add_prefix"								""

		"DOTA_Tooltip_vision"								"Personal Perk: Hawk"
		"DOTA_Tooltip_vision_Description"					"Grants bonus day and night vision"
		"vision_tooltip"									"+{s:vision} Day and Night Vision"
		"vision_add_prefix"									""

		"perks_header_choose"		"Choose A Perk"
		"perks_header_unlock"		"Unlock Tier"
		"perks_header_old"			"Inferior Perk Tier"

		"double_mmr_token"					"Double MMR Token"
		"double_mmr_token_description"		"Consumable. When used, double your lose or gain MMR after match."

		"team_selection_empty_slot"	"Empty Slot"
		"team_selection_lock"		"LOCK + START"
		"team_selection_auto"		"AUTO"
		"team_selection_unlock"		"UNLOCK"
		"team_selection_shuffle"	"SHUFFLE"

		"ls_hint_text_header_players_loading"			"LOADING"
		"ls_hint_text_header_game_start"				"STARTS IN"
		"ls_hint_text_header_timer"						"{s:ls_hints_timer}"
		"kills_goal"									"GOAL: "
		"vote_additional_kills_goal"					"Increase the kill goal"

		"ls_hint_desc_tournament_header"			"Click to join"

		"open_patreon_link"	"Open Patreon page"

        "DOTA_Tooltip_ability_skeleton_king_bone_guard_skeleton_health"       "SKELETON HEALTH:"

		"DOTA_Tooltip_ability_nevermore_necromastery_Description"						"Shadow Fiend steals the soul from units he kills, gaining bonus damage. Also passively gains a soul every 6s. On death, he releases %soul_release_tooltip%%% of them from bondage."

        "hud_error_neutral_item_restriction"    "You can't have more than 1 neutral item of a given tier"

		"DOTA_Tooltip_ability_undying_soul_rip_custom"									"Soul Rip"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Description"						"Undying rips health away from all nearby units and uses it to heal an ally, or damage an enemy. Soul Rip can also be used to heal Tombstone."
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Lore"								"Even allies feel despair in Undying's presence."
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Note0"							"Can heal Tombstone, but can't heal or damage other buildings."
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Note1"							"Does not rip from invisible units."
		"DOTA_Tooltip_ability_undying_soul_rip_custom_damage_per_unit"					"DAMAGE/HEAL PER UNIT:"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_max_units"						"MAX UNITS:"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_radius"							"RIP RADIUS:"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_tombstone_heal"					"TOMBSTONE HEAL:"
		"hud_error_undying_soul_rip_cannot_be_cast_on_zombies"							"Soul Rip cannot target Zombies."

		"DOTA_Tooltip_ability_undying_soul_rip_custom_Facet_undying_ripped"	"Casting Soul Rip on allies increases their Strength by a percentage of Undying's Strength."
		"DOTA_Tooltip_modifier_undying_soul_rip_active_lua"							"Ripped"
		"DOTA_Tooltip_modifier_undying_soul_rip_active_lua_Description"				"Gaining %fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength from Undying's Soul Rip."
		"DOTA_Tooltip_ability_undying_flesh_golem_Facet_undying_rotting_mitts" "While transformed into a Flesh Golem, attacks spawn or upgrade a zombie."

		"DOTA_Tooltip_ability_undying_tombstone_custom"									"Tombstone"
		"DOTA_Tooltip_ability_undying_tombstone_custom_Description"						"Summons a tombstone at the target point.  Zombies will frequently spawn next to every enemy unit in the area around the Tombstone, and attack them.  Zombies have the Deathlust ability, which causes their attacks to slow the target, and if the target reaches below a certain amount of health, increases the attack and movement speed of the zombie."
		"DOTA_Tooltip_ability_undying_tombstone_custom_Lore"							"Dirge calls on his fallen brothers to fight for the Dead God."
		"DOTA_Tooltip_ability_undying_tombstone_custom_Note0"							"Tombstone is Spell Immune, but can be healed by Soul Rip."
		"DOTA_Tooltip_ability_undying_tombstone_custom_Note1"							"Zombies and Tombstone are Spell Immune."
		"DOTA_Tooltip_ability_undying_tombstone_custom_Note2"							"If their initial target dies or goes out of vision, the Zombie will die."
		"DOTA_Tooltip_ability_undying_tombstone_custom_hits_to_destroy_tooltip"			"ATTACKS TO DESTROY:"
		"DOTA_Tooltip_ability_undying_tombstone_custom_duration"						"TOMBSTONE DURATION:"
		"DOTA_Tooltip_ability_undying_tombstone_custom_radius"							"ZOMBIE SPAWN RADIUS:"
		"DOTA_Tooltip_ability_undying_tombstone_custom_zombie_interval"					"ZOMBIE SPAWN INTERVAL:"
		"DOTA_Tooltip_ability_undying_tombstone_custom_health_threshold_pct_tooltip"	"%DEATHLUST PCT HEALTH THRESHOLD:"
        "DOTA_Tooltip_ability_undying_tombstone_custom_zombie_damage"    "ZOMBIE DAMAGE:"

        // Demo UI
        "Refresh_Msg"								"Hero Refreshed"
		"LevelUp_Msg"								"Hero Levelled Up"
		"MaxLevel_Msg"								"Hero Maxed Out"
		"FreeSpellsOn_Msg"							"Free Spells: On"
		"FreeSpellsOff_Msg"							"Free Spells: Off"
		"InvulnerabilityOn_Msg"						"Invulnerability: On"
		"InvulnerabilityOff_Msg"					"Invulnerability: Off"
		"SpawnAlly_Msg"								"Ally Spawned"
		"MaxAllies_Msg"								"Can't spawn more allies"
		"SpawnEnemy_Msg"							"Enemy Spawned"
		"MaxEnemies_Msg"							"Can't spawn more enemies"
		"LevelUpEnemy_Msg"							"Enemies Levelled Up"
		"MaxLevelEnemy_Msg"							"Maxed Enemy Levels"
		"SpawnDummyTarget_Msg"						"Dummy Target Spawned"
		"RemoveSpawnedUnits_Msg"					"Removed Spawned Units"
		"LaneCreepsOn_Msg"							"Lane Creeps: On"
		"LaneCreepsOff_Msg"							"Lane Creeps: Off"

		"DemoOptions_MinimizeButton"				"Demo Options"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Hero Demo"
		"Hero_ButtonCategory"						"Hero"
		"Spawn_ButtonCategory"						"Spawn"
		"Misc_ButtonCategory"						"Customize"
		"Playback_ButtonCategory"					""
		"Global_ButtonCategory"						"Global Settings"
		"Map_ButtonCategory"						"Map"

		"SpawnCreeps_Button"						"Creep Waves"
		"SpawnCreepsOn_Msg"							"Creep Waves: On"
		"SpawnCreepsOff_Msg"						"Creep Waves: Off"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Spawn Single Creep Wave"

		"TowersEnabled_Button"						"Towers"
		"TowersEnabledOn_Msg"						"Towers: On"
		"TowersEnabledOff_Msg"						"Towers: Off"

		"Refresh_Button"							"Refresh"
		"LevelUp_Button"							"Level Up"
		"MaxLevel_Button"							"Level to Max"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Level to 30 with Talents, Scepter, and Shard"
		"FreeSpells_Button"							"Free Spells"
		"Invulnerability_Button"					"Invulnerability"
		"InvulnOn_Button"							"Invuln On"
		"InvulnOff_Button"							"Invuln Off"

		"Enemy_Button"								"+ Enemy"
		"SelectHero_Button"							"Choose Enemy Hero"
		"LevelUpEnemy_Button"						"Level Up Enemy"
		"MaxLevelEnemy_Button"						"Level Enemy To Max"

		"Ally_Button"								"+ Ally"
		"SelectAllyHero_Button"						"Choose Allied Hero"
		"LevelUpAlly_Button"						"Level Up Allies"
		"MaxLevelAlly_Button"						"Level Allies To Max"

		"DummyTarget_Button"						"+ Dummy Target"
		"RemoveSpawns_Button"						"Remove"
		"SelectCosmetics_Button"					"Change Loadout"
		"ChangeHero_Button"							"Change Hero"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Quit"
		"NightEnable_Button"						"Night Time"

		"Runes_ButtonCategory"						"RUNES"
		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"

		"NewSpawn_ButtonCategory"					"UNITS"
		"SpawnUnits_ButtonCategory"					"SPAWN"
		"EditUnits_ButtonCategory"					"EDIT SELECTED UNITS"

		"LevelUpSelectedHeroes_Button"				"LVL UP"
		"MaxLevelUpSelectedHeroes_Button"			"LVL MAX"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Spawning Hero"
		"SpawnEnemyHero_Button"						"ENEMY"
		"SpawnAllyHero_Button"						"ALLY"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Auto Skill"
		"Reset_Button"								"Reset"
		"NewHero_Button"							"New Hero"

		"GameState_ButtonCategory"					"Game State"

		"SpawnDummyTargeT_Tooltip"					"Spawn Dummy Target"
		"Invulnerable_Tooltip"						"Toggle Invulnerability for selected heroes"
		"ToggleShard_Tooltip"						"Toggle Shard for selected heroes"
		"ToggleScepter_Tooltip"						"Toggle Scepter for selected heroes"

		"SpeedIncrement_Tooltip"					"Increase Speed"
		"SpeedDecrement_Tooltip"					"Decrease Speed"
		"SpeedReset_Tooltip"						"Reset to Normal Speed"

		"tournament_mode"			"Tournament Mode"
		"tournament_mode_note"		"<font color='red'>Tournament mode has been activated.</font><br>All players have Golden Supporter benefits and a fixed 20 free rerolls.<br>Results of this match are not scored."

		"fill_with_bots"			"Add Bots"

		"toast_gift_code_prefix"					"Gift Code for"

		"toast_mail_incoming"						"New mail!"
		"toast_mail_incoming_description"			"You have received a new mail from <span class='ToastHighlight'>{s:source}</span> about <span class='ToastHighlight'>{s:topic}</span>."

		"toast_payment_success"						"Your donation is done!"
		"toast_payment_success_description"			"<span class='ToastHighlight'>{s:product_name}</span> has been delivered to your account. Thanks!"

		"toast_payment_fail"						"Your donation failed!"
		"toast_payment_fail_description"			"Donation of <span class='ToastHighlight'>{s:product_name}</span> has been denied.<br><span class='ToastHint'>Click here for more details.</span>"

		"toast_gift_code_sent"							"You've been gifted!"
		"toast_gift_code_sent_description"				"<span class='ToastHighlight'>{s:gifter_name}</span> gifted you <span class='ToastHighlight'>{s:product_name}</span>!"

		"dota_hud_error_used_all_tips_for_today"	"You have used all tips for today"
		"dota_hud_error_used_all_tips_for_this_game""You have used all tips for this game"
		"dota_hud_error_tip_is_on_cooldown"			"Tips are on cooldown"

		"payment_window_header"						"CONFIRM YOUR CHOICE"
		"payment_window_total"						"Total:"
		"payment_process_hint"						"Your donation will take some time to process. You will receive a notification shortly after the donation is finished."
		"payment_window_gift_code_checkbox"			"I want the glory to be gifted to another player"
		"payment_window_gift_code_hint"				"You can send gift codes to your friends to give them items and boosts!"
		"payment_window_method_header"				"Please choose your donation method"

		"dev_team"									"Development Team"
		"feedback_reply"							"Feedback Reply"

		"payment_region_check"						"english"

		"subscription_tier_1"					"Supporter"
		"subscription_tier_1_description"		"• Perks Tier 2<br>• Pick your hero 5s early<br>• Lightning fast courier<br>• Supporter items<br>• 12 tips each day"

		"subscription_tier_2"					"Golden Supporter"
		"subscription_tier_2_description"		"• Perks Tier 3<br>• Pick your hero 10s early<br>• Lightning fast courier<br>• Exclusive items<br>• 18 tips each day"

		"currency_bundle_1"						"Donation Pack I (1,000)"
		"currency_bundle_1_description"			"Support the development of this mode by donating, and receive 1,000 Glory as a thankyou gift.<br><br><font color='red'>NOTE:</font> Glory is an ingame currency that is obtainable by playing the game.<br><br><font color='white'>All game's content will remain available to free players.</font>"
		"currency_bundle_2"						"Donation Pack II (5,500)"
		"currency_bundle_2_description"			"Support the development of this mode by donating, and receive 5,500 Glory as a thankyou gift.<br><br><font color='red'>NOTE:</font> Glory is an ingame currency that is obtainable by playing the game.<br><br><font color='white'>All game's content will remain available to free players.</font>"
		"currency_bundle_3"						"Donation Pack III (11,500)"
		"currency_bundle_3_description"			"Support the development of this mode by donating, and receive 11,500 Glory as a thankyou gift.<br><br><font color='red'>NOTE:</font> Glory is an ingame currency that is obtainable by playing the game.<br><br><font color='white'>All game's content will remain available to free players.</font>"
		"currency_bundle_4"						"Donation Pack IV (30,000)"
		"currency_bundle_4_description"			"Support the development of this mode by donating, and receive 30,000 Glory as a thankyou gift.<br><br><font color='red'>NOTE:</font> Glory is an ingame currency that is obtainable by playing the game.<br><br><font color='white'>All game's content will remain available to free players.</font>"
		"currency_bundle_sub_t2"				"Donation Pack V (45,000 Glory)"
		"currency_bundle_sub_t2_description"	"Support the development of this mode by donating, and receive 45,000 Glory as a thankyou gift.<br><br><font color='red'>NOTE:</font> Glory is an ingame currency that is obtainable by playing the game.<br><br><font color='white'>All game's content will remain available to free players.</font>"
		"currency_bundle_5"						"Donation Pack V (65,000)"
		"currency_bundle_5_description"			"Support the development of this mode by donating, and receive 65,000 Glory as a thankyou gift.<br><br><font color='red'>NOTE:</font> Glory is an ingame currency that is obtainable by playing the game.<br><br><font color='white'>All game's content will remain available to free players.</font>"
		"currency_bundle_6"						"Donation Pack VI (150,000)"
		"currency_bundle_6_description"			"Support the development of this mode by donating, and receive 150,000 Glory as a thankyou gift.<br><br><font color='red'>NOTE:</font> Glory is an ingame currency that is obtainable by playing the game.<br><br><font color='white'>All game's content will remain available to free players.</font>"


		"feedback"				"FEEDBACK"
		"default_feedback"		"Send your feedback, suggestions and ideas here.\nPlease remember that:\n1. We can't see game replays\n2. Our stats collection is fairly limited\n3. The best way to share detailed feedback is our discord server"
		"feedback_send"			"SEND"
		"feedback_cooldown"		"Please wait a bit before sending new message."
		"feedback_blocked"		"Please enter your feedback."

		"mail_header"			"MAIL INBOX"
