--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "English"
        "privilege_1180391_desc"            "Get starter skill Earthquake at the beginning (the only part)"
        "privilege_1180392_desc"            "Get starter skill Shadow Laser at the beginning (the only part)"
        "privilege_1180393_desc"            "Get starter skill Shadow Ray at the beginning (the only part)"
        "privilege_1180394_desc"            "Get starter skill Lightning Chain at the beginning (the only part)"
        "privilege_1180395_desc"            "Get starter skill meteorite at the beginning (the only part)"
        "privilege_1180396_desc"            "Frost Nova has %val%%%’s chance with an additional %val1% seconds of deep freeze that ignores resistances"
        "privilege_1180397_desc"            "Frost Nova damage + %val%%%, Frost Nova range + %val1%%%"
        "privilege_1180398_desc"            "Sword energy damage + %val%%%, knock-up effect + %val1%%%"
        "privilege_1180399_desc"            "Get starter skill at the beginning, frost nova, frost nova damage + %val%%% (unique part)"
        "privilege_1180400_desc"            "Get starter skill earthquake at the beginning, earthquake damage + %val%%% (unique part)"
        "privilege_1180401_desc"            "Get starter skill Shadow Laser at the beginning, Shadow Laser damage + %val%%% (unique part)"
        "privilege_1180402_desc"            "Get starter skill at the beginning, shadow ray, shadow ray damage + %val%%% (unique part)"
        "privilege_1180403_desc"            "Get starter skill chain lightning at the beginning, chain lightning damage + %val%%% (unique part)"
        "privilege_1180404_desc"            "Get starter skill meteorite at the beginning, meteorite damage + %val%%% (unique part)"
        "privilege_1180405_desc"            "Frost Nova has %val%%%’s chance with an additional %val1% seconds of deep freeze that ignores resistances"
        "privilege_1180406_desc"            "Frost Nova damage + %val%%%, Frost Nova range + %val1%%%"
        "privilege_1180407_desc"            "Sword energy damage + %val%%%, knock-up effect + %val1%%%"
        "privilege_1180408_desc"            "Get starter skill tornado at the beginning, tornado damage %val%%% (unique part)"
        "privilege_1180409_desc"            "Get starter skill sword energy at the beginning, sword energy damage %val%%% (unique part)"
        "privilege_1180410_desc"            "Get starter skill fireball at the beginning, fireball damage %val%%% (unique part)"
        "privilege_1180411_desc"            "Get starter skill electromagnetic pulse at the beginning, electromagnetic pulse damage %val%%% (unique part)"
        "privilege_1180412_desc"            "Frost Nova damage + %val%%%, Frost Nova range + %val1%%%"
        "privilege_1180413_desc"            "Thunder damage + %val%%%, paralysis time + %val1% seconds"
        "privilege_1180414_desc"            "Tornado damage + %val%%%, traction force + %val1%%%"
        "privilege_1180415_desc"            "Get starter skill Tornado at the start (the only part)"
        "privilege_1180416_desc"            "Get starter skill sword energy at the beginning (the only part)"
        "privilege_1180417_desc"            "Get starter skill fireball at the beginning (the only part)"
        "privilege_1180418_desc"            "Get starter skill electromagnetic pulse at the beginning (the only part)"
        "privilege_1180419_desc"            "Frost Nova damage + %val%%%, Frost Nova range + %val1%%%"
        "privilege_1180420_desc"            "Thunder damage + %val%%%, paralysis time + %val1% seconds"
        "privilege_1180421_desc"            "Tornado damage + %val%%%, traction force + %val1%%%"
        "privilege_1180422_desc"            "Get starter skill tornado at the start, tornado damage + %val%%% (unique part)"
        "privilege_1180423_desc"            "Get starter skill sword energy at the beginning, sword energy damage + %val%%% (unique part)"
        "privilege_1180424_desc"            "Get starter skill fireball at the beginning, fireball damage + %val%%% (unique part)"
        "privilege_1180425_desc"            "Get starter skill electromagnetic pulse at the beginning, electromagnetic pulse damage + %val%%% (unique part)"
        "privilege_1180426_desc"            "Frost Nova damage + %val%%%, Frost Nova range + %val1%%%"
        "privilege_1180427_desc"            "Thunder damage + %val%%%, paralysis time + %val1% seconds"
        "privilege_1180428_desc"            "Tornado damage + %val%%%, traction force + %val1%%%"
        "privilege_1180429_desc"            "Strength Increase + %val%%%"
        "privilege_1180430_desc"            "Strength Amplification + %val%%%, Strength Engraving: Every %val1% account level, kill enemies Strength + %val2%"
        "privilege_1180431_desc"            "Agility Increase + %val%%%"
        "privilege_1180432_desc"            "Agility Amplification + %val%%%, Agility Engraving: Every %val1% account level, kill enemies Agility + %val2%"
        "privilege_1180433_desc"            "Intelligence Increase + %val%%%"
        "privilege_1180434_desc"            "Intelligence Amplification + %val%%%, Intelligence Engraving: Every %val1% account level, kill enemies Intelligence + %val2%"
        "privilege_1180435_desc"            "All Attributes Increase + %val%%%"
        "privilege_1180436_desc"            "All Attributes Amplification + %val%%%, Almighty Engraving: Every %val1% account level, kill enemies All Attributes + %val2%"
        "privilege_1180437_desc"            "physical damage + %val%%%"
        "privilege_1180438_desc"            "physical damage + %val%%%, Flying Sword Technique: Each time starter skill is released, summon %val1% to cause %val2%%% Attack to a random target of adaptive damage, cooldown %val3% seconds"
        "privilege_1180439_desc"            "physical damage + %val%%%"
        "privilege_1180440_desc"            "Number of flying swords + %val%!"
        "privilege_1180441_desc"            "magical damage + %val%%%"
        "privilege_1180442_desc"            "magical damage + %val%%%, Fireball: Each time the initial skill is cast, launch a fireball dealing %val2%%%*Attack adaptive damage to enemies within %val1% yards, cooldown %val3% seconds"
        "privilege_1180443_desc"            "magical damage + %val%%%"
        "privilege_1180444_desc"            "Fireball cooldown - %val% seconds"
        "privilege_1180445_desc"            "All Attributes Increase + %val%%% *Number of pieces worn in the suit"
        "privilege_1180446_desc"            "All Attributes Increase + %val%%%"
        "privilege_1180447_desc"            "Physical critical hit + %val%%%, magic critical hit + %val1%%%"
        "privilege_1180448_desc"            "Physical critical damage + %val%%%, magical critical damage + %val1%%%, Weakness Insight: when triggering a critical hit, increase your %val2%%% damage increase, duration %val3% seconds, non-stackable"
        "DOTA_TOOLTIP_modifier_privilege_1180448"    "Weakness Insights"
        "DOTA_TOOLTIP_modifier_privilege_1180448_Description"    "Increase %dMODIFIER_PROPERTY_TOOLTIP%%% damage increase"
        "privilege_1180449_desc"            "Strength Amplification + %val%%%, curse power: release curse power every %val1% seconds, full damage + %val2%%%, damage received increased by %val3%%%, duration %val4% seconds"
        "DOTA_TOOLTIP_modifier_privilege_1180449"    "curse power"
        "DOTA_TOOLTIP_modifier_privilege_1180449_Description"    "Increase %dMODIFIER_PROPERTY_TOOLTIP%%% full damage, damage received increases %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "privilege_1180450_desc"            "Strength Amplification + %val%%%, Curse Power duration Time + %val1% seconds"
        "privilege_1180451_desc"            "Strength Amplification + %val%%%, during the power of curse all damage is increased to %val1%%%, and the damage received is reduced to %val2%%%"
        "privilege_1180452_desc"            "Agility Amplification + %val%%%, Endless Rain of Arrows: Fire an endless rain of arrows at the target range every %val1% seconds, causing %val2%%% Agility to the enemies within the target range of [Nature] physical damage"
        "privilege_1180453_desc"            "Agility Amplification + %val%%%, Endless Arrow Rain: Arrow Rain Combo: Attack chance with %val1%%% triggers an additional Endless Rain of Arrows"
        "privilege_1180454_desc"            "Agility Amplification + %val%%%, Lone Wolf: In single player game, All Attributes + %val1%, kill enemies All Attributes + %val2%, every second All Attributes + %val3%"
        "privilege_1180455_desc"            "Intelligence Amplification + %val%%%, Soul Absorption: Activate the power of runes every %val1% seconds, and gain %val2% points of random attributes after killing the enemy, duration %val3% seconds"
        "DOTA_TOOLTIP_modifier_privilege_1180455"    "Rune power"
        "DOTA_TOOLTIP_modifier_privilege_1180455_Description"    "After killing the enemy, you will gain %dMODIFIER_PROPERTY_TOOLTIP% points of random attributes."
        "privilege_1180456_desc"            "Intelligence Increase + %val%%%, absorb soul duration Time + %val1% seconds"
        "privilege_1180457_desc"            "Intelligence Amplification + %val%%%, soul-absorbing attributes are increased to %val1% points"
        "privilege_1180458_desc"            "Strength Amplification + %val%%%, Fury of Fire: Every %val1% seconds a fireball falls from the sky, dealing %val3%%% Strength 【Flame】 magical damage to enemies within %val2% yards, and applying burn for %val4% seconds; embers remain on the ground dealing %val5%%% Strength 【Flame】 magical damage per second for %val6% seconds"
        "DOTA_TOOLTIP_modifier_privilege_1180458"    "Furnace Armor"
        "DOTA_TOOLTIP_modifier_privilege_1180458_Description"    "Damage taken increased %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "privilege_1180459_desc"            "Strength Amplification + %val%%%, Flame burning: Burning damage + %val1%%%"
        "privilege_1180460_desc"            "Strength Amplification + %val%%%, Forge Armor: Fury of Fire will melt the target Armor, increasing the damage it receives by %val1%%%, duration %val2% seconds"
        "privilege_1180461_desc"            "Strength Amplification + %val%%%, flame burst: Attack with %val1%%%’s chance launches a fireball, causing %val2%%% Strength’s [Flame] to enemies within range magical damage"
        "privilege_1180462_desc"            "Agility Amplification + %val%%%, Blessing of the Wind: Get the blessing of the wind every %val1% seconds, Attack The interval is reduced to the minimum, and gain Attack Speed + %val2%%%, Skill Haste + %val3%, duration %val4% seconds"
        "DOTA_TOOLTIP_modifier_privilege_1180462"    "blessing of wind"
        "DOTA_TOOLTIP_modifier_privilege_1180462_Description"    "Attack The interval is reduced to the minimum, and Attack speed is gained %dMODIFIER_PROPERTY_TOOLTIP%%%, and the skill haste + %dMODIFIER_PROPERTY_TOOLTIP%"
        "privilege_1180463_desc"            "Agility Amplification + %val%%%, power of wind and thunder: Nature Damage + %val1%%%, Holy Light Damage + %val2%%%"
        "privilege_1180464_desc"            "Agility Amplification + %val%%%, Wind Power: Attack with %val1%%%’s chance Attack Speed + %val2%%%, Skill Rapidity + %val3%, duration %val4% Seconds, %val5% layers can be stacked"
        "DOTA_TOOLTIP_modifier_privilege_1180464"    "The power of the wind"
        "DOTA_TOOLTIP_modifier_privilege_1180464_Description"    "Obtain Attack speed %dMODIFIER_PROPERTY_TOOLTIP%%%, skill haste + %dMODIFIER_PROPERTY_TOOLTIP%"
        "privilege_1180465_desc"            "Agility Amplification + %val%%%, Wrath of Thunder: Attack with %val1%%%’s chance launches a bolt of lightning, causing %val2%%% Agility’s [Holy Light] physical damage, which can be ejected %val3% times"
        "privilege_1180466_desc"            "Intelligence Amplification + %val%%%, Crow Domain: Expand the domain every %val1% seconds and continuously summon crows Attack range to enemies within, causing %val2%%% Intelligence each time [Shadow] magical damage, duration %val3% seconds (interval %val4% seconds)"
        "DOTA_TOOLTIP_modifier_privilege_1180466"    "Realm of Crows"
        "DOTA_TOOLTIP_modifier_privilege_1180466_Description"    "Continuously summons crows to enemies within Attack range"
        "privilege_1180467_desc"            "Intelligence Amplification + %val%%%, Arcane Wisdom: Every time %val1% is summoned, Intelligence + %val2%"
        "privilege_1180468_desc"            "Intelligence Amplification + %val%%%, Magic Crow: The summoned crow has %val1%%% chance upgraded to Magic Crow, the damage caused is doubled, and becomes range damage"
        "privilege_1180469_desc"            "Intelligence Amplification + %val%%%, Guardian Power: Every time starter skill is released, it will summon a crow Attack to nearby enemies, causing %val1%%% Intelligence [Shadow] magical damage"
        "privilege_1180470_desc"            "Damage increase + %val%%%, Shadow Damage increase + %val1%%%, Shadow starter skill Damage + %val2%%%"
        "privilege_1180471_desc"            "Damage increase + %val%%%, Shadow damage increase + %val1%%%, arcane burst: activate the power of arcana every %val2% seconds, get a huge increase in combat power, Shadow damage increase + %val3%%%, and cause all damage x %val4%, duration %val5% seconds"
        "DOTA_TOOLTIP_modifier_privilege_1180471"    "arcane burst"
        "DOTA_TOOLTIP_modifier_privilege_1180471_Description"    "Improved %dMODIFIER_PROPERTY_TOOLTIP%%% Shadow Damage increased, resulting in all damage x %fMODIFIER_PROPERTY_TOOLTIP%"
        "privilege_1180472_desc"            "Damage increase + %val%%%, Shadow Damage increase + %val1%%%, Arcane burst: duration Double time"
        "privilege_1180473_desc"            "Damage increase + %val%%%, Shadow Damage increase + %val1%%%, Arcane Burst: Permanently obtained for each trigger: Damage increase + %val2%%%, Shadow Damage increase + %val3%%% (calculated at the start of the game, will not take effect after the game is settled)"
        "privilege_1180474_desc"            "Damage increase + %val%%%, Flame Damage increase + %val1%%%, Flame starter skill Damage + %val2%%%"
        "privilege_1180475_desc"            "Damage increase + %val%%%, Flame damage increase + %val1%%%, flame burst: activate the power of flames every %val2% seconds, obtain a great increase in combat power, Flame damage increase + %val3%%%, and cause all damage x %val4%%%, duration %val5% seconds"
        "DOTA_TOOLTIP_modifier_privilege_1180475"    "burst of flames"
        "DOTA_TOOLTIP_modifier_privilege_1180475_Description"    "Improved %dMODIFIER_PROPERTY_TOOLTIP%%% Flame Damage increased, resulting in all damage x %fMODIFIER_PROPERTY_TOOLTIP%"
        "privilege_1180476_desc"            "Damage increase + %val%%%, Flame Damage increase + %val1%%%, Flame burst: duration Double time"
        "privilege_1180477_desc"            "Damage increase + %val%%%, Flame Damage increase + %val1%%%, Flame burst: Permanently obtained for each trigger: Damage increase + %val2%%%, Flame Damage increase + %val3%%% (calculated at the start of the game and will not take effect after the game is settled)"
        "privilege_1180478_desc"            "Damage increase + %val%%%, Frost Damage increase + %val1%%%, Frost starter skill Damage + %val2%%%"
        "privilege_1180479_desc"            "Damage increase + %val%%%, Frost damage increase + %val1%%%, Ice Burst: activate the power of ice every %val2% seconds to gain a huge increase in combat power, Frost damage increase + %val3%%%, and cause all damage x %val4%, duration %val5% seconds"
        "DOTA_TOOLTIP_modifier_privilege_1180479"    "ice burst"
        "DOTA_TOOLTIP_modifier_privilege_1180479_Description"    "Improved %dMODIFIER_PROPERTY_TOOLTIP%%% Frost Damage increased, resulting in all damage x %fMODIFIER_PROPERTY_TOOLTIP%"
        "privilege_1180480_desc"            "Damage increase + %val%%%, Frost Damage increase + %val1%%%, Ice burst: duration Double time"
        "privilege_1180481_desc"            "Damage increase + %val%%%, Frost Damage increase + %val1%%%, Ice Burst: Permanently obtained for each trigger: Damage increase + %val2%%%, Frost Damage increase + %val3%%% (calculated at the start of the game and will not take effect after the game is settled)"
        "privilege_1180482_desc"            "Damage increase + %val%%%, Holy Light Damage increase + %val1%%%, Holy Light starter skill Damage + %val2%%%"
        "privilege_1180483_desc"            "Damage increase + %val%%%, Holy Light damage increase + %val1%%%, electric energy burst: activate the power of electric energy every %val2% seconds, obtain a great increase in combat power, Holy Light damage increase + %val3%%%, and cause all damage x %val4%, duration %val5% seconds"
        "DOTA_TOOLTIP_modifier_privilege_1180483"    "burst of electrical energy"
        "DOTA_TOOLTIP_modifier_privilege_1180483_Description"    "Improved %dMODIFIER_PROPERTY_TOOLTIP%%% Holy Light Damage increased, resulting in all damage x %fMODIFIER_PROPERTY_TOOLTIP%"
        "privilege_1180484_desc"            "Damage increase + %val%%%, Holy Light Damage increase + %val1%%%, Electric energy burst: duration Double the time"
        "privilege_1180485_desc"            "Damage increase + %val%%%, Holy Light Damage increase + %val1%%%, Electric energy burst: Permanently obtained for each trigger: Damage increase + %val2%%%, Holy Light Damage increase + %val3%%% (calculated at the start of the game and will not take effect after the game is settled)"
        "privilege_1180486_desc"            "Damage increase + %val%%%, Heavy Strike Damage increase + %val1%%%, Heavy Strike starter skill Damage + %val2%%%"
        "privilege_1180487_desc"            "Damage increase + %val%%%, Heavy Strike damage increase + %val1%%%, heavy hit burst: stimulate the power of a heavy hit every %val2% seconds, obtain a great increase in combat power, Heavy Strike damage increase + %val3%%%, and cause all damage x %val4%, duration %val5% seconds"
        "DOTA_TOOLTIP_modifier_privilege_1180487"    "Blowout"
        "DOTA_TOOLTIP_modifier_privilege_1180487_Description"    "Improved %dMODIFIER_PROPERTY_TOOLTIP%%% Heavy Strike Damage increased, resulting in all damage x %fMODIFIER_PROPERTY_TOOLTIP%"
        "privilege_1180488_desc"            "Damage increase + %val%%%, Heavy Strike Damage increase + %val1%%%, heavy hit burst: duration double the time"
        "privilege_1180489_desc"            "Damage increase + %val%%%, Heavy Strike Damage increase + %val1%%%, Heavy hit burst: Permanently obtained for each trigger: Damage increase + %val2%%%, Heavy Strike Damage increase %val3%%% (calculated at the start of the game, will not take effect after the game is settled)"
        "privilege_1180490_desc"            "Damage increase + %val%%%, Nature Damage increase + %val1%%%, Nature starter skill Damage + %val2%%%"
        "privilege_1180491_desc"            "Damage increase + %val%%%, Nature damage increase + %val1%%%, gust of wind burst: activate the power of the wind every %val2% seconds, obtain a great increase in combat power, Nature damage increase + %val3%%%, and cause all damage x %val4%, duration %val5% seconds"
        "DOTA_TOOLTIP_modifier_privilege_1180491"    "Strong wind breaks out"
        "DOTA_TOOLTIP_modifier_privilege_1180491_Description"    "Improved %dMODIFIER_PROPERTY_TOOLTIP%%% Nature Damage increased, resulting in all damage x %fMODIFIER_PROPERTY_TOOLTIP%"
        "privilege_1180492_desc"            "Damage increase + %val%%%, Nature Damage increase + %val1%%%, violent wind burst: duration Double time"
        "privilege_1180493_desc"            "Damage increase + %val%%%, Nature Damage increase + %val1%%%, Wind Burst: Permanently obtained for each trigger: Damage increase + %val2%%%, Nature Damage increase + %val3%%% (calculated at the start of the game, not effective after the game is settled)"
        "privilege_1180494_desc"            "Every overflow of %val%%% ignores Armor and is converted into %val1%%% full damage (the conversion effective limit is %val2%%%)"
        "privilege_1180495_desc"            "Every %val% seconds, automatic flashing is triggered (all flashing additional effects can be triggered)"
        "privilege_1180496_desc"            "Growth doubling rate + %val%%%"
        "privilege_1180497_desc"            "Sacrifice of the Blood God: Every time %val%%% health is reduced, provide %val1%%% damage increase"
        "privilege_1180498_desc"            "The Strongest Weapon: The damage you caused is increased by %val%%% when it is finally settled."
        "privilege_1180499_desc"            "The favor of the goddess of luck: When evolving: SSR appears, UR's chance increases by %val%%%, when acquiring treasures: SSR appears, UR's chance increases by %val1%%%."
        "privilege_1180500_desc"            "Templar Judgment: %val% map level, final damage + %val1%%%"
        "privilege_1180501_desc"            "Tiger: Physical critical damage caused, x %val% when settling"
        "privilege_1180502_desc"            "Silver Moon: The magic critical damage caused, when settled, x %val%"
        "privilege_1180503_desc"            "Black Market Supreme: Black Market Free refresh times + %val%, Level 5 Black Market Product weight + %val1%%%"
        "privilege_1180504_desc"            "Magic energy: opening skill points + %val%"
        "privilege_1180001"                 "Frost Study"
        "privilege_1180002"                 "frost spread"
        "privilege_1180003"                 "Frost Haste"
        "privilege_1180004"                 "Frost penetrates"
        "privilege_1180005"                 "Frost Resonance"
        "privilege_1180006"                 "Shadow Study"
        "privilege_1180007"                 "Shadow Spread"
        "privilege_1180008"                 "Shadow Haste"
        "privilege_1180009"                 "Shadow Penetration"
        "privilege_1180010"                 "Shadow Resonance"
        "privilege_1180011"                 "Flame Study"
        "privilege_1180012"                 "Spread of flames"
        "privilege_1180013"                 "Flame Haste"
        "privilege_1180014"                 "Flame penetration"
        "privilege_1180015"                 "Flame Resonance"
        "privilege_1180016"                 "nature study"
        "privilege_1180017"                 "natural diffusion"
        "privilege_1180018"                 "natural haste"
        "privilege_1180019"                 "natural penetration"
        "privilege_1180020"                 "natural resonance"
        "privilege_1180021"                 "Study hard"
        "privilege_1180022"                 "Heavy hit spread"
        "privilege_1180023"                 "Haste"
        "privilege_1180024"                 "Penetration"
        "privilege_1180025"                 "thump resonance"
        "privilege_1180026"                 "Holy Light Study"
        "privilege_1180027"                 "Diffusion of Holy Light"
        "privilege_1180028"                 "Light Haste"
        "privilege_1180029"                 "Holy light penetrates"
        "privilege_1180030"                 "Holy Light Resonance"
        "privilege_1180031"                 "fatal blow"
        "privilege_1180032"                 "Fatal enhancement"
        "privilege_1180033"                 "Leadership halo"
        "privilege_1180034"                 "Growth rate"
        "privilege_1180035"                 "Material growth"
        "privilege_1180036"                 "Demonic growth"
        "privilege_1180037"                 "Really explosive growth"
        "privilege_1180038"                 "stormy weather"
        "privilege_1180039"                 "time control"
        "privilege_1180040"                 "Strength Control"
        "privilege_1180041"                 "Agility Control"
        "privilege_1180042"                 "Intelligence Control"
        "privilege_1180043"                 "divine protection"
        "privilege_1180044"                 "stand your ground"
        "privilege_1180045"                 "physical rage"
        "privilege_1180046"                 "Magical Fury"
        "privilege_1180047"                 "Really hurt and furious"
        "privilege_1180048"                 "bounty hunter"
        "privilege_1180049"                 "Immortal will"
        "privilege_1180050"                 "flash increase"
        "privilege_1180051"                 "Material violence transformation"
        "privilege_1180052"                 "Demonic Transformation"
        "privilege_1180054"                 "Experience Share"
        "privilege_1180055"                 "Growth for all"
        "privilege_1180056"                 "Gold Hunting"
        "privilege_1180057"                 "Lone hero"
        "privilege_1180058"                 "Gold Interest"
        "privilege_1180059"                 "wealth growth"
        "privilege_1180060"                 "Gold suppress"
        "privilege_1180061"                 "Aloof field"
        "privilege_1180062"                 "Double luck"
        "privilege_1180063"                 "Black Market Fanatical"
        "privilege_1180064"                 "Black Market Gift"
        "privilege_1180065"                 "level breakthrough"
        "privilege_1180066"                 "Growing up as a lone wolf"
        "privilege_1180067"                 "Extremely fast mining"
        "privilege_1180068"                 "Black Market Bonus"
        "privilege_1180069"                 "Kill enemies and transform"
        "privilege_1180070"                 "Skill Erudite"
        "privilege_1180071"                 "Treasure collection"
        "privilege_1180072"                 "Heroic Rule"
        "privilege_1180073"                 "card master"
        "privilege_1180074"                 "Basic attack enhancement"
        "privilege_1180075"                 "Skill strengthening"
        "privilege_1180076"                 "physical strengthening"
        "privilege_1180077"                 "Magic enhancement"
        "privilege_1180078"                 "Real damage enhancement"
        "privilege_1180079"                 "Strengthening of the whole system"
        "privilege_1180080"                 "wealth blessing"
        "privilege_1180081"                 "Hunting Blessing"
        "privilege_1180082"                 "Wood Blessings"
        "privilege_1180083"                 "Strength Blessings"
        "privilege_1180084"                 "Agility Blessings"
        "privilege_1180085"                 "Intelligence Blessings"
        "privilege_1180086"                 "Attack Blessings"
        "privilege_1180087"                 "life blessings"
        "privilege_1180088"                 "Blessings from material injuries"
        "privilege_1180089"                 "Magic Wound Blessing"
        "privilege_1180090"                 "Frost Enlightenment"
        "privilege_1180091"                 "Shadow Inspiration"
        "privilege_1180092"                 "Flame Enlightenment"
        "privilege_1180093"                 "natural enlightenment"
        "privilege_1180094"                 "Bash Enlightenment"
        "privilege_1180095"                 "Holy light enlightenment"
        "relic_1"                           "Talisman of Rage"
        "relic_1_Description"               "Physical critical hit + %val%%%, magic critical hit + %val1%%%, duration %duration% seconds"
        "relic_2"                           "Arcane Talisman"
        "relic_2_Description"               "Skill Rapid + %val%, duration %duration% seconds"
        "relic_3"                           "Restoration Rune"
        "relic_3_Description"               "Restores %val%%%’s maximum health every second, duration %duration% seconds"
        "relic_4"                           "Attribute Talisman"
        "relic_4_Description"               "Every time %val% enemies are killed, gain %val1% points of random attributes for duration %duration% seconds"
        "relic_5"                           "Bounty Rune"
        "relic_5_Description"               "Kill the enemy Gold + %val%%%, duration %duration% seconds"
        "relic_6"                           "Double runes"
        "relic_6_Description"               "Attack Bonus + %val%%%, duration %duration% seconds"
        "relic_7"                           "Almighty Talisman"
        "relic_7_Description"               "Life bonus + %val%%%, All Attributes bonus + %val1%%%, Armor + %val2%, block + %val3%, duration %duration% seconds"
        "relic_8"                           "Rune of Speed"
        "relic_8_Description"               "Attack speed + %val%%%, duration %duration% seconds"
        "relic_9"                           "Gold (small)"
        "relic_9_Description"               "Gold + %val%"
        "relic_10"                          "Wood (small)"
        "relic_10_Description"              "Wood + %val%"
        "relic_11"                          "Kill enemies (small)"
        "relic_11_Description"              "Kill the enemy + %val%"
        "relic_12"                          "Experience (small)"
        "relic_12_Description"              "Experience + %val%"
        "relic_13"                          "Strength Improvement"
        "relic_13_Description"              "Collect [Strength Boost], [Agility Boost], [Intelligence Boost] to get All Attributes + %val% every second"
        "relic_14"                          "Agility Improvement"
        "relic_14_Description"              "Collect [Strength Boost], [Agility Boost], [Intelligence Boost] to get All Attributes + %val% every second"
        "relic_15"                          "Intelligence Improvement"
        "relic_15_Description"              "Collect [Strength Boost], [Agility Boost], [Intelligence Boost] to get All Attributes + %val% every second"
        "relic_16"                          "attack"
        "relic_16_Description"              "Collect all [Attack Strike] and [True Wound] to get final damage + %val%%%"
        "relic_17"                          "true wound"
        "relic_17_Description"              "Collect all [Attack Strike] and [True Wound] to get final damage + %val%%%"
        "relic_18"                          "physical damage"
        "relic_18_Description"              "Collect [physical damage], [magical damage] to get all damage + %val%%%"
        "relic_19"                          "magical damage"
        "relic_19_Description"              "Collect [physical damage], [magical damage] to get all damage + %val%%%"
        "relic_20"                          "true damage"
        "relic_20_Description"              "Collect [physical damage], [magical damage], [true damage] to get all damage + %val%%%"
        "relic_21"                          "Adrenaline"
        "relic_21_Description"              "Growth doubling rate + %val%%% every %interval% second"
        "relic_22"                          "Strength Gem"
        "relic_23"                          "Agility Gem"
        "relic_24"                          "Intelligence Gem"
        "relic_25"                          "Attack Gem"
        "relic_26"                          "Attack Really hurt Gem"
        "relic_27"                          "Life Gem"
        "relic_28"                          "Physical injury Gem"
        "relic_29"                          "Magical damage Gem"
        "relic_30"                          "Basic attack damage"
        "relic_30_Description"              "Collect all [Basic Attack Damage] and [Skill Damage] to get final damage + %val%%%"
        "relic_31"                          "Skill damage"
        "relic_31_Description"              "Collect all [Basic Attack Damage] and [Skill Damage] to get final damage + %val%%%"
        "relic_32"                          "Soul Flame Shield"
        "relic_32_Description"              "Every time %val% challenge enemies are killed, Attack + %val1%, [Soul Flame Shield, Bone Erosion Seal] permanently activates the effect: Attack + %val2%."
        "relic_33"                          "Bone erosion mark"
        "relic_33_Description"              "[Soul Flame Shield, Bone Erosion Seal] Permanent activation effect: Attack + %val2%."
        "relic_34"                          "sword bearer"
        "relic_34_Description"              "Every time %val% challenge enemies are killed, Attack real damage + %val1%, [sword holder, shield holder] permanently activates the effect: Attack real damage + %val2%"
        "relic_35"                          "shield bearer"
        "relic_35_Description"              "[Sword Holder, Shield Holder] Permanent activation effect: All Attack True Injury + %val2%."
        "relic_36"                          "Kill the enemy Gold"
        "relic_36_Description"              "Collect all [Killing Enemies Gold], [Killing Enemies Bonus], [Killing Enemies Experience] to gain Wood + %val% per second"
        "relic_37"                          "Kill bonus"
        "relic_37_Description"              "Collect all [Killing Enemies Gold], [Killing Enemies Bonus], [Killing Enemies Experience] to gain Wood + %val% per second"
        "relic_38"                          "Kill the enemy Experience"
        "relic_38_Description"              "Collect all [Killing Enemies Gold], [Killing Enemies Bonus], [Killing Enemies Experience] to gain Wood + %val% per second"
        "relic_39"                          "Physical damage"
        "relic_39_Description"              "Collect all [Physical Critical Damage] and [Magic Critical Damage] to get Physical Critical Hit + %val%%% and Magic Critical Hit + %val1%%%"
        "relic_40"                          "magic damage"
        "relic_40_Description"              "Collect all [Physical Critical Damage] and [Magic Critical Damage] to get Physical Critical Hit + %val%%% and Magic Critical Hit + %val1%%%"
        "relic_41"                          "Really injured, violently injured"
        "relic_41_Description"              "Collect all [Physical Critical Damage], [Magic Critical Damage], and [True Damage Critical Damage] to get Physical Critical Damage + %val%%%, Magic Critical Hit + %val1%%%, True Damage Critical Hit + %val2%%%"
        "relic_42"                          "magic bottle"
        "relic_42_Description"              "Talisman can be stored. When you obtain a Talisman series treasure, it will no longer be filled directly into the bottle, but will be turned into a prop and sent to the player."
        "relic_43"                          "time stops"
        "relic_43_Description"              "All enemies within the surrounding %radius% range stand still for %duration% seconds"
        "DOTA_TOOLTIP_modifier_relic_43_debuff"    "time stops"
        "DOTA_TOOLTIP_modifier_relic_43_debuff_Description"    "still"
        "relic_44"                          "Gold (Medium)"
        "relic_44_Description"              "Gold + %val%"
        "relic_45"                          "Wood (Medium)"
        "relic_45_Description"              "Wood + %val%"
        "relic_46"                          "Experience (Medium)"
        "relic_46_Description"              "Experience + %val%"
        "relic_47"                          "Kill the enemy (medium)"
        "relic_47_Description"              "Kill the enemy + %val%"
        "relic_48"                          "Lord Killer"
        "relic_48_Description"              "Collect all [Lord Killer], [Elite Killer], and [Challenge Killer] to get final damage + %val%%%"
        "relic_49"                          "elite killer"
        "relic_49_Description"              "Collect all [Lord Killer], [Elite Killer], and [Challenge Killer] to get final damage + %val%%%"
        "relic_50"                          "Challenge the killer"
