--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"schinese"

"DOTA_Tooltip_modifier_monkey_king_transfiguration_custom"					"守卫换身"
"DOTA_Tooltip_modifier_monkey_king_transfiguration_custom_Description"		"化身为士兵。"


		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------RIKI MARTIN



"DOTA_Tooltip_ability_riki_smoke_screen_custom"								"烟幕"
"DOTA_Tooltip_ability_riki_smoke_screen_custom_Description"					"丢下一个烟雾弹，<font color='#6db6e9'>沉默</font>其中的敌人，同时使他们的攻击落空。"
"DOTA_Tooltip_ability_riki_smoke_screen_custom_Lore"						"沉默刺客非常珍视这枚简单的烟雾弹，因为在某个宿命之夜，它让他从叛徒手中逃生。"
"DOTA_Tooltip_ability_riki_smoke_screen_custom_Note0"						"可在【致命一击】期间使用。"
"DOTA_Tooltip_ability_riki_smoke_screen_custom_Note1"						"不阻止敌人使用物品。"
"DOTA_Tooltip_ability_riki_smoke_screen_custom_radius"						"半径："
"DOTA_Tooltip_ability_riki_smoke_screen_custom_miss_rate"					"闪避几率：%"
"DOTA_Tooltip_ability_riki_smoke_screen_custom_duration"					"持续时间："

"DOTA_Tooltip_ability_riki_permanent_invisibility_custom"					"斗篷与匕首"
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_Description"		"英雄与阴影融为一体，在攻击或过于接近敌方英雄前几乎不可见。参与击杀可获得额外经验。"
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_Lore"				"力丸在注视着你。"
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_fade_delay"		"进入隐身延迟："
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_radius"			"范围："
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_bonus_xp_kill"		"击杀英雄额外经验："
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_bonus_xp_assist"	"助攻额外经验："

"DOTA_Tooltip_ability_riki_backstab_custom"										"背刺"
"DOTA_Tooltip_ability_riki_backstab_custom_Description"							"从背后攻击时，英雄会根据敏捷额外造成伤害。"
"DOTA_Tooltip_ability_riki_backstab_custom_damage_multiplier"					"敏捷系数："
"DOTA_Tooltip_ability_riki_backstab_custom_Note0"								"补刀友方单位时效果为 %ally_multiplier%%% 。"
"DOTA_Tooltip_ability_riki_backstab_custom_Note1"								"幻象也拥有背刺攻击动画，但不会造成额外伤害。"

"DOTA_Tooltip_ability_riki_frontstab_custom"								"正面突刺"
"DOTA_Tooltip_ability_riki_frontstab_custom_Description"					"从正面攻击时，英雄造成额外物理伤害，数值取决于力量属性。"
"DOTA_Tooltip_ability_riki_frontstab_custom_Note0"							"不会增加对友方单位的伤害。"
"DOTA_Tooltip_ability_riki_frontstab_custom_Note1"							"幻象也会有正面攻击动画，但不会造成额外伤害。"
"DOTA_Tooltip_ability_riki_frontstab_custom_damage_multiplier"				"每点力量伤害加成："

"DOTA_Tooltip_ability_riki_blink_strike_custom"								"闪烁突袭"
"DOTA_Tooltip_ability_riki_blink_strike_custom_Description"					"传送到目标背后，如果是敌人对其造成%slow_pct_tooltip%%%短暂减速，并发动一次拥有额外伤害的攻击。"
"DOTA_Tooltip_ability_riki_blink_strike_custom_Lore"						"敏捷的刺客，绝无逃脱之理。"
"DOTA_Tooltip_ability_riki_blink_strike_custom_Note0"						"使用后首次攻击必定从背后发动。"
"DOTA_Tooltip_ability_riki_blink_strike_custom_Note1"						"技能伤害在下一次攻击前生效。"
"DOTA_Tooltip_ability_riki_blink_strike_custom_Note2"						"可对友方目标使用，不会造成伤害。"
"DOTA_Tooltip_ability_riki_blink_strike_custom_bonus_damage"				"额外伤害："
"DOTA_Tooltip_ability_riki_blink_strike_custom_slow"						"减速持续时间："

"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom"						"绝杀秘技"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Description"			"持续施法 - 力丸转移出现实位面，每隔一段时间从背后随机攻击附近的%interval_targets%个随机敌方单位。期间他的攻击伤害为固定值。"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Lore"					"潜行刺客认为战斗中一切手段皆可，不择手段背后下刀。"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_radius"							"半径："
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_attack_damage"					"攻击伤害："
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_agility_pct"					    "额外敏捷："
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_additional_targets_tooltip"		"攻击目标数量："
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_abilitychanneltime"    			"持续时间："
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_attack_count"						"攻击间隔："

"DOTA_Tooltip_ability_riki_poison_dart_custom"								"催眠飞镖"
"DOTA_Tooltip_ability_riki_poison_dart_custom_Description"					"英雄向目标敌人射出飞镖。敌人将在 %duration% 秒后或累计承受 %incoming_unsleep% 伤害后醒来。醒来时，目标受到魔法伤害并被减速。"
"DOTA_Tooltip_ability_riki_poison_dart_custom_damage"						"伤害："
"DOTA_Tooltip_ability_riki_poison_dart_custom_movement_slow"				"移动减速：%"
"DOTA_Tooltip_ability_riki_poison_dart_custom_debuff_duration"				"减速持续时间："

"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_invis"								"隐身术"
"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_invis_Description"					"英雄几乎不可见。"

"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_cooldown_fx"							"隐身术"
"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_cooldown_fx_Description"				"隐身不可用。"

"DOTA_Tooltip_modifier_riki_smoke_screen_custom_debuff"											"烟雾弹"
"DOTA_Tooltip_modifier_riki_smoke_screen_custom_debuff_Description"								"单位被沉默，攻击有 %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% 的几率落空。"

"DOTA_Tooltip_modifier_riki_smoke_screen_custom_buff"											"烟雾弹"
"DOTA_Tooltip_modifier_riki_smoke_screen_custom_buff_Description"								"可以闪避任何伤害。"

"DOTA_Tooltip_modifier_riki_poison_dart_custom_sleep"											"催眠飞镖"
"DOTA_Tooltip_modifier_riki_poison_dart_custom_sleep_Description"								"处于睡眠状态。"

"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_pull"									"隐身术"
"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_pull_Description"						"与幻象相连。兄弟一心，生死与共。"

"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_buff"									"隐身术"
"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_buff_Description"						"提供无阻视野和额外力量。"

"DOTA_Tooltip_modifier_riki_blinkstrike_slow_custom" 											"闪烁突袭"
"DOTA_Tooltip_modifier_riki_blinkstrike_slow_custom_Description" 								"移动速度减少 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 。"

"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_immortality_buff"						"隐身术"
"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_immortality_buff_Description"			"完全隐身。获得不死之身。"

"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_immortality_cooldown"					"隐身术"
"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_immortality_cooldown_Description"		"不死之身冷却中。"





		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------SNIPER


"DOTA_Tooltip_ability_sniper_shrapnel_custom"											"榴霰弹"
"DOTA_Tooltip_ability_sniper_shrapnel_custom_Description"								"消耗一点能量射出一发带有爆炸弹片的榴霰弹，在目标区域降下弹雨。区域内的敌军受到伤害并被减速。榴霰弹将给予目标区域的视野。榴霰弹的能量每过%abilitychargerestoretime%秒恢复1点。"
"DOTA_Tooltip_ability_sniper_shrapnel_custom_Lore"										"卡德尔的多功能步枪能够发射燃烧弹，在阵地战中尤为有效。"
"DOTA_Tooltip_ability_sniper_shrapnel_custom_Note0"										"技能共造成11次伤害——首次生效时一次，之后每秒一次。"
"DOTA_Tooltip_ability_sniper_shrapnel_custom_Note1"										"不会对建筑物造成伤害。"
"DOTA_Tooltip_ability_sniper_shrapnel_custom_Note2"										"作用区域内显现战争迷雾。"
"DOTA_Tooltip_ability_sniper_shrapnel_custom_slow_movement_speed"						"%移动速度减缓："
"DOTA_Tooltip_ability_sniper_shrapnel_custom_radius"									"作用范围："
"DOTA_Tooltip_ability_sniper_shrapnel_custom_duration"									"持续时间："
"DOTA_Tooltip_ability_sniper_shrapnel_custom_shrapnel_damage"							"伤害："

"DOTA_Tooltip_ability_sniper_headshot_custom"											"爆头"
"DOTA_Tooltip_ability_sniper_headshot_custom_Description"								"狙击手提高他的精确度，有一定概率造成%damage%点额外伤害并击退敌人。敌人距离狙击手越近，击退距离越远。爆头会短暂地降低敌人%slow%%%移动和攻击速度。"
"DOTA_Tooltip_ability_sniper_headshot_custom_Lore"										"在狩猎山地野兽时，年轻的卡德尔学会了完美预判敌人的移动路径。"
"DOTA_Tooltip_ability_sniper_headshot_custom_proc_chance"								"%触发几率："
"DOTA_Tooltip_ability_sniper_headshot_custom_knockback_distance"						"最大击退距离："
"DOTA_Tooltip_ability_sniper_headshot_custom_slow_duration"								"减速持续时间："
"DOTA_Tooltip_ability_sniper_headshot_custom_damage"									"伤害："

"DOTA_Tooltip_ability_sniper_take_aim_custom"											"瞄准"
"DOTA_Tooltip_ability_sniper_take_aim_custom_Description"								"被动提升狙击手%passive_attack_range_bonus%攻击距离。\n\n主动开启后，狙击手的视野距离、爆头几率和攻击距离提升。自身在持续时间内减速%slow%%%，并且视野限制在前方的锥形区域内。"
"DOTA_Tooltip_ability_sniper_take_aim_custom_Lore"										"卡德尔总是尽可能远离危险，同时也从不忘记自己的职责：精准击杀。"
"DOTA_Tooltip_ability_sniper_take_aim_custom_duration"									"持续时间："
"DOTA_Tooltip_ability_sniper_take_aim_custom_bonus_vision"								"额外视野："
"DOTA_Tooltip_ability_sniper_take_aim_custom_headshot_chance"							"%爆头触发几率："
"DOTA_Tooltip_ability_sniper_take_aim_custom_active_attack_range_bonus"					"额外攻击距离："

"DOTA_Tooltip_ability_sniper_assassinate_custom"										"暗杀"
"DOTA_Tooltip_ability_sniper_assassinate_custom_Description"							"狙击手锁定一个目标敌方单位，经过短时间瞄准后射出一发毁灭性的子弹，从远距离对目标造成狙击手的攻击伤害 + 额外伤害，并且短暂<font color='#2dd5e4'>眩晕</font>目标。每当狙击手击杀敌方英雄，暗杀的冷却时间就会重置。"
"DOTA_Tooltip_ability_sniper_assassinate_custom_Lore"									"为了实现预言并重返故乡，卡德尔必须确保每一次射击都如他当年接受试炼时那般精准。"
"DOTA_Tooltip_ability_sniper_assassinate_custom_Note0"									"瞄准图标仅对友军可见。"
"DOTA_Tooltip_ability_sniper_assassinate_custom_Note1"									"该技能的弹道不会被隐身打断。"
"DOTA_Tooltip_ability_sniper_assassinate_custom_damage"									"伤害："
"DOTA_Tooltip_ability_sniper_assassinate_custom_abilitycastpoint"						"施法前摇："
"DOTA_Tooltip_ability_sniper_assassinate_custom_bonus_range" "额外攻击距离："


"DOTA_Tooltip_ability_sniper_concussive_grenade_custom"						 			"震荡手雷"
"DOTA_Tooltip_ability_sniper_concussive_grenade_custom_Description"			 			"英雄向指定区域投掷手雷，并将自己向相反方向击退。手雷会对敌人造成魔法伤害，将其从爆炸中心击退，并施加缴械与减速效果。"
"DOTA_Tooltip_ability_sniper_concussive_grenade_custom_Lore"			     			"警告：危险时刻，拉开引线！"
"DOTA_Tooltip_ability_sniper_concussive_grenade_custom_damage"							"伤害："
"DOTA_Tooltip_ability_sniper_concussive_grenade_custom_radius"							"作用范围："
"DOTA_Tooltip_ability_sniper_concussive_grenade_custom_slow"							"%移动速度减缓："
"DOTA_Tooltip_ability_sniper_concussive_grenade_custom_debuff_duration"					"减速持续时间："
"DOTA_Tooltip_ability_sniper_concussive_grenade_custom_knockback_distance"				"击退距离："

"DOTA_Tooltip_ability_sniper_smoke_grenade"						 						"烟雾弹"
"DOTA_Tooltip_ability_sniper_smoke_grenade_Description"			 						"英雄向指定区域投掷一颗手雷，制造烟雾遮蔽。烟雾中的敌人攻击会失误，且无法使用技能。"
"DOTA_Tooltip_ability_sniper_smoke_grenade_Lore"			     						"警告：危险时刻，拉开引线！"
"DOTA_Tooltip_ability_sniper_smoke_grenade_chance"										"%失误几率："
"DOTA_Tooltip_ability_sniper_smoke_grenade_radius"										"作用范围："
"DOTA_Tooltip_ability_sniper_smoke_grenade_duration"									"持续时间："

"DOTA_Tooltip_ability_sniper_molotov_grenade"						 					"燃烧瓶"
"DOTA_Tooltip_ability_sniper_molotov_grenade_Description"			 					"英雄向指定区域投掷一颗手雷，点燃敌人并造成魔法伤害。"
"DOTA_Tooltip_ability_sniper_molotov_grenade_Lore"			     						"警告：危险时刻，拉开引线！"
"DOTA_Tooltip_ability_sniper_molotov_grenade_damage"									"%最大生命伤害："
"DOTA_Tooltip_ability_sniper_molotov_grenade_radius"									"作用范围："
"DOTA_Tooltip_ability_sniper_molotov_grenade_debuff_duration"							"燃烧持续时间："
"DOTA_Tooltip_ability_sniper_molotov_grenade_duration"									"区域持续时间："

"DOTA_Tooltip_ability_sniper_flashbang_grenade"						 					"震撼弹"
"DOTA_Tooltip_ability_sniper_flashbang_grenade_Description"			 					"英雄向指定区域投掷手雷，致盲并晕眩敌人。"
"DOTA_Tooltip_ability_sniper_flashbang_grenade_Lore"			     					"警告：危险时刻，拉开引线！"
"DOTA_Tooltip_ability_sniper_flashbang_grenade_stun_duration"							"晕眩持续时间："
"DOTA_Tooltip_ability_sniper_flashbang_grenade_radius"									"作用范围："
"DOTA_Tooltip_ability_sniper_flashbang_grenade_vision_debuff"							"%视野降低："

"DOTA_Tooltip_modifier_sniper_take_aim_bonus"											"瞄准"
"DOTA_Tooltip_modifier_sniper_take_aim_bonus_Description"								"爆头几率提高，移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_sniper_take_aim_custom_active"									"瞄准"
"DOTA_Tooltip_modifier_sniper_take_aim_custom_active_Description"						"爆头几率提高，移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_sniper_concussive_grenade_custom_debuff"							"震荡手雷减速"
"DOTA_Tooltip_modifier_sniper_concussive_grenade_custom_debuff_Description"				"单位减速 50%%，无法攻击。"

"DOTA_Tooltip_modifier_sniper_shrapnel_custom_damage"									"破片弹减速"
"DOTA_Tooltip_modifier_sniper_shrapnel_custom_damage_Description"						"移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_sniper_assassinate_custom"										"狙杀"
"DOTA_Tooltip_modifier_sniper_assassinate_custom_Description"							"狙击手正在瞄准你的头部！"

"DOTA_Tooltip_modifier_sniper_headshot_custom_slow"										"爆头减速"
"DOTA_Tooltip_modifier_sniper_headshot_custom_slow_Description"							"被爆头命中，行动受限！"

"DOTA_Tooltip_modifier_sniper_headshot_custom_disarmed"									"缴械"

"DOTA_Tooltip_modifier_sniper_flashbang_grenade_debuff"									"晕眩"

"DOTA_Tooltip_modifier_sniper_molotov_grenade_debuff"									"燃烧瓶"
"DOTA_Tooltip_modifier_sniper_molotov_grenade_debuff_Description"						"你正在燃烧！"

"DOTA_Tooltip_modifier_sniper_smoke_grenade_debuff"										"烟雾弹"
"DOTA_Tooltip_modifier_sniper_smoke_grenade_debuff_Description"							"沉默并导致攻击失误。"

"DOTA_Tooltip_modifier_sniper_assassinate_custom_handler"								"狙杀"
"DOTA_Tooltip_modifier_sniper_assassinate_custom_handler_Description"					"击杀永久增加攻击距离 %dMODIFIER_PROPERTY_TOOLTIP%，敏捷 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%。"

"DOTA_Tooltip_modifier_sniper_12"														"生存"
"DOTA_Tooltip_modifier_sniper_12_Description"											"生命和魔法回复提高。"

"DOTA_Tooltip_modifier_sniper_12_debuff"                      "存活"
"DOTA_Tooltip_modifier_sniper_12_debuff_Description"          "技能正在冷却中。"




		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------WISP

"dota_hud_error_cannot_tether_self"		"无法对自己使用"


"DOTA_Tooltip_ability_wisp_tether_custom"										"羁绊"
"DOTA_Tooltip_ability_wisp_tether_custom_Description"							"将艾欧和一个友方单位连接在一起，提高双方的移动速度。当艾欧回复生命或魔法时，连在一起的友军将获得一部分回复效果。距离过远时连接将会断开，也可以主动断开连接。羁绊会减速触碰到的敌人。"
"DOTA_Tooltip_ability_wisp_tether_custom_Lore"									"永恒存在的仁慈触碰注入了跨越维度的能量。"
"DOTA_Tooltip_ability_wisp_tether_custom_Note0"									"若尝试连接距离超过700的友军，你会被拉近至距离其300的位置。"
"DOTA_Tooltip_ability_wisp_tether_custom_Note1"									"即使你拥有满生命值，连接的友军也会更快回复生命与法力。"
"DOTA_Tooltip_ability_wisp_tether_custom_Note2"									"你的移动速度将与连接目标一致。"
"DOTA_Tooltip_ability_wisp_tether_custom_radius"								"最大连接距离："
"DOTA_Tooltip_ability_wisp_tether_custom_movespeed"								"%额外移动速度："
"DOTA_Tooltip_ability_wisp_tether_custom_tether_heal_amp"						"%传递的生命/法力回复："
"DOTA_Tooltip_ability_wisp_tether_custom_slow"									"%敌人移速/攻速减缓："

"DOTA_Tooltip_ability_wisp_tether_break_custom"									"断开连接"
"DOTA_Tooltip_ability_wisp_tether_break_custom_Description"						"中断连接。"

"DOTA_Tooltip_ability_wisp_spirits_custom"										"幽魂"
"DOTA_Tooltip_ability_wisp_spirits_custom_Description"							"召唤五个围绕艾欧起舞的幽魂，对所有碰触到的单位造成伤害。如果碰到的是敌方英雄，幽魂会爆炸，对其附近的所有敌人造成伤害。普通单位碰到幽魂会受到轻微伤害，但是不会使其爆炸。持续时间结束后，幽魂将自动爆炸。"
"DOTA_Tooltip_ability_wisp_spirits_custom_Lore"									"永恒存在以难以想象的力量旋转宇宙粒子。"
"DOTA_Tooltip_ability_wisp_spirits_custom_Note0"								"召唤精灵后，英雄可以让它们靠近或远离自身。"
"DOTA_Tooltip_ability_wisp_spirits_custom_creep_damage"							"对小兵的伤害："
"DOTA_Tooltip_ability_wisp_spirits_custom_hero_damage"							"对英雄的伤害："
"DOTA_Tooltip_ability_wisp_spirits_custom_max_range"							"振幅范围："
"DOTA_Tooltip_ability_wisp_spirits_custom_explode_radius"						"爆炸半径："
"DOTA_Tooltip_ability_wisp_spirits_custom_spirit_duration"						"持续时间："

"DOTA_Tooltip_ability_wisp_spirits_in_custom"									"精灵靠近"
"DOTA_Tooltip_ability_wisp_spirits_in_custom_Description"						"让精灵靠近英雄。再次施放将停止靠近。"
"DOTA_Tooltip_ability_wisp_spirits_out_custom"									"精灵远离"
"DOTA_Tooltip_ability_wisp_spirits_out_custom_Description"						"让精灵远离英雄。再次施放将停止远离。"

"DOTA_Tooltip_ability_wisp_overcharge_custom"									"过载"
"DOTA_Tooltip_ability_wisp_overcharge_custom_Lore"								"永恒存在从各个世界汲取宇宙能量，开始解构时间。"
"DOTA_Tooltip_ability_wisp_overcharge_custom_Description"						"艾欧获得攻击速度、技能增强和基于最大生命值的生命恢复。如果艾欧和一个友军连接，该单位也会获得过载提供的所有增益效果。"
"DOTA_Tooltip_ability_wisp_overcharge_custom_bonus_attack_speed"    "额外攻击速度:"
"DOTA_Tooltip_ability_wisp_overcharge_custom_hp_regen"    "%基于最大生命值的恢复:"
"DOTA_Tooltip_ability_wisp_overcharge_custom_duration"    "持续时间:"
"DOTA_Tooltip_ability_wisp_overcharge_custom_bonus_spell_amp"    "%额外技能伤害:"

"DOTA_Tooltip_ability_wisp_relocate_custom"										"降临"
"DOTA_Tooltip_ability_wisp_relocate_custom_Lore"								"Io 是宇宙奥秘的化身。"
"DOTA_Tooltip_ability_wisp_relocate_custom_Description"							"将艾欧和与其连接的友军传送到地图上任何位置。持续时间结束后艾欧和相连的友军会被传送回原位。双击将传送回己方的泉水。"
"DOTA_Tooltip_ability_wisp_relocate_custom_Note0"								"敌人可以在技能施放瞬间看到传送目标区域及小地图标记。"
"DOTA_Tooltip_ability_wisp_relocate_custom_Note1"								"施法准备期间若被打断（如眩晕），传送将被取消。"
"DOTA_Tooltip_ability_wisp_relocate_custom_Note2"								"若与友方英雄连接，他将随你一起传送。若不想这样，可在任意时间断开连接。"
"DOTA_Tooltip_ability_wisp_relocate_custom_Note3"								"仅可传送英雄、英雄单位及幻象。"
"DOTA_Tooltip_ability_wisp_relocate_custom_cast_delay"							"施法时间："
"DOTA_Tooltip_ability_wisp_relocate_custom_return_time"							"返回时间："



"DOTA_Tooltip_modifier_wisp_tether_custom"									"连接中"
"DOTA_Tooltip_modifier_wisp_tether_custom_Description"						"移动速度与连接的友军一致。获得额外生命恢复效果。"

"DOTA_Tooltip_modifier_wisp_tether_custom_ally"								"连接中"
"DOTA_Tooltip_modifier_wisp_tether_custom_ally_Description"					"移动速度提高 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 。从 Io 处获得生命与法力恢复。"

"DOTA_Tooltip_modifier_wisp_tether_custom_slow"							"连接"
"DOTA_Tooltip_modifier_wisp_tether_custom_slow_description"				"每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 点伤害。移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ，攻击速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

"DOTA_Tooltip_modifier_wisp_overcharge_custom"								"处于过载状态"
"DOTA_Tooltip_modifier_wisp_overcharge_custom_Description"					"生命恢复效果增强。"

"DOTA_Tooltip_modifier_wisp_spirits_custom"									"精灵"
"DOTA_Tooltip_modifier_wisp_spirits_custom_Description"						"被友方精灵环绕。"

"DOTA_Tooltip_modifier_wisp_relocate_custom"								"即将返回"
"DOTA_Tooltip_modifier_wisp_relocate_custom_Description"					"即将返回原来的位置。"

"DOTA_Tooltip_modifier_wisp_relocate_custom_cast_delay"						"移形换位"
"DOTA_Tooltip_modifier_wisp_relocate_custom_cast_delay_Description"			"准备中。"

"DOTA_Tooltip_modifier_wisp_relocate_custom_armor_debuff"					"移形换位"
"DOTA_Tooltip_modifier_wisp_relocate_custom_armor_debuff_Description"		"降低护甲。不可驱散。"

"DOTA_Tooltip_modifier_wisp_overcharge_custom_debuff"						"处于过载状态"
"DOTA_Tooltip_modifier_wisp_overcharge_custom_debuff_Description"			"属性降低。"

"DOTA_Tooltip_modifier_wisp_12_buff"										"Io"
"DOTA_Tooltip_modifier_wisp_12_buff_Description"							"受到的伤害减少。"

"DOTA_Tooltip_modifier_wisp_10_aura"										"Io 速度光环"
"DOTA_Tooltip_modifier_wisp_10_aura_Description"							"攻击速度提高 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

"DOTA_Tooltip_modifier_wisp_overcharge_custom_magic_immune"						"过载"
"DOTA_Tooltip_modifier_wisp_overcharge_custom_magic_immune_Description"			"魔法免疫。"

"DOTA_Tooltip_modifier_wisp_relocate_custom_thinker_souls_buff"					"精灵领域"
"DOTA_Tooltip_modifier_wisp_relocate_custom_thinker_souls_buff_Description"		"所有伤害提升。"


		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------PHOENIX

"DOTA_Tooltip_ability_phoenix_dying_light_custom"						"消逝之光"
		"DOTA_Tooltip_ability_phoenix_dying_light_custom_Description"			"凤凰每秒对%radius%范围内所有敌人造成%damage_pct%%%自身缺失生命值的魔法伤害。"
		"DOTA_Tooltip_ability_phoenix_dying_light_custom_Note0"				"消逝之光在凤凰变身为超新星期间也会造成伤害。"

"DOTA_Tooltip_ability_phoenix_icarus_dive_custom"								"凤凰冲击"
"DOTA_Tooltip_ability_phoenix_icarus_dive_custom_Description"					"凤凰向目标方向进行圆弧状飞行，飞行距离固定，对沿途的敌人造成持续伤害并减缓其移动速度，然后返回初始位置。飞行过程中如果施放超新星将停止飞行。"
"DOTA_Tooltip_ability_phoenix_icarus_dive_custom_Lore"							"虽然这位存在对太空旅行并不陌生，但在大气层下的飞行仍令他无比陶醉。"
"DOTA_Tooltip_ability_phoenix_icarus_dive_custom_hp_cost_perc"					"%生命消耗："
"DOTA_Tooltip_ability_phoenix_icarus_dive_custom_dash_length"					"飞行距离："
"DOTA_Tooltip_ability_phoenix_icarus_dive_custom_burn_duration"				"灼烧持续时间："
"DOTA_Tooltip_ability_phoenix_icarus_dive_custom_damage_per_second"				"每秒伤害："
"DOTA_Tooltip_ability_phoenix_icarus_dive_custom_slow_movement_speed_pct"		"%移动速度减缓："
"DOTA_Tooltip_ability_phoenix_icarus_dive_custom_Note0"							"飞行持续 %dive_duration% 秒。可再次施放此技能来中断飞行。"

"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_custom"							"停止伊卡洛斯冲击"
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_custom_Description"				"立即中断飞行。"
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_custom_Lore"						"咔吱！"

"DOTA_Tooltip_ability_phoenix_fire_spirits_custom"								"烈火精灵"
"DOTA_Tooltip_ability_phoenix_fire_spirits_custom_Description"					"召唤4只围绕凤凰飞行的烈火精灵。每一只烈火精灵都能被单独发射到指定区域。对敌人持续造成伤害并大幅降低他们的攻击速度。"
"DOTA_Tooltip_ability_phoenix_fire_spirits_custom_Note0"						"精灵命中位置提供 1 秒视野。"
"DOTA_Tooltip_ability_phoenix_fire_spirits_custom_Lore"							"不断收缩的星核会时不时释放出短暂的智慧光辉。"
"DOTA_Tooltip_ability_phoenix_fire_spirits_custom_hp_cost_perc"					"%生命消耗："
"DOTA_Tooltip_ability_phoenix_fire_spirits_custom_spirit_duration"				"精灵持续时间："
"DOTA_Tooltip_ability_phoenix_fire_spirits_custom_radius"						"精灵作用范围："
"DOTA_Tooltip_ability_phoenix_fire_spirits_custom_duration"						"灼烧持续时间："
"DOTA_Tooltip_ability_phoenix_fire_spirits_custom_damage_per_second"			"每秒伤害："
"DOTA_Tooltip_ability_phoenix_fire_spirits_custom_attackspeed_slow"				"攻击速度减缓："

"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_custom"						"释放火焰之灵"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_custom_Description"			"每个精灵可单独发射至指定位置，抵达后点燃周围敌人，对其造成持续伤害并降低攻击速度。"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_custom_Note0"					"精灵命中位置提供 1 秒视野。"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_custom_Lore"					"砰哒咔咔！"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_custom_hp_cost_perc"			"%生命消耗："
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_custom_spirit_duration"		"精灵持续时间："
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_custom_radius"					"精灵作用范围："
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_custom_duration"				"灼烧持续时间："
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_custom_damage_per_second"		"每秒伤害："
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_custom_attackspeed_slow"		"攻击速度减缓："

