--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Schinese"
        "10600094"                          "弹道速度"
        "10600095"                          "弹道速度加成"
        "10600096"                          "施法距离"
        "10600097"                          "施法距离"
        "10600098"                          "施法距离"
        "10600099"                          "施法距离加成"
        "10600100"                          "技能急速"
        "10600101"                          "技能急速"
        "10600102"                          "技能急速"
        "10600103"                          "技能急速加成"
        "10600104"                          "韧性"
        "10600105"                          "控制强度"
        "10600106"                          "命中"
        "10600107"                          "闪避"
        "10600108"                          "治疗加成"
        "10600109"                          "模型大小"
        "10600110"                          "模型大小"
        "10600111"                          "护甲穿透"
        "10600112"                          "护甲穿透"
        "10600113"                          "护甲穿透"
        "10600114"                          "护甲穿透加成"
        "10600115"                          "护甲穿透增幅"
        "10600116"                          "无视护甲"
        "10600117"                          "无视护甲"
        "10600118"                          "物理暴击"
        "10600119"                          "物理暴击"
        "10600120"                          "魔法暴击"
        "10600121"                          "魔法暴击"
        "10600122"                          "真伤暴击"
        "10600123"                          "真伤暴击"
        "10600124"                          "物理暴伤"
        "10600125"                          "物理暴伤"
        "10600126"                          "魔法暴伤"
        "10600127"                          "魔法暴伤"
        "10600128"                          "真伤暴伤"
        "10600129"                          "真伤暴伤"
        "10600130"                          "多重数量"
        "10600131"                          "多重伤害"
        "10600132"                          "弹射数量"
        "10600133"                          "弹射伤害"
        "10600134"                          "分裂数量"
        "10600135"                          "分裂伤害"
        "10600136"                          "力量成长"
        "10600137"                          "敏捷成长"
        "10600138"                          "智力成长"
        "10600139"                          "攻击成长"
        "10600140"                          "攻击真伤成长"
        "10600141"                          "生命成长"
        "10600142"                          "物理固伤成长"
        "10600143"                          "魔法固伤成长"
        "10600144"                          "小怪伤害"
        "10600145"                          "小怪伤害"
        "10600146"                          "精英伤害"
        "10600147"                          "精英伤害"
        "10600148"                          "挑战伤害"
        "10600149"                          "挑战伤害"
        "10600150"                          "BOSS伤害"
        "10600151"                          "BOSS伤害"
        "10600152"                          "攻击伤害"
        "10600153"                          "攻击伤害"
        "10600154"                          "技能伤害"
        "10600155"                          "技能伤害"
        "10600156"                          "物理伤害"
        "10600157"                          "物理伤害"
        "10600158"                          "魔法伤害"
        "10600159"                          "魔法伤害"
        "10600160"                          "真伤伤害"
        "10600161"                          "真伤伤害"
        "10600162"                          "全伤害"
        "10600163"                          "全伤害"
        "10600164"                          "最终伤害"
        "10600165"                          "最终伤害"
        "10600166"                          "最终减免"
        "10600167"                          "最终减免"
        "10600168"                          "金币加成"
        "10600169"                          "木材加成"
        "10600170"                          "杀敌加成"
        "10600171"                          "经验加成"
        "10600172"                          "每秒全属性"
        "10600173"                          "每秒力量"
        "10600174"                          "每秒敏捷"
        "10600175"                          "每秒智力"
        "10600176"                          "每秒生命"
        "10600177"                          "每秒攻击"
        "10600178"                          "每秒攻击真伤"
        "10600179"                          "每秒物理固伤"
        "10600180"                          "每秒魔法固伤"
        "10600181"                          "每秒金币"
        "10600182"                          "每秒木材"
        "10600183"                          "每秒杀敌"
        "10600184"                          "每秒经验"
        "10600185"                          "杀敌全属性"
        "10600186"                          "杀敌力量"
        "10600187"                          "杀敌敏捷"
        "10600188"                          "杀敌智力"
        "10600189"                          "杀敌生命"
        "10600190"                          "杀敌攻击"
        "10600191"                          "杀敌攻击真伤"
        "10600192"                          "杀敌物理固伤"
        "10600193"                          "杀敌魔法固伤"
        "10600194"                          "杀敌金币"
        "10600195"                          "杀敌木材"
        "10600196"                          "杀敌杀敌"
        "10600197"                          "杀敌经验"
        "10600198"                          "杀敌回复"
        "10600199"                          "立即重生概率"
        "10600200"                          "重生时间"
        "10600201"                          "重生时间"
        "10600202"                          "重生时间缩减百分比"
        "10600203"                          "召唤物翻倍率"
        "10600204"                          "召唤物持续时间"
        "10600205"                          "召唤物伤害"
        "10600206"                          "圣光系伤害"
        "10600207"                          "圣光系伤害"
        "10600208"                          "自然系伤害"
        "10600209"                          "自然系伤害"
        "10600210"                          "寒霜系伤害"
        "10600211"                          "寒霜系伤害"
        "10600212"                          "烈焰系伤害"
        "10600213"                          "烈焰系伤害"
        "10600214"                          "重击系伤害"
        "10600215"                          "重击系伤害"
        "10600216"                          "暗影系伤害"
        "10600217"                          "暗影系伤害"
        "10600218"                          "全系伤害"
        "10600219"                          "圣光系穿透"
        "10600220"                          "自然系穿透"
        "10600221"                          "寒霜系穿透"
        "10600222"                          "烈焰系穿透"
        "10600223"                          "重击系穿透"
        "10600224"                          "暗影系穿透"
        "10600225"                          "圣光系抗性"
        "10600226"                          "自然系抗性"
        "10600227"                          "寒霜系抗性"
        "10600228"                          "烈焰系抗性"
        "10600229"                          "重击系抗性"
        "10600230"                          "暗影系抗性"
        "10600231"                          "初始金币"
        "10600232"                          "初始木材"
        "10600233"                          "初始杀敌"
        "10600234"                          "成长翻倍率"
        "10600235"                          "成长翻倍率"
        "10600236"                          "双重施法率"
        "10600237"                          "双重施法率"
        "10600238"                          "攻击真伤率"
        "10600239"                          "法术真伤率"
        "10600240"                          "攻击溅射率"
        "10600241"                          "攻击溅射率"
        "10600242"                          "攻击溅射范围"
        "10600243"                          "攻击溅射伤害"
        "10600244"                          "真伤溅射率"
        "10600245"                          "真伤溅射率"
        "10600246"                          "真伤溅射范围"
        "10600247"                          "真伤溅射伤害"
        "10600248"                          "攻击重伤率"
        "10600249"                          "攻击重伤率"
        "10600250"                          "攻击重伤"
        "10600251"                          "攻击重伤持续时间"
        "10600252"                          "重伤效果"
        "10600253"                          "卡牌属性"
        "10600254"                          "致命一击"
        "10600255"                          "穿透次数"
        "10600256"                          "燃烧伤害"
        "10600257"                          "冻伤伤害"
        "10600258"                          "金币挑战怪数量"
        "10600259"                          "木材挑战怪数量"
        "10600260"                          "经验挑战怪数量"
        "10600261"                          "挑战冷却缩减"
        "10600262"                          "D闪距离"
        "10600263"                          "刷怪速率"
        "10600264"                          "SR英雄刷新率"
        "10600265"                          "SSR英雄刷新率"
        "10600266"                          "魔瓶最大充能次数"
        "10600267"                          "格挡"
        "10600268"                          "力量成长"
        "10600269"                          "力量成长"
        "10600270"                          "力量成长加成"
        "10600271"                          "力量成长增幅"
        "10600272"                          "敏捷成长"
        "10600273"                          "敏捷成长"
        "10600274"                          "敏捷成长加成"
        "10600275"                          "敏捷成长增幅"
        "10600276"                          "智力成长"
        "10600277"                          "智力成长"
        "10600278"                          "智力成长加成"
        "10600279"                          "智力成长增幅"
        "10600280"                          "攻击成长"
        "10600281"                          "攻击成长"
        "10600282"                          "攻击成长加成"
        "10600283"                          "攻击成长增幅"
        "10600284"                          "攻击真伤成长"
        "10600285"                          "攻击真伤成长"
        "10600286"                          "攻击真伤成长加成"
        "10600287"                          "攻击真伤成长增幅"
        "10600288"                          "生命成长"
        "10600289"                          "生命成长"
        "10600290"                          "生命成长加成"
        "10600291"                          "生命成长增幅"
        "10600292"                          "物理固伤成长"
        "10600293"                          "物理固伤成长"
        "10600294"                          "物理固伤成长加成"
        "10600295"                          "物理固伤成长增幅"
        "10600296"                          "魔法固伤成长"
        "10600297"                          "魔法固伤成长"
        "10600298"                          "魔法固伤成长加成"
        "10600299"                          "魔法固伤成长增幅"
        "10600300"                          "杀敌金币"
        "10600301"                          "杀敌木材"
        "10600302"                          "杀敌加成"
        "10600303"                          "杀敌经验"
        "10600304"                          "黑市打折概率"
        "10600305"                          "每秒黑市经验"
        "10600306"                          "基础普攻伤害"
        "10600307"                          "暗影箭数量"
        "10600308"                          "暗影箭伤害"
        "10600309"                          "暗影箭冷却缩减"
        "10600310"                          "爆炸箭矢伤害"
        "10600311"                          "爆炸箭矢范围"
        "10600312"                          "次级箭数量"
        "10600313"                          "次级箭伤害"
        "10600314"                          "黑市刷新消耗降低"
        "10600315"                          "主武器属性加成"
        "10600316"                          "烈焰箭命中伤害"
        "10600317"                          "烈焰箭爆炸伤害"
        "10600318"                          "烈焰箭伤害"
        "10600319"                          "烈焰箭爆炸范围加成"
        "10600320"                          "烈焰箭冷却缩减"
        "10600321"                          "炎爆术穿透次数"
        "10600322"                          "寒霜箭伤害"
        "10600323"                          "寒霜箭数量"
        "10600324"                          "寒霜箭分裂数量"
        "10600325"                          "寒霜箭弹道速度"
        "10600326"                          "小冰箭伤害"
        "10600327"                          "天雷伤害"
        "10600328"                          "磁暴伤害"
        "10600329"                          "磁暴范围"
        "10600330"                          "电磁场伤害"
        "10600331"                          "闪电球伤害"
        "10600332"                          "剑气伤害"
        "10600333"                          "剑气弹道速度"
        "10600334"                          "剑气大小"
        "10600335"                          "剑气冷却缩减"
        "10600336"                          "暗影激光伤害"
        "10600337"                          "暗影激光持续时间"
        "10600338"                          "暗影激光冷却缩减"
        "10600339"                          "暗影激光范围"
        "10600340"                          "暗影射线伤害"
        "10600341"                          "暗影射线持续时间"
        "10600342"                          "暗影射线初始目标数"
        "10600343"                          "冰霜新星伤害"
        "10600344"                          "冰霜新星范围"
        "10600345"                          "小冰片数量"
        "10600346"                          "冰霜新星冷却缩减"
        "10600347"                          "寒霜箭冷却缩减"
        "10600348"                          "闪电链伤害"
        "10600349"                          "闪电链初始目标"
        "10600350"                          "离子爆破伤害范围"
        "10600351"                          "离子爆破伤害"
        "10600352"                          "闪电链冷却缩减"
        "10600353"                          "天雷冷却缩减"
        "10600354"                          "地震伤害"
        "10600355"                          "地震范围"
        "10600356"                          "余烬伤害"
        "10600357"                          "龙卷风伤害"
        "10600358"                          "龙卷风持续时间"
        "10600359"                          "龙卷风范围"
        "10600360"                          "龙卷风移动速度"
        "10600361"                          "电磁脉冲伤害"
        "10600362"                          "电磁脉冲范围"
        "10600363"                          "电磁脉冲冷却缩减"
        "10600364"                          "陨石伤害"
        "10600365"                          "陨石冷却缩减"
        "10600366"                          "陨石伤害范围"
        "10600367"                          "陨石数量"
        "10600368"                          "陨石碎片数量"
        "10600369"                          "火球伤害"
        "10600370"                          "火球持续时间"
        "10600371"                          "火球体积"
        "10600372"                          "火球移动速度"
        "10600373"                          "火球数量"
        "10600374"                          "燃霜伤害"
        "10600375"                          "飓风伤害"
        "10600376"                          "小飓风数量"
        "10600377"                          "真空伤害"
        "10600378"                          "自适应属性增幅Ⅰ"
        "10600379"                          "弥补属性增幅Ⅰ"
        "10600380"                          "全属性增幅Ⅰ"
        "10600381"                          "力量增幅Ⅰ"
        "10600382"                          "敏捷增幅Ⅰ"
        "10600383"                          "智力增幅Ⅰ"
        "10600384"                          "攻击增幅Ⅰ"
        "10600385"                          "攻击真伤增幅Ⅰ"
        "10600386"                          "物理固伤增幅Ⅰ"
        "10600387"                          "魔法固伤增幅Ⅰ"
        "10600388"                          "生命上限增幅Ⅰ"
        "10600389"                          "护甲增幅Ⅰ"
        "10600390"                          "黑市自动刷新间隔"
        "10600391"                          "圣光系初始技能施法范围"
        "10600392"                          "自然系初始技能施法范围"
        "10600393"                          "寒霜系初始技能施法范围"
        "10600394"                          "烈焰系初始技能施法范围"
        "10600395"                          "重击系初始技能施法范围"
        "10600396"                          "暗影系初始技能施法范围"
        "10600397"                          "圣光系初始技能冷却"
        "10600398"                          "自然系初始技能冷却"
        "10600399"                          "寒霜系初始技能冷却"
        "10600400"                          "烈焰系初始技能冷却"
        "10600401"                          "重击系初始技能冷却"
        "10600402"                          "暗影系初始技能冷却"
        "10600403"                          "无视圣光系抗性百分比"
        "10600404"                          "无视自然系抗性百分比"
        "10600405"                          "无视寒霜系抗性百分比"
        "10600406"                          "无视烈焰系抗性百分比"
        "10600407"                          "无视重击系抗性百分比"
        "10600408"                          "无视暗影系抗性百分比"
        "10600409"                          "挖矿速度"
        "10600410"                          "黑市商品价格降低"
        "10600411"                          "存档怪增伤"
        "10600412"                          "存档怪增伤"
        "10600413"                          "自适应属性增幅Ⅱ"
        "10600414"                          "弥补属性增幅Ⅱ"
        "10600415"                          "全属性增幅Ⅱ"
        "10600416"                          "力量增幅Ⅱ"
        "10600417"                          "敏捷增幅Ⅱ"
        "10600418"                          "智力增幅Ⅱ"
        "10600419"                          "攻击增幅Ⅱ"
        "10600420"                          "攻击真伤增幅Ⅱ"
        "10600421"                          "物理固伤增幅Ⅱ"
        "10600422"                          "魔法固伤增幅Ⅱ"
        "10600423"                          "生命上限增幅Ⅱ"
        "10600424"                          "护甲增幅Ⅱ"
        "10600425"                          "暗影箭穿透次数"
        "10600426"                          "寒霜箭穿透次数"
        "10600427"                          "飓风穿透次数"
        "10600428"                          "天雷伤害系数"
        "10600429"                          "暗影射线冷却缩减"
        "10600430"                          "闪电链弹射次数"
        "10600431"                          "地震冷却缩减"
        "10600432"                          "龙卷风冷却缩减"
        "10600433"                          "飓风冷却缩减"
        "10600434"                          "火球持续时间"
        "10600435"                          "火球冷却缩减"
        "10600436"                          "暗影射线范围"
        "10600437"                          "生命恢复变为"
        "10600438"                          "魔法恢复"
        "10600439"                          "护甲"
        "10600440"                          "最终伤害结算"
        "10600441"                          "自适应属性提升"
        "10600442"                          "弥补属性提升"
        "10600443"                          "全属性提升"
        "10600444"                          "力量提升"
        "10600445"                          "敏捷提升"
        "10600446"                          "智力提升"
        "10600447"                          "攻击提升"
        "10600448"                          "攻击真伤提升"
        "10600449"                          "物理固伤提升"
        "10600450"                          "魔法固伤提升"
        "10600451"                          "生命上限提升"
        "10600452"                          "护甲提升"
        "10600453"                          "力量成长提升"
        "10600454"                          "敏捷成长提升"
        "10600455"                          "智力成长提升"
        "10600456"                          "攻击成长提升"
        "10600457"                          "物理固伤成长提升"
        "10600458"                          "魔法固伤成长提升"
        "10600459"                          "生命成长提升"
        "10600460"                          "物理暴伤提升"
        "10600461"                          "魔法暴伤提升"
        "10600462"                          "普通怪伤害提升"
        "10600463"                          "精英怪伤害提升"
        "10600464"                          "挑战怪伤害提升"
        "10600465"                          "BOSS伤害提升"
        "10600466"                          "攻击伤害提升"
        "10600467"                          "技能伤害提升"
        "10600468"                          "物理伤害提升"
        "10600469"                          "魔法伤害提升"
        "10600470"                          "真实伤害提升"
        "10600471"                          "圣光系伤害提升"
        "10600472"                          "自然系伤害提升"
        "10600473"                          "寒霜系伤害提升"
        "10600474"                          "烈焰系伤害提升"
        "10600475"                          "重击系伤害提升"
        "10600476"                          "暗影系伤害提升"
        "10600477"                          "最终结算伤害"
        "10600478"                          "最终圣光系伤害"
        "10600479"                          "最终自然系伤害"
        "10600480"                          "最终寒霜系伤害"
        "10600481"                          "最终烈焰系伤害"
        "10600482"                          "最终重击系伤害"
        "10600483"                          "最终暗影系伤害"
        "10600484"                          "最终回复效果"
        "10600485"                          "总攻速加成"
        "10600486"                          "伤害增幅"
        "10600487"                          "全伤害提升"
        "10600488"                          "最终所有伤害"
        "10600489"                          "最终物理伤害"
        "10600490"                          "最终魔法伤害"
        "10600492"                          "暗影激光数量"
        "10600493"                          "电磁脉冲半径"
        "10600494"                          "自适应属性增倍"
        "10600495"                          "弥补属性增倍"
        "10600496"                          "全属性增倍"
        "10600497"                          "力量增倍"
        "10600498"                          "敏捷增倍"
        "10600499"                          "智力增倍"
        "10600500"                          "攻击增倍"
        "10600501"                          "物理固伤增倍"
        "10600502"                          "魔法固伤增倍"
        "10600503"                          "攻击真伤增倍"
        "10600504"                          "生命值增倍"
        "10600505"                          "护甲增倍"
        "10600506"                          "物理暴伤增倍"
        "10600507"                          "魔法暴伤增倍"
        "10600508"                          "真伤暴伤增倍"
        "10600509"                          "普通怪伤害增倍"
        "10600510"                          "精英怪伤害增倍"
        "10600511"                          "挑战怪伤害增倍"
        "10600512"                          "BOSS伤害增倍"
        "10600513"                          "存档怪伤害增倍"
        "10600514"                          "攻击伤害增倍"
        "10600515"                          "技能伤害增倍"
        "10600516"                          "物理伤害增倍"
        "10600517"                          "魔法伤害增倍"
        "10600518"                          "真伤伤害增倍"
        "10600519"                          "全伤害增倍"
        "10600520"                          "最终伤害增倍"
        "10600521"                          "圣光系伤害增倍"
        "10600522"                          "自然系伤害增倍"
        "10600523"                          "寒霜系伤害增倍"
        "10600524"                          "烈焰系伤害增倍"
        "10600525"                          "重击系伤害增倍"
        "10600526"                          "暗影系伤害增倍"
        "10600527"                          "圣物装备品质"
        "10600528"                          "圣光系初始技能等级"
        "10600529"                          "自然系初始技能等级"
        "10600530"                          "寒霜系初始技能等级"
        "10600531"                          "烈焰系初始技能等级"
        "10600532"                          "重击系初始技能等级"
        "10600533"                          "暗影系初始技能等级"
        "addon_game_name"                   "刀刀射手"
        "FormatTime_s"                      "[s]秒"
        "FormatTime_min"                    "[m]分"
        "FormatTime_h"                      "[h]时"
        "FormatTime_D"                      "[D]日"
        "FormatTime_Mon"                    "[M]月"
        "FormatTime_Y"                      "[Y]年"
        "FormatTime_R"                      "[R]天"
        "FormatTime_xs"                     "[xs]小时"
        "GS_Prepara"                        "战前筹备中。。。"
        "GS_Main"                           "魔王降临"
        "GS_Mode_2"                         "熔岩之地"
        "GS_Boss"                           "限时击杀"
        "RoundTitle"                        "回合"
        "DifficultTitle"                    "难度"
        "Mode1_GetScore_Tip"                "每分钟保存1次"
        "Mode1_GetShow_ThisGetBase"         "本次获得"
        "Mode1_GetShow_ThisGetAdvanced"     "高级奖励"
        "Mode1_GetShow_Time"                "挖矿时间："
        "Mode1_GetScore_Today"              "今日积分："
        "Mode1_Operate_Exit"                "结束挖矿"
        "Mode1_Operate_Exit_Confirm_Title"    "结束挖矿"
        "Mode1_Operate_Exit_Confirm_Content"    "确认结束挖矿并返回？"
        "3030001"                           "木柄小镐"
        "Mode1_Props_Tooltip_3030001_Desc"    "每日积分上限+[limit]，每[interval]秒1次，100%概率掉落奖励"
        "Mode1_Props_Tooltip_3030001_Source"    "来源：初始拥有"
        "3030002"                           "铁头高效镐"
        "Mode1_Props_Tooltip_3030002_Desc"    "每日积分上限+[limit]，每[interval]秒1次，[extar2]%概率额外掉落奖励"
        "Mode1_Props_Tooltip_3030002_Source"    "来源：购买超值礼包"
        "3030003"                           "钢芯自动镐"
        "Mode1_Props_Tooltip_3030003_Desc"    "每日积分上限+[limit]，每[interval]秒1次，[extar2]%概率额外掉落奖励"
        "Mode1_Props_Tooltip_3030003_Source"    "来源：某个6星宝物获得"
        "3030004"                           "钻石震荡钻机"
        "Mode1_Props_Tooltip_3030004_Desc"    "每日积分上限+[limit]，每[interval]秒1次，[extar2]%概率额外掉落奖励"
        "Mode1_Props_Tooltip_3030004_Source"    "来源：首次通过难5获得"
        "3030005"                           "星核共鸣采矿台"
        "Mode1_Props_Tooltip_3030005_Desc"    "每日积分上限+[limit]，每[interval]秒1次，[extar2]%概率额外掉落奖励，掉落传奇奖励概率+[extar3]%"
        "Mode1_Props_Tooltip_3030005_Source"    "来源：购买挖矿证书获得"
        "3030006"                           "创世自富矿脉"
        "Mode1_Props_Tooltip_3030006_Desc"    "每日积分上限+[limit]，每[interval]秒1次，[extar2]%概率额外掉落奖励，掉落传奇奖励概率+[extar3]%"
        "Mode1_Props_Tooltip_3030006_Source"    "来源：购买VIP2特权礼包获得"
        "AttributeTooltipTitle"             "属性详情"
        "Strength"                          "<font color='#ec3d06'>力量</font>"
        "Agility"                           "<font color='#26e030'>敏捷</font>"
        "Intellect"                         "<font color='#0ecfe4'>智力</font>"
        "AttributeDetails"                  " -每点提高<font color='#2ec92f'>{s:val}</font>{s:id}</n>已提供：<font color='#2ec92f'>{s:total_val}</font>{s:id}"
        "CustomXp_Description"              "当前经验：[val] / [val1]<br/>经验加成：[val2]<br/>每秒经验：[val3]"
        "DiscordLink"                       "点击加入Discord"
        "TestPassCodeCheck"                 "验证码"
        "LoadStatus_Loging"                 "登录中"
        "LoadStatus_NeedUpdate"             "客户端版本过低，需要重启更新"
        "LoadStatus_WithoutWhiteList"       "有未获取测试资格的玩家"
        "LoadStatus_Ban1"                   "有被封禁的玩家"
        "LoadStatus_Ban2"                   "封禁剩余时间：<font color='#EC5F64'>[val]</font>"
        "LoadStatus_Logged"                 "登录成功"
        "LoadStatus_LoginFail"              "登录失败"
        "LoadStatus_Loading"                "加载中"
        "LoadStatus_Loaded"                 "加载完成"
        "LoadStatus_LoadFail"               "加载失败"
        "LoadingTip_1"                      "升级主武器可以获得大量基础属性"
        "LoadingTip_2"                      "按F消耗木材进行羁绊抽卡，不断获取吞噬羁绊，可以大幅度提升战力"
        "LoadingTip_3"                      "按V消耗技能点进行抽卡，技能是主要输出手段，建议优先选择同一技能"
        "LoadingTip_4"                      "按C发起主线挑战，可以获得属性奖励和大量木材奖励"
        "LoadingTip_5"                      "一定要及时进行资源挑战，可以获得大量资源奖励和宝物奖励"
        "LoadingTip_6"                      "按F4可以清除当前所有进行的挑战怪"
        "LoadingTip_7"                      "按H英雄可以原地不动"
        "LoadingTip_8"                      "右键个人背包中的装备可以出售"
        "Mode_0"                            "正常模式"
        "Mode_1"                            "挂机模式"
        "Difficulty_1"                      "N1：凡人之路"
        "Difficulty_2"                      "N2：气海初培"
        "Difficulty_3"                      "N3：灵根觉醒"
        "Difficulty_4"                      "N4：炼气初成"
        "Difficulty_5"                      "N5：筑基大成"
        "Difficulty_6"                      "N6：凝结金丹"
        "Difficulty_7"                      "N7：元婴初现"
        "Difficulty_8"                      "N8：化神归真"
        "Difficulty_9"                      "N9：炼虚之境"
        "Difficulty_10"                     "N10：元神合体"
        "Difficulty_11"                     "N11：大乘飞升"
        "Btn_Confirm"                       "确认"
        "Btn_Cancel"                        "取消"
        "WaitHostPlayer"                    "等待主机玩家选择。。。"
        "LevelUpReward"                     "选择词缀"
        "DOTA_ATTRIBUTE_STRENGTH"           "力量"
        "DOTA_ATTRIBUTE_AGILITY"            "敏捷"
        "DOTA_ATTRIBUTE_INTELLECT"          "智力"
        "DOTA_ATTRIBUTE_ALL"                "全才"
        "NotSelectionHeroBtn"               "稍后再选"
        "FreeRefreshCount"                  "免费刷新（[val]）"
        "RefreshCount"                      "刷新（[val]杀敌）"
        "HeroSelectionBtn"                  "转职"
        "HeroSelectionBtnDes"               "击败转职挑战获得进化次数，转职为其他英雄。"
        "ReplaceAbilityTitle"               "请选择要替换的技能"
        "CancelBtn"                         "放弃"
        "SelectionHeroRewardTitle"          "转职奖励："
        "WeaponGoldCost"                    "{s:gold_cost}"
        "WeaponName"                        "本源之心"
        "WeaponBaseAttribute"               "属性"
        "WeaponTipDes"                      "消耗金币强化，每<font color='#00ff00'>5</font>级可以选择一次词缀"
        "WeaponSelection"                   "本源之心特殊词条选择"
        "WeaponAffixOnlyTag"                "【唯一】"
        "WeaponAffix"                       "特殊词条"
        "WeaponAffixDes"                    "本源之心升级获得特殊词条"
        "Bottle"                            "魔瓶"
        "Bottle0"                           "双倍魔瓶"
        "Bottle1"                           "急速魔瓶"
        "Bottle4"                           "恢复魔瓶"
        "Bottle5"                           "赏金魔瓶"
        "Bottle6"                           "奥术魔瓶"
        "BottleTitleDes"                    "每30秒恢复充能 +1"
        "BottleUseTitle"                    "使用效果"
        "BottleHpRegen"                     "每秒恢复[val]生命值"
        "BottleManaRegen"                   "每秒恢复[val]魔法值"
        "BottleHpRegenPct"                  "每秒恢复[val]生命值"
        "BottleManaRegenPct"                "每秒恢复[val]魔法值"
        "BottleDuration"                    "持续[val]秒"
        "BottleAffixTitle"                  "特殊词条"
        "BottleAffixDes"                    "挑战升级获得特殊词条"
        "BottleAffixOnlyTag"                " [唯一]"
        "BottleRuneTitle"                   "神符效果（下次使用）"
        "BottleBtn"                         "魔瓶"
        "AbltCard_UnlockGroup"              "前置："
        "AbltCard_ExcludeGroup"             "排斥："
        "challenge_1"                       "金币挑战"
        "challenge_1_des"                   "召唤一批金币怪，击杀可以获得大量<font color='#ffff00'>金币</font>"
        "challenge_2"                       "木材挑战"
        "challenge_2_des"                   "召唤一批木材怪，击杀可以获得大量<font color='#00ff00'>木材</font>"
        "challenge_3"                       "经验挑战"
        "challenge_3_des"                   "召唤一批经验怪，击杀可以获得大量<font color='#be2edd'>经验</font>"
        "challenge_4"                       "宝物挑战"
        "challenge_4_des"                   "完成挑战可获得<font color='#00ff00'>1</font>次<font color='#00ffff'>宝物</font>选择"
        "challenge_5"                       "魔瓶挑战"
        "challenge_5_des"                   "完成挑战可强化魔瓶并获得一条<font color='#00ff00'>特殊</font>效果"
        "challenge_finish"                  "已全部挑战完成"
        "CardEffectTitle"                   "【卡牌属性】"
        "CardCombinationEffectTitle"        "<font color='#e5c94e'>[羁绊激活效果]</font>"
        "CardDevourType"                    "【吞噬条件】"
        "CardDevourType_1"                  "集齐后吞噬"
        "CardDevourType_2"                  "获得时吞噬"
        "CardDevourType_3"                  "杀敌[val]后吞噬"
        "CardDevourType_4"                  "英雄升[val]级后吞噬"
        "CardDevourType_5"                  "每集齐[val]张卡时吞噬"
        "CardDevourType_6"                  "获得[val]次羁绊后吞噬"
        "CardDevourType_7"                  "获得[val]卡吞噬"
        "CardDevourType_8"                  "[val]秒后吞噬"
        "CardDevourType_9"                  "累计花费[val]金币后吞噬"
        "CardDevourType_10"                 "累计花费[val]杀敌后吞噬"
        "CardDevourType_11"                 "吞噬[val]张卡后吞噬"
        "CardDevourType_12"                 "释放[val]次技能后吞噬"
        "CardDevourType_13"                 "英雄攻击[val]次后吞噬"
        "CardBtn"                           "羁绊"
        "CardBtnDes"                        "花费木材进行一次羁绊卡牌抽取<br/><br/>集齐<font color='#00ff00'>卡牌羁绊</font>自动吞噬"
        "CardDevourBtn"                     "吞噬"
        "CardDevourTitle"                   "已吞噬的卡牌"
        "ReplaceCardTitle"                  "替换卡牌羁绊"
        "ClearChallenge"                    "清除挑战怪"
        "BackMain"                          "回城"
        "HeroHold"                          "原地不动"
        "Revive"                            "黑市刷新"
        "GameShop"                          "黑市商店"
        "RefreshGameShopBtn"                "{s:countdown_time}s"
        "GameShopRefreshBtnTitle"           "刷新黑市"
        "GameShopRefreshBtnDes"             "黑市每<font color='#00ff00'>[val]</font>秒获得1次免费刷新机会<br><br/>\n黑市商店等级越高刷新出的物品越好，黑市每秒自动获得<font color='#00ff00'>[val1]</font>点经验，消耗杀敌数购买商品也会获得经验<font color='#00ff00'>(消耗杀敌数/5)</font>。经验满后则晋升为下一级"
        "ItemDrop16Title"                   "转换属性"
        "ItemDrop16Des"                     "将当前<font color='#00ff00'>[val]%</font>的[id_a]转为[id_b]"
        "AdventureBtn"                      "奇遇"
        "AdventureBtnDes"                   "选择<font color='#00ff00'>1</font>次奇遇事件"
        "AdventureTitle"                    "奇遇幻境"
        "SureAdventureBtn"                  "接受奇遇"
        "CancelAdventureBtn"                "放弃奇遇"
        "CancelAdventureBtnDesc"            "获得50木材"
        "HalidomBtn"                        "圣器"
        "HalidomBtnDes"                     "击败圣器守护者获得一件圣器"
        "DamageTotal"                       "伤害统计"
        "GS_Conclusion"                     "游戏结算"
        "OnceAgain"                         "再来一局"
        "CloseOnceAgain"                    "取消"
        "CloseConclusion"                   "收起"
        "OpenConclusion"                    "展开"
        "TowerOpenBtn"                      "开启魔渊"
        "GameTime"                          "游戏时长"
        "Difficult"                         "难度"
        "PlayerTitle"                       "玩家"
        "DpsTitel"                          "输出占比"
        "EquipmentTitel"                    "通用装备"
        "GS_Tower"                          "深渊爬塔"
        "GamePack"                          "背包"
        "PlayerPack"                        "个人"
        "PublicPack"                        "公共"
        "GameItemPack"                      "装备"
        "PackMixBtn"                        "一键合成"
        "PackDecomposeBtn"                  "一键分解"
        "PackAllDropItemBtn"                "一键拾取"
        "PackClearUpBtn"                    "整理"
        "Pack_ItemOperateReturn"            "返回"
        "PackLock"                          "锁定"
        "PackShare"                         "共享"
        "PackDecompose"                     "出售"
        "GiveUpSelectionHeroDes"            "英雄免费刷新次数+1"
