--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "schinese"
	"upgrade_DOTA_Tooltip_ability_morphling_waveform_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_tusk_ice_shards_shard_speed"	"碎片速度"
	"upgrade_DOTA_Tooltip_ability_tusk_tag_team_radius"	"范围"
	"upgrade_DOTA_Tooltip_ability_lina_dragon_slave_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_width_end"	"末端范围"
	"upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_dragon_knight_dragon_tail_damage"    "伤害"
	"upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_corrosive_breath_damage"    "腐蚀吐息伤害"
	"upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_splash_damage_percent"    "溅射伤害"
	"upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_splash_radius"    "溅射范围"
	"upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_frost_aoe"    "冰霜范围"
	"upgrade_DOTA_Tooltip_ability_winter_wyvern_splinter_blast_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_kunkka_ghostship_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_kunkka_tidal_wave_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_ancient_apparition_ice_blast_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_sniper_assassinate_lua_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_marci_unleash_time_between_flurries"	"解除武装时间"
	"upgrade_DOTA_Tooltip_ability_shadow_shaman_ether_shock_end_radius"	"范围"
	"upgrade_DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_bash_radius"	"范围"
	"upgrade_DOTA_Tooltip_ability_void_spirit_dissimilate_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_nevermore_requiem_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_chance"	"%致命一击几率"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_multiplier"	"%致命一击伤害"
	"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_armor"	"护甲"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_magic_resist"	"%魔法抗性"
	"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_dodge_chance"	"%闪避"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_bonus_move_speed"	"%额外移动速度"
	"upgrade_DOTA_Tooltip_ability_brewmaster_cinder_brew_radius"    "范围"
	"upgrade_DOTA_Tooltip_ability_brewmaster_storm_wind_walk_damage"    "伤害加成"
	"upgrade_DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_duration"    "眩晕时间"
	"upgrade_DOTA_Tooltip_ability_brewmaster_void_astral_pulse_duration"    "持续时间"
	"upgrade_DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"    "范围"
	"upgrade_DOTA_Tooltip_ability_lion_impale_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_lion_impale_width"	"宽度"
	"upgrade_DOTA_Tooltip_ability_treant_natures_grasp_latch_range"	"藤蔓宽度"
	"upgrade_DOTA_Tooltip_ability_treant_natures_guise_radius"	"树木范围"
	"upgrade_DOTA_Tooltip_ability_treant_natures_guise_shard_damage"	"魔晶伤害"
	"upgrade_DOTA_Tooltip_ability_treant_natures_guise_attack_damage_pct"	"魔晶基础攻击伤害%"
	"upgrade_DOTA_Tooltip_ability_zuus_heavenly_jump_targets"	"目标"
	"upgrade_DOTA_Tooltip_ability_zuus_lightning_bolt_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage_bonus"	"幼虫伤害"
	"upgrade_DOTA_Tooltip_ability_ursa_earthshock_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_rattletrap_hookshot_stun_radius"	"范围"
	"upgrade_DOTA_Tooltip_ability_elder_titan_earth_splitter_speed"	"速度"
	"upgrade_DOTA_Tooltip_ability_phoenix_sun_ray_radius"	"宽度"
	"upgrade_DOTA_Tooltip_ability_chen_hand_of_god_hot_duration"	"持续时间"
	"upgrade_DOTA_Tooltip_ability_primal_beast_onslaught_knockback_radius"	"击退范围"
	"upgrade_DOTA_Tooltip_ability_primal_beast_pulverize_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_techies_sticky_bomb_speed"	"速度"
	"upgrade_DOTA_Tooltip_ability_techies_land_mines_min_distance"	"全伤害范围"
	"upgrade_DOTA_Tooltip_ability_techies_land_mines_proximity_threshold"	"起爆时间"
	"upgrade_DOTA_Tooltip_ability_sven_storm_bolt_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_sandking_burrowstrike_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_pangolier_gyroshell_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_clinkz_wind_walk_custom_fade_time"	"渐隐时间"
	"upgrade_DOTA_Tooltip_ability_leshrac_split_earth_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_leshrac_diabolic_edict_damage"    "伤害"
		"upgrade_DOTA_Tooltip_ability_abyssal_underlord_dark_portal_minimum_distance"    "最小距离"
		"upgrade_DOTA_Tooltip_ability_visage_gravekeepers_cloak_radius"    "佣兽增益范围"
		"upgrade_DOTA_Tooltip_ability_visage_grave_chill_radius"    "佣兽增益范围"
		"upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_range"    "长度"
		"upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_end_radius"    "结束范围"
		"upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_start_radius"    "开始范围"
		"upgrade_DOTA_Tooltip_ability_dazzle_poison_touch_hex_duration"    "魔晶妖术持续时间"
		//"upgrade_DOTA_Tooltip_ability_lina_fiery_soul_shard_bonus_spell_damage"    "魔晶法术伤害加成"
		"upgrade_DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"    "斩击宽度"
		"upgrade_DOTA_Tooltip_ability_pangolier_gyroshell_turn_rate"    "转身速率"
		"upgrade_DOTA_Tooltip_ability_pangolier_rollup_forward_move_speed"    "卷土重来卷起速度"
		"upgrade_DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_radius"    "打击半径"
		"upgrade_DOTA_Tooltip_ability_morphling_adaptive_strike_agi_shared_cooldown"	"共享冷却时间"
	"upgrade_DOTA_Tooltip_ability_morphling_waveform_width"    "宽度"
	"upgrade_DOTA_Tooltip_ability_drow_ranger_wave_of_silence_bonus_movespeed"    "自我移动速度"
	"upgrade_DOTA_Tooltip_ability_night_stalker_void_radius_scepter"    "神杖半径"
	"upgrade_DOTA_Tooltip_ability_night_stalker_void_scepter_ministun"    "神杖眩晕"
	"upgrade_DOTA_Tooltip_ability_grimstroke_dark_artistry_end_radius"    "宽度"
	"upgrade_DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_knockback_duration"    "击退时间"
	"upgrade_DOTA_Tooltip_ability_mars_bulwark_redirect_chance"    "重定向几率"
	"upgrade_DOTA_Tooltip_ability_invoker_ice_wall_wall_element_radius"    "墙壁宽度"
	"upgrade_DOTA_Tooltip_ability_jakiro_liquid_fire_pct_health_damage"    "魔晶伤害"
	"upgrade_DOTA_Tooltip_ability_jakiro_liquid_ice_pct_health_damage"    "魔晶伤害"
	"upgrade_DOTA_Tooltip_ability_queenofpain_shadow_strike_damage_interval"    "点间隔"
	"upgrade_DOTA_Tooltip_ability_beastmaster_wild_axes_radius"    "击中范围"
	"upgrade_DOTA_Tooltip_ability_slark_dark_pact_self_damage_pct"    "自我伤害"
	"upgrade_DOTA_Tooltip_ability_sandking_burrowstrike_burrow_width"    "钻地宽度"
	"upgrade_DOTA_Tooltip_ability_tidehunter_ravage_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_monkey_king_tree_dance_perched_day_vision"	"视野（白天）"
	"upgrade_DOTA_Tooltip_ability_monkey_king_tree_dance_perched_night_vision"	"视野（夜间）"
	"upgrade_DOTA_Tooltip_ability_magnataur_reverse_polarity_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_magnataur_horn_toss_radius"	"范围"
	"upgrade_DOTA_Tooltip_ability_tinker_warp_grenade_debuff_duration"	"持续时间"
	"upgrade_DOTA_Tooltip_ability_kunkka_torrent_storm_torrent_duration"	"持续时间"
	"upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_damage"	"伤害"
	"upgrade_DOTA_Tooltip_ability_dark_willow_terrorize_destination_radius"	"范围"
	"upgrade_DOTA_Tooltip_ability_hoodwink_hunters_boomerang_speed"	"速度"
	"upgrade_DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_min_stun"	"眩晕时间（最短）"
	"upgrade_DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_midair_explosion_radius"	"范围"
	"upgrade_DOTA_Tooltip_ability_rattletrap_jetpack_turn_rate"	"转身速率"
	"upgrade_DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_vision_radius"	"视野半径"
	"upgrade_DOTA_Tooltip_ability_chen_soul_persuasion_health_min"    "最低生命值"
	"upgrade_DOTA_Tooltip_ability_beastmaster_wild_axes_max_throw_duration"    "最大斧头返回时间"
		"upgrade_DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_hp_restoration_pct"    "生命值恢复（魔晶）"
		"upgrade_DOTA_Tooltip_ability_kunkka_torrent_storm_torrent_max_distance"    "洪流范围"
		"upgrade_DOTA_Tooltip_ability_nevermore_requiem_requiem_line_speed"    "速度"
		"upgrade_DOTA_Tooltip_ability_necrolyte_death_pulse_damage"    "伤害"
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_bonus_factor"    "友方魔法恢复加成："
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_bonus_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_dark_seer_surge_trail_duration"    "痕迹持续时间"
		"upgrade_DOTA_Tooltip_ability_dark_seer_surge_trail_radius"    "痕迹范围"
		"upgrade_DOTA_Tooltip_ability_dark_seer_surge_trail_damage"    "每0.5秒痕迹伤害"
		"upgrade_DOTA_Tooltip_ability_luna_lucent_beam_damage_buff_per_beam"    "每次英雄命中伤害"
		"upgrade_DOTA_Tooltip_ability_shadow_demon_disseminate_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_marci_grapple_landing_radius"    "着陆半径"
		"upgrade_DOTA_Tooltip_ability_marci_marci_companion_run_min_jump_distance"    "最小跳跃距离"
		"upgrade_DOTA_Tooltip_ability_furion_curse_of_the_forest_radius"    "树木范围"
		"upgrade_DOTA_Tooltip_ability_naga_siren_reel_in_pull_strength"    "拉动速度"
		"upgrade_DOTA_Tooltip_ability_techies_land_mines_outer_damage"    "边缘伤害"
		"upgrade_DOTA_Tooltip_ability_viper_nose_dive_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_viper_corrosive_skin_effect_multiplier_distance"    "神杖双倍效果范围"
		"upgrade_DOTA_Tooltip_ability_warlock_shadow_word_shard_aoe"    "碎片范围"
		"upgrade_DOTA_Tooltip_ability_weaver_shukuchi_shukuchi_attack_mark_radius"    "碎片范围"
		"upgrade_DOTA_Tooltip_ability_weaver_shukuchi_geminate_attack_mark_duration"    "碎片持续时间"
		"upgrade_DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_spread"    "斧头扩散"
		"upgrade_DOTA_Tooltip_ability_spectre_spectral_dagger_dagger_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_spectre_spectral_dagger_speed"    "移动速度"
	"upgrade_DOTA_Tooltip_ability_lich_ice_spire_added_health"    "寒冰尖柱生命值"
		"upgrade_DOTA_Tooltip_ability_lich_sinister_gaze_aoe_scepter"    "神杖半径"
		"upgrade_DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_damage_per_tick"    "魔晶每秒伤害加成"
		"upgrade_DOTA_Tooltip_ability_beastmaster_wild_axes_spread"    "路径宽度"
		"upgrade_DOTA_Tooltip_ability_earthshaker_fissure_fissure_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_bonus_status_resist"    "%状态抗性"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_movespeed"    "%攻击减速"
		"upgrade_DOTA_Tooltip_ability_brewmaster_primal_companion_disable_distance"    "控制距离"
		"upgrade_DOTA_Tooltip_ability_dawnbreaker_luminosity_allied_healing_pct"    "友方治疗"
		"upgrade_DOTA_Tooltip_ability_invoker_deafening_blast_radius_start"    "范围"
		"upgrade_DOTA_Tooltip_ability_mirana_starfall_secondary_starfall_damage_percent"    "次级流星伤害"
		"upgrade_DOTA_Tooltip_ability_queenofpain_blink_shard_damage"    "魔晶伤害"
		"upgrade_DOTA_Tooltip_ability_queenofpain_blink_shard_duration"    "碎片持续时间"
		"upgrade_DOTA_Tooltip_ability_queenofpain_blink_shard_aoe"    "魔晶AOE"
		"upgrade_DOTA_Tooltip_ability_warlock_golem_flaming_fists_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_earth_spirit_rolling_boulder_delay"    "滚动延迟"
		"upgrade_DOTA_Tooltip_ability_earth_spirit_stone_caller_vision_radius"    "视野半径"
		"upgrade_DOTA_Tooltip_ability_bane_brain_sap_shard_radius"    "碎片范围"
		"upgrade_DOTA_Tooltip_ability_bane_brain_sap_shard_secondary_target_heal_pct"    "魔晶治疗"
		"upgrade_DOTA_Tooltip_ability_bane_nightmare_nightmare_invuln_time"    "无敌时间"
		"upgrade_DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_2_damage_in_pct"    "伤害幻象传入伤害"
		"upgrade_DOTA_Tooltip_ability_enigma_malefice_custom_tick_rate"    "眩晕间隔"
		"upgrade_DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage_radius"    "伤害范围"
		"upgrade_DOTA_Tooltip_ability_kunkka_torrent_storm_torrent_interval"    "洪流间隔"
		"upgrade_DOTA_Tooltip_ability_invoker_forge_spirit_armor_per_attack"    "每次命中的护甲移除"
		"upgrade_DOTA_Tooltip_ability_weaver_the_swarm_speed"    "虫群速度"
		"upgrade_DOTA_Tooltip_ability_meepo_divided_we_stand_fling_radius"    "扔出范围"
		"upgrade_DOTA_Tooltip_ability_meepo_divided_we_stand_fling_movespeed"    "扔出速度"
		"upgrade_DOTA_Tooltip_ability_puck_phase_shift_shard_attack_range_bonus"    "魔晶范围加成"
		"upgrade_DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_speed"    "掷出速度"
	"upgrade_DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_projectile_speed"    "锤击速度"
	"upgrade_DOTA_Tooltip_ability_legion_commander_moment_of_courage_buff_duration"    "反击增益持续时间"
	"upgrade_DOTA_Tooltip_ability_abaddon_death_coil_missile_speed"    "缠绕速度"
		"upgrade_DOTA_Tooltip_ability_magnataur_shockwave_return_damage_pct"    "魔晶返还伤害"

		"upgrade_DOTA_Tooltip_ability_muerta_dead_shot_radius"		"反弹范围"

		"upgrade_DOTA_Tooltip_ability_muerta_the_calling_lua_num_revenants"		"亡魂数量"
		"upgrade_DOTA_Tooltip_ability_muerta_the_calling_lua_dead_zone_distance"		"范围"
		"upgrade_DOTA_Tooltip_ability_muerta_the_calling_lua_hit_radius"		"击中范围"
		"upgrade_DOTA_Tooltip_ability_muerta_gunslinger_target_search_bonus_range"		"次要射击攻击范围加成"
		"upgrade_DOTA_Tooltip_ability_visage_summon_familiars_familiar_armor"		"佣兽护甲"
		"upgrade_DOTA_Tooltip_ability_meepo_megameepo_radius"		"骑乘范围"

		"upgrade_DOTA_Tooltip_ability_omniknight_hammer_of_purity_attack_cooldown"		"触发冷却时间"
		"upgrade_DOTA_Tooltip_ability_omniknight_hammer_of_purity_heal_pct"				"%已造成伤害治疗"
		"upgrade_DOTA_Tooltip_ability_enchantress_enchant_custom_bonus_creep_level"		"小兵加成技能级别"
		"upgrade_DOTA_Tooltip_ability_doom_devour_custom_bonus_creep_level"				"小兵加成技能级别"
		"upgrade_DOTA_Tooltip_ability_shredder_reactive_armor_radius"				"神杖半径"
		"upgrade_DOTA_Tooltip_ability_shredder_reactive_armor_explosion_radius"				"神杖爆炸范围"
		"upgrade_DOTA_Tooltip_ability_medusa_mana_shield_bonus_mana"				"额外魔法"
		"upgrade_DOTA_Tooltip_ability_dazzle_poison_touch_end_radius"				"锥形范围"
		"upgrade_DOTA_Tooltip_ability_morphling_waveform_speed"				"波速"
		"upgrade_DOTA_Tooltip_ability_treant_overgrowth_AbilityCastRange"				"施法距离"
		"upgrade_DOTA_Tooltip_ability_dawnbreaker_solar_guardian_airtime_scepter_movement_speed"				"神杖移动速度"
		"upgrade_DOTA_Tooltip_ability_dawnbreaker_solar_guardian_max_offset_distance"				"友方施法范围"
		"upgrade_DOTA_Tooltip_ability_mirana_arrow_arrow_max_stunrange"				"最大眩晕/伤害加成距离"
		"upgrade_DOTA_Tooltip_ability_furion_curse_of_the_forest_range"    "施法范围"
		"upgrade_DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_destination"    "%牵引距离"
		"upgrade_DOTA_Tooltip_ability_luna_lunar_orbit_rotating_glaives_movement_radius"    "旋转半径"
		"upgrade_DOTA_Tooltip_ability_lion_mana_drain_ally_pct"    "友方魔法速率"
		"upgrade_DOTA_Tooltip_ability_phoenix_sun_ray_blind_per_second"    "每秒致盲"
		"upgrade_DOTA_Tooltip_ability_warlock_fatal_bonds_search_aoe"    "绑定范围"
		"upgrade_DOTA_Tooltip_ability_beastmaster_summon_raptor_hawk_count"    "战鹰数"
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_crystal_clone_frostbite_radius"    "冰封禁制范围"
		"upgrade_DOTA_Tooltip_ability_furion_sprout_sprout_damage_radius"    "发芽伤害范围"
		"upgrade_DOTA_Tooltip_ability_lina_laguna_blade_supercharge_stacks"    "超充能叠加"
		"upgrade_DOTA_Tooltip_ability_razor_static_link_pull_speed"    "魔晶拉动速度"
		"upgrade_DOTA_Tooltip_ability_lone_druid_spirit_link_duration"    "神杖持续时间"
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_self_movement_speed_slow_pct"    "神杖自我减速"
		"upgrade_DOTA_Tooltip_ability_puck_illusory_orb_orb_speed"    "宝珠速度"
		"upgrade_DOTA_Tooltip_ability_tidehunter_ravage_speed"    "触手速度"
		"upgrade_DOTA_Tooltip_ability_batrider_sticky_napalm_max_stacks"    "最大叠加"
		"upgrade_DOTA_Tooltip_ability_marci_companion_run_ally_movespeed_pct"    "友方移动速度加成"
		"upgrade_DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_windrunner_shackleshot_shackle_count"    "束缚数量"
		"upgrade_DOTA_Tooltip_ability_naga_siren_reel_in_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_enigma_midnight_pulse_base_damage"    "基础伤害"
		"upgrade_DOTA_Tooltip_ability_tinker_march_of_the_machines_splash_radius"    "溅射范围"
		"upgrade_DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bounce_aoe"    "追踪术弹跳范围"
		"upgrade_DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_slow_duration"    "减速持续时间"
		"upgrade_DOTA_Tooltip_ability_silencer_last_word_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_sven_storm_bolt_bolt_speed"    "移动速度"
		"upgrade_DOTA_Tooltip_ability_naga_siren_deluge_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_disruptor_kinetic_fence_wall_width"    "宽度"
		"upgrade_DOTA_Tooltip_ability_nyx_assassin_impale_width"    "宽度"
		"upgrade_DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_hammer_solar_guardian_radius"    "闪光重锤范围"
		"upgrade_DOTA_Tooltip_ability_venomancer_venomous_gale_explosion_damage"    "魔晶伤害"
		"upgrade_DOTA_Tooltip_ability_medusa_gorgon_grasp_volley_count"			"连掷次数"
		"upgrade_DOTA_Tooltip_ability_antimage_persectur_mana_threshold"			"最低减速阈值"
		"upgrade_DOTA_Tooltip_ability_chaos_knight_chaos_bolt_chaos_bolt_speed"			"鹰隼速度"
		"upgrade_DOTA_Tooltip_ability_beastmaster_primal_roar_movement_speed_duration"			"友方速度持续时间"
		"upgrade_DOTA_Tooltip_ability_ringmaster_the_box_leash_radius"			"范围"
		"upgrade_DOTA_Tooltip_ability_kez_echo_slash_katana_radius"			"宽度"
		"upgrade_DOTA_Tooltip_ability_kez_grappling_claw_lifesteal_pct"			"吸血"
		"upgrade_DOTA_Tooltip_ability_ringmaster_the_box_explosion_damage"			"神杖伤害"
		"upgrade_DOTA_Tooltip_ability_ringmaster_the_box_explosion_radius"			"神杖半径"
		"upgrade_DOTA_Tooltip_ability_lone_druid_savage_roar_shard_duration"			"碎片持续时间"
		"upgrade_DOTA_Tooltip_ability_visage_soul_assumption_gold_max_tooltip"			"每次击杀最大金币加成"
		"upgrade_DOTA_Tooltip_ability_mars_spear_spear_width"			"长矛宽度"
		"upgrade_DOTA_Tooltip_ability_bloodseeker_thirst_max_bonus_pct"			"%最大加成生命值阈值"
		"upgrade_DOTA_Tooltip_ability_bloodseeker_bloodrage_shard_max_health_dmg"			"魔晶伤害"
		"upgrade_DOTA_Tooltip_ability_ogre_magi_multicast_strength_mult"			"%每点力量多重施法几率"
		"upgrade_DOTA_Tooltip_ability_antimage_counterspell_max_damage_from_mana_drain"			"每反射法术最大伤害"
		"upgrade_DOTA_Tooltip_ability_antimage_counterspell_ally_max_damage_from_mana_drain"			"每反射法术最大伤害"
		"upgrade_DOTA_Tooltip_ability_faceless_void_distortion_field_attack_projectile_slow"			"攻击投射物减速"
		"upgrade_DOTA_Tooltip_ability_faceless_void_distortion_field_slow_distance_max"			"范围"
		"upgrade_DOTA_Tooltip_ability_luna_lunar_blessing_self_bonus_damage_per_level"			"每级攻击伤害（露娜）"
		"upgrade_DOTA_Tooltip_ability_medusa_mystic_snake_mana_per_damage"			"每点伤害魔法值"
		"upgrade_DOTA_Tooltip_ability_medusa_undulation_fixed_movespeed"			"固定移动速度"
		"upgrade_DOTA_Tooltip_ability_medusa_undulation_stone_gaze_ms_tooltip_only"			"石化凝视移动速度"
		"upgrade_DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range"			"地壳积累范围"
		"upgrade_DOTA_Tooltip_ability_axe_coat_of_blood_armor_per_kill"			"每层叠加护甲"
		"upgrade_DOTA_Tooltip_ability_earth_spirit_rolling_boulder_allied_bonus_movespeed"			"%移动速度加成"
		"upgrade_DOTA_Tooltip_ability_earth_spirit_rolling_boulder_allied_bonus_movespeed_duration"			"移动速度加成持续时间"
		"upgrade_DOTA_Tooltip_ability_dark_seer_aggrandize_int_to_atkspd"			"每点智力攻击速度"
		"upgrade_DOTA_Tooltip_ability_elder_titan_natural_order_armor_per_tick"			"每秒护甲减免"
		"upgrade_DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_per_tick"			"每秒魔法抗性减免"
		"upgrade_DOTA_Tooltip_ability_arc_warden_runic_infusion_all_attribute_bonus_per_stack"			"每力量符文所有属性值"
		"upgrade_DOTA_Tooltip_ability_arc_warden_runic_infusion_duration"			"恢复符文增益持续时间"
		"upgrade_DOTA_Tooltip_ability_arc_warden_tempest_double_rune_duration"			"力量符文持续时间"
		"upgrade_DOTA_Tooltip_ability_dark_seer_heart_of_battle_movement_speed_pct"			"%移动速度"
		"upgrade_DOTA_Tooltip_ability_axe_one_man_army_radius"			"范围"
		"upgrade_DOTA_Tooltip_ability_dazzle_innate_weave_heal_amplification_pct"			"%每次治疗叠加"
		"upgrade_DOTA_Tooltip_ability_centaur_rawhide_health_per_upgrade"			"每40秒最大生命值（追溯性）"
		"upgrade_DOTA_Tooltip_ability_nyx_assassin_vendetta_free_pathing_duration"			"无阻挡寻路持续时间"
		"upgrade_DOTA_Tooltip_ability_phoenix_sun_ray_focal_point_max_multiplier"			"%最大基础伤害/治疗乘数"
		"upgrade_DOTA_Tooltip_ability_phoenix_dying_light_damage_pct"			"%缺失生命值伤害"
		"upgrade_DOTA_Tooltip_ability_phoenix_dying_light_radius"			"范围"
		"upgrade_DOTA_Tooltip_ability_primal_beast_uproar_stack_count_increase_on_disable"			"被控制时咤叠加"
		"upgrade_DOTA_Tooltip_ability_primal_beast_pulverize_bonus_aoe_pct_per_hit"			"%AoE加成"
		"upgrade_DOTA_Tooltip_ability_puck_illusory_orb_damage_over_time_pct"			"%持续伤害"
		"upgrade_DOTA_Tooltip_ability_pudge_rot_attack_damage_per_second_tooltip"			"%每秒攻击伤害加成"
		"upgrade_DOTA_Tooltip_ability_razor_dynamo_spell_amp_mult"			"%每20攻击伤害技能增强"
		"upgrade_DOTA_Tooltip_ability_razor_unstable_current_movespeed_per_level_pct"			"%每级移动速度"
		"upgrade_DOTA_Tooltip_ability_riki_tricks_of_the_trade_cooldown_reduction_per_creep_kill"			"小兵击杀冷却时间减免"
		"upgrade_DOTA_Tooltip_ability_riki_tricks_of_the_trade_creep_agility_multiplier"			"小兵敏捷乘数"
		"upgrade_DOTA_Tooltip_ability_rubick_might_and_magus_bonus_damage_pct"			"每技能增强攻击伤害"
		"upgrade_DOTA_Tooltip_ability_sandking_scorpion_strike_caustic_damage_pct"			"%腐尸毒爆炸伤害"
		"upgrade_DOTA_Tooltip_ability_shadow_demon_menace_stack"			"%每层叠加伤害加强伤害"
		"upgrade_DOTA_Tooltip_ability_shadow_demon_disseminate_health_lost"			"%生命值移除"
		"upgrade_DOTA_Tooltip_ability_silencer_glaives_of_wisdom_bounce_range"			"弹跳范围"
		"upgrade_DOTA_Tooltip_ability_skywrath_mage_ruin_and_restoration_spell_lifesteal"			"%法术吸血"
		"upgrade_DOTA_Tooltip_ability_slardar_amplify_damage_armor_pct"			"%护甲偷取"
		"upgrade_DOTA_Tooltip_ability_snapfire_buckshot_damage_amp"			"%伤害加成"
		"upgrade_DOTA_Tooltip_ability_snapfire_buckshot_glancing_shot_damage_pct"			"%偏离射击伤害"
		"upgrade_DOTA_Tooltip_ability_pudge_innate_graft_flesh_flesh_heap_strength_buff_amount"			"每层叠加力量（追溯性）"
		"upgrade_DOTA_Tooltip_ability_storm_spirit_electric_vortex_enemy_overload_duration"			"敌方超负荷持续时间"
		"upgrade_DOTA_Tooltip_ability_storm_spirit_static_remnant_AbilityCastRange"			"施法距离"
		"upgrade_DOTA_Tooltip_ability_sven_vanquisher_bonus_damage_pct"			"%对被眩晕敌人的伤害加成"
		"upgrade_DOTA_Tooltip_ability_tidehunter_blubber_damage_cleanse"			"伤害阈值"
		"upgrade_DOTA_Tooltip_ability_vengefulspirit_magic_missile_bounce_range_pct"			"%碎片弹跳范围"
		"upgrade_DOTA_Tooltip_ability_viper_poison_attack_accumulated_damage_explosion_pct"			"%爆发伤害"
		"upgrade_DOTA_Tooltip_ability_visage_lurker_cooldown_speed_per_stack"			"%每层叠加冷却时间加速"
		"upgrade_DOTA_Tooltip_ability_weaver_rewoven_attack_range_increase_per_stack"			"每次叠加攻击距离"
		"upgrade_DOTA_Tooltip_ability_windrunner_windrun_physical_damage_pct"			"%物理伤害减免"
		"upgrade_DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"			"%当前生命值伤害"
